request_id,trip_id,rq_time,start,end,flag
0,1002.0,31828,2179,2028,True
1,1001.0,32106,5759,4459,True
2,1002.0,32465,5754,5283,True
3,1002.0,32619,5754,5283,True
4,1002.0,33035,5754,5283,True
5,1001.0,33116,2179,4123,True
6,1004.0,33223,4123,2028,True
7,1001.0,33572,1801,4123,True
8,1004.0,33731,2337,5283,True
9,1003.0,35263,5754,4123,True
10,1003.0,35525,1801,4123,True
11,1005.0,36822,2199,2337,True
12,1008.0,37437,2199,5283,True
13,1005.0,37531,2179,2337,True
14,1008.0,37698,4123,2179,True
15,1007.0,39095,280,4521,True
16,1010.0,39343,4123,2179,True
17,1009.0,39820,5754,2028,True
18,1012.0,40594,4123,2337,True
19,1009.0,40731,6378,1237,True
20,1009.0,40929,1919,4123,True
21,1011.0,41364,4473,451,True
22,1012.0,41723,1919,4451,True
23,1012.0,41808,4521,4451,True
24,1014.0,41884,4123,2028,True
25,1013.0,43054,280,4521,True
26,1011.0,43382,1801,4123,True
27,1014.0,43395,2199,4451,True
28,1013.0,43727,451,5759,True
29,1013.0,43810,4473,451,True
30,1013.0,44146,1008,4521,True
31,1013.0,44375,451,280,True
32,1016.0,44528,5754,5283,True
33,1016.0,44735,5754,4451,True
34,1016.0,44818,4123,4473,True
35,1016.0,44915,4123,2028,True
36,1013.0,44967,5754,1919,True
37,1015.0,45021,5759,280,True
38,1016.0,45035,2199,4451,True
39,1015.0,45106,4459,5754,True
40,1015.0,45272,1919,4123,True
41,1015.0,45661,280,6378,True
42,1016.0,45712,5754,5283,True
43,1015.0,45742,451,280,True
44,1015.0,45897,2199,1919,True
45,1018.0,46574,4521,4473,True
46,1017.0,46619,280,4123,True
47,1015.0,46772,2179,2337,True
48,1015.0,46894,1919,2337,True
49,1017.0,47726,5754,4123,True
50,1020.0,48386,4123,2179,True
51,1019.0,48567,1008,6378,True
52,1020.0,48808,2028,4451,True
53,1020.0,48967,4123,2337,True
54,1019.0,49060,4473,451,True
55,1020.0,49072,5283,4451,True
56,1019.0,49158,4459,4521,True
57,1022.0,49502,4123,1919,True
58,1022.0,49662,2337,2179,True
59,1021.0,50465,4459,2028,True
60,1022.0,50617,4123,2179,True
61,1022.0,50936,5283,4451,True
62,1022.0,51292,4521,5283,True
63,1024.0,52071,4123,4451,True
64,1023.0,53111,451,5759,True
65,1023.0,53783,1237,4459,True
66,1026.0,54045,5283,4603,True
67,1025.0,54151,4459,2028,True
68,1025.0,54652,1237,4459,True
69,1028.0,54804,4123,4451,True
70,1025.0,55228,1801,4123,True
71,1028.0,55401,4123,5283,True
72,1028.0,55415,5754,4521,True
73,1025.0,55444,4459,5754,True
74,1028.0,55494,5283,4451,True
75,1030.0,56324,4123,2179,True
76,1029.0,57118,4473,451,True
77,1029.0,58222,5754,2028,True
78,1029.0,58579,1237,4459,True
79,1031.0,60050,2028,2337,True
80,1034.0,60340,2337,2179,True
81,1031.0,60738,4459,5754,True
82,1034.0,60899,5754,4473,True
83,1033.0,62154,4459,2179,True
84,1035.0,62962,1008,2199,True
85,1036.0,63035,4123,2199,True
86,1033.0,63246,2028,4123,True
87,1035.0,63592,1008,2199,True
88,1037.0,65971,2199,2028,True
89,1038.0,66653,4123,2028,True
90,1037.0,67710,451,4123,True
91,1037.0,67892,4473,451,True
92,1040.0,68472,4123,2337,True
93,1040.0,68796,4123,2028,True
94,1039.0,70039,280,4459,True
95,1042.0,72790,2337,4521,True
96,1041.0,73292,4459,5754,True
97,1041.0,73962,280,2199,True
98,1041.0,74599,1237,2337,True
99,1042.0,74860,616,4603,True
100,1044.0,75422,4123,2179,True
101,1044.0,75917,4123,2179,True
102,1044.0,76756,4123,5754,True
103,1044.0,77252,4123,2199,True
104,1043.0,77905,1919,4123,True
105,1043.0,78884,280,6378,True
106,1046.0,79061,616,4123,True
107,1046.0,80046,4123,2028,True
108,1048.0,82285,616,1801,True
109,1047.0,86390,4473,451,True
