request_id,trip_id,rq_time,start,end,flag
0,1002.0,31392,4123,2028,True
1,1002.0,31961,4123,4603,True
2,1001.0,32792,451,280,True
3,1002.0,32930,5754,5283,True
4,1001.0,33016,2179,4123,True
5,1001.0,33422,280,4459,True
6,1001.0,33591,451,6378,True
7,1003.0,33933,451,1237,True
8,1004.0,34423,4123,5283,True
9,1008.0,36997,2179,2028,True
10,1005.0,37134,2337,4123,True
11,1007.0,39739,2199,2337,True
12,1010.0,40233,4603,4473,True
13,1009.0,40237,1919,4123,True
14,1012.0,40662,1919,4451,True
15,1009.0,40770,4459,5754,True
16,1012.0,41476,2199,4603,True
17,1011.0,42462,4459,5754,True
18,1014.0,42552,4123,1801,True
19,1014.0,42763,2199,5754,True
20,1014.0,43080,5754,4451,True
21,1014.0,43843,4521,4451,True
22,1016.0,44081,2028,5283,True
23,1013.0,44280,2199,4123,True
24,1016.0,44351,4123,2179,True
25,1013.0,44383,280,6378,True
26,1014.0,44444,4603,4473,True
27,1013.0,44539,5754,4123,True
28,1013.0,44770,2179,4123,True
29,1015.0,44966,4459,5754,True
30,1015.0,45187,451,5759,True
31,1015.0,45249,451,5759,True
32,1015.0,45570,6378,1237,True
33,1018.0,46070,2028,4451,True
34,1016.0,46184,5283,4451,True
35,1018.0,46294,2199,5754,True
36,1018.0,47332,5283,4451,True
37,1017.0,47628,2028,2337,True
38,1017.0,47848,2179,4123,True
39,1017.0,47913,2179,4123,True
40,1020.0,48080,4123,2028,True
41,1020.0,48438,4123,2337,True
42,1022.0,49175,4123,2337,True
43,1019.0,49913,451,5759,True
44,1022.0,50229,2028,2199,True
45,1022.0,50944,2028,4451,True
46,1024.0,51218,4123,1919,True
47,1022.0,51257,2199,4603,True
48,1021.0,51497,2337,4123,True
49,1024.0,52344,2199,5283,True
50,1024.0,52550,5283,4451,True
51,1023.0,52732,6378,4123,True
52,1023.0,52924,2179,4123,True
53,1023.0,53070,1237,4459,True
54,1026.0,54096,4123,2179,True
55,1026.0,54392,4123,2179,True
56,1025.0,54709,6378,4459,True
57,1025.0,55022,6378,2199,True
58,1028.0,55084,4123,1919,True
59,1028.0,55180,4123,2028,True
60,1025.0,55401,4459,2337,True
61,1025.0,55581,1919,2028,True
62,1028.0,55658,4123,1919,True
63,1028.0,55846,4123,2199,True
64,1027.0,55960,4473,451,True
65,1030.0,56395,4123,1801,True
66,1027.0,56419,2179,2337,True
67,1030.0,57124,4123,2028,True
68,1032.0,58275,4123,2337,True
69,1029.0,58795,2199,4123,True
70,1029.0,59171,2337,4123,True
71,1031.0,59304,5759,280,True
72,1032.0,59418,2179,2028,True
73,1032.0,59763,5283,4451,True
74,1031.0,59776,2028,2179,True
75,1031.0,60189,4459,4123,True
76,1034.0,60415,4123,2199,True
77,1034.0,60818,4123,2028,True
78,1031.0,61207,2179,4123,True
79,1033.0,61352,4459,1919,True
80,1033.0,61619,451,5759,True
81,1033.0,61703,2028,4123,True
82,1035.0,62971,1008,2199,True
83,1033.0,63147,2179,4123,True
84,1036.0,63716,4123,1919,True
85,1038.0,65208,4123,2028,True
86,1038.0,65240,4123,5754,True
87,1038.0,67186,4123,2199,True
88,1038.0,67905,4123,2337,True
89,1038.0,67905,2199,5754,True
90,1040.0,68005,4123,4451,True
91,1040.0,69301,616,5283,True
92,1040.0,69351,4123,2179,True
93,1037.0,69525,2028,4123,True
94,1039.0,69912,280,4459,True
95,1039.0,71155,4459,5754,True
96,1039.0,71561,5754,4123,True
97,1041.0,72640,280,4459,True
98,1041.0,72801,4473,451,True
99,1041.0,73844,4459,4123,True
100,1043.0,76695,4521,2199,True
101,1043.0,77776,2179,4123,True
102,1043.0,78114,4473,451,True
103,1043.0,78160,280,5754,True
104,1043.0,79341,4459,4123,True
105,1045.0,79967,4473,5754,True
106,1045.0,82327,5759,280,True
107,1048.0,82939,2179,1919,True
108,1048.0,84133,616,2028,True
109,1047.0,84461,4473,451,True
