request_id,trip_id,rq_time,start,end,flag
0,1002.0,31412,4123,2028,True
1,1002.0,32387,5754,5283,True
2,1002.0,32618,5754,4521,True
3,1001.0,32881,4473,451,True
4,1004.0,33233,4123,2179,True
5,1004.0,33901,5754,5283,True
6,1005.0,36016,4521,2028,True
7,1006.0,36270,2179,2199,True
8,1008.0,37178,2199,4521,True
9,1005.0,37311,1919,4123,True
10,1005.0,37359,5754,2199,True
11,1007.0,37667,451,6378,True
12,1007.0,37987,6378,4459,True
13,1005.0,38051,2179,4123,True
14,1010.0,38793,4123,2337,True
15,1010.0,39116,2337,2179,True
16,1007.0,39136,2028,4123,True
17,1012.0,40266,4123,2337,True
18,1012.0,41021,2337,5754,True
19,1009.0,41135,5754,4123,True
20,1012.0,41234,1919,4521,True
21,1011.0,41279,451,280,True
22,1009.0,41330,2179,4123,True
23,1009.0,41527,2179,4123,True
24,1011.0,41564,5754,4123,True
25,1011.0,41653,4459,4123,True
26,1009.0,41684,2179,4123,True
27,1012.0,41910,5754,4451,True
28,1014.0,42314,1919,4451,True
29,1011.0,42480,2337,4123,True
30,1014.0,42798,4123,2337,True
31,1011.0,42825,1919,4123,True
32,1013.0,43052,6378,2337,True
33,1011.0,43087,4459,4123,True
34,1013.0,43598,2199,4123,True
35,1013.0,43747,451,6378,True
36,1014.0,44008,1919,5283,True
37,1013.0,44269,1237,4521,True
38,1014.0,44315,5283,4451,True
39,1015.0,44988,6378,4459,True
40,1015.0,45014,4521,4123,True
41,1016.0,45030,4123,5754,True
42,1013.0,45049,2337,4123,True
43,1016.0,45116,4521,4451,True
44,1015.0,45245,5759,280,True
45,1015.0,45621,4473,451,True
46,1015.0,45722,4521,5754,True
47,1015.0,45817,4459,4123,True
48,1015.0,46144,2199,1919,True
49,1015.0,46675,4459,5754,True
50,1015.0,47064,2179,4123,True
51,1018.0,47138,4123,1919,True
52,1017.0,47267,451,280,True
53,1020.0,47756,4123,2179,True
54,1020.0,48135,4123,2179,True
55,1020.0,48266,4123,2179,True
56,1020.0,48376,4123,2028,True
57,1019.0,48800,6378,4459,True
58,1019.0,49656,4459,5754,True
59,1019.0,49803,5754,2028,True
60,1022.0,49817,4123,2337,True
61,1022.0,50006,4123,2337,True
62,1019.0,50548,2028,4123,True
63,1024.0,51788,4123,2179,True
64,1024.0,52058,4123,1919,True
65,1023.0,52845,4459,4123,True
66,1023.0,53006,451,5759,True
67,1026.0,53473,4123,2337,True
68,1025.0,53787,451,5759,True
69,1028.0,55232,4123,4473,True
70,1028.0,55909,4123,2179,True
71,1027.0,56602,5754,4123,True
72,1027.0,57239,4459,5754,True
73,1030.0,57491,4521,4451,True
74,1029.0,57563,4459,4521,True
75,1027.0,57718,2028,4123,True
76,1030.0,57956,4123,2337,True
77,1030.0,58280,1919,4455,True
78,1029.0,58325,2028,2337,True
79,1029.0,58590,1919,2337,True
80,1029.0,58669,4459,4521,True
81,1032.0,59027,4123,2179,True
82,1032.0,59068,4123,4451,True
83,1032.0,59344,4123,2028,True
84,1032.0,59597,2337,1919,True
85,1032.0,59764,4123,1919,True
86,1031.0,59917,4521,5754,True
87,1034.0,60280,2337,2179,True
88,1034.0,60785,4123,2337,True
89,1031.0,61099,2028,2337,True
90,1034.0,61720,2199,4451,True
91,1036.0,63182,4123,2337,True
92,1036.0,63855,4123,5754,True
93,1036.0,64327,4123,2199,True
94,1035.0,64873,2337,4123,True
95,1038.0,65016,4123,2028,True
96,1035.0,65123,1008,2028,True
97,1037.0,66002,1237,4459,True
98,1038.0,66047,2028,1919,True
99,1038.0,66691,4123,1919,True
100,1038.0,67546,5283,4473,True
101,1039.0,70130,2028,2337,True
102,1039.0,70515,280,4459,True
103,1041.0,74288,1237,5754,True
104,1042.0,74705,2199,4521,True
105,1041.0,75819,4473,451,True
106,1043.0,76775,4459,5754,True
107,1044.0,78210,4123,4473,True
108,1043.0,79708,2199,4123,True
109,1048.0,83021,2179,5283,True
