request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30047,1801,4521,31847,39047,1800
1,1002.0,30156,2028,5283,31956,39156,1800
2,1001.0,30418,5759,6378,32218,39418,1800
3,1002.0,30639,5754,5283,32439,39639,1800
4,1001.0,30692,451,5759,32492,39692,1800
5,1001.0,30708,5759,4459,32508,39708,1800
6,1002.0,30924,2028,5283,32724,39924,1800
7,1001.0,30965,280,4123,32765,39965,1800
8,1002.0,31059,4123,2337,32859,40059,1800
9,1004.0,31454,4123,2337,33254,40454,1800
10,1001.0,31493,2028,2337,33293,40493,1800
11,1001.0,31498,1237,4123,33298,40498,1800
12,1001.0,31510,280,1237,33310,40510,1800
13,1002.0,31523,5283,4455,33323,40523,1800
14,1001.0,31656,451,4123,33456,40656,1800
15,1001.0,32581,2179,4123,34381,41581,1800
16,1003.0,32646,5754,2199,34446,41646,1800
17,1001.0,32836,2337,4123,34636,41836,1800
18,1001.0,32865,2179,2337,34665,41865,1800
19,1003.0,33272,5754,4123,35072,42272,1800
20,1003.0,33392,5754,1801,35192,42392,1800
21,1003.0,33553,2028,4123,35353,42553,1800
22,1005.0,33709,4473,451,35509,42709,1800
23,1003.0,33712,2028,2179,35512,42712,1800
24,1006.0,34791,5754,4451,36591,43791,1800
25,1005.0,35005,451,280,36805,44005,1800
26,1005.0,35017,2028,4123,36817,44017,1800
27,1005.0,35099,1919,4123,36899,44099,1800
28,1007.0,35691,451,5759,37491,44691,1800
29,1008.0,35731,2199,4451,37531,44731,1800
30,1007.0,35732,4473,451,37532,44732,1800
31,1005.0,35732,2179,4123,37532,44732,1800
32,1008.0,35932,4123,2179,37732,44932,1800
33,1008.0,35989,5283,4603,37789,44989,1800
34,1005.0,36150,2179,4123,37950,45150,1800
35,1007.0,36287,451,6378,38087,45287,1800
36,1007.0,36314,451,1008,38114,45314,1800
37,1007.0,36421,6378,4521,38221,45421,1800
38,1007.0,36475,2199,4123,38275,45475,1800
39,1010.0,36604,4123,4451,38404,45604,1800
40,1007.0,36737,4459,4123,38537,45737,1800
41,1010.0,36842,2028,4473,38642,45842,1800
42,1007.0,36850,4459,4521,38650,45850,1800
43,1008.0,36860,5754,5283,38660,45860,1800
44,1010.0,36922,1919,4451,38722,45922,1800
45,1007.0,36969,280,6378,38769,45969,1800
46,1007.0,36990,4473,280,38790,45990,1800
47,1010.0,37107,2337,5283,38907,46107,1800
48,1007.0,37186,5754,4123,38986,46186,1800
49,1007.0,37328,6378,4521,39128,46328,1800
50,1007.0,37329,4521,4123,39129,46329,1800
51,1007.0,37347,5754,4123,39147,46347,1800
52,1007.0,37444,5754,4123,39244,46444,1800
53,1010.0,37587,4123,4451,39387,46587,1800
54,1007.0,37754,1801,4123,39554,46754,1800
55,1010.0,38049,4123,5283,39849,47049,1800
56,1010.0,38103,2028,4455,39903,47103,1800
57,1010.0,38125,2179,4451,39925,47125,1800
58,1010.0,38320,2028,4603,40120,47320,1800
59,1009.0,38349,2179,4123,40149,47349,1800
60,1009.0,38635,2337,4123,40435,47635,1800
61,1009.0,38980,6378,4459,40780,47980,1800
62,1009.0,39030,5754,1801,40830,48030,1800
63,1009.0,39101,2179,4123,40901,48101,1800
64,1009.0,39147,4459,4123,40947,48147,1800
65,1012.0,39202,4123,5283,41002,48202,1800
66,1009.0,39360,1919,4123,41160,48360,1800
67,1011.0,39516,280,6378,41316,48516,1800
68,1012.0,39924,4123,5283,41724,48924,1800
69,1012.0,40148,2179,2028,41948,49148,1800
70,1011.0,40179,6378,4459,41979,49179,1800
71,1014.0,40243,4123,2199,42043,49243,1800
72,1011.0,40379,5759,280,42179,49379,1800
73,1011.0,40383,451,5759,42183,49383,1800
74,1011.0,40392,2337,4123,42192,49392,1800
75,1014.0,40404,4123,4451,42204,49404,1800
76,1011.0,40410,5754,4123,42210,49410,1800
77,1014.0,40420,1801,5283,42220,49420,1800
78,1011.0,40820,2028,4123,42620,49820,1800
79,1014.0,40926,5754,5283,42726,49926,1800
80,1014.0,40948,4123,5283,42748,49948,1800
81,1013.0,40971,451,1008,42771,49971,1800
82,1011.0,41018,2337,4123,42818,50018,1800
83,1011.0,41046,6378,4459,42846,50046,1800
84,1014.0,41147,2199,4451,42947,50147,1800
85,1014.0,41263,4123,2028,43063,50263,1800
86,1011.0,41310,5754,4123,43110,50310,1800
87,1011.0,41381,2199,4123,43181,50381,1800
88,1014.0,41502,5283,4451,43302,50502,1800
89,1014.0,41510,4123,2199,43310,50510,1800
90,1011.0,41823,2337,4123,43623,50823,1800
91,1014.0,42034,1801,4451,43834,51034,1800
92,1016.0,42093,4123,1919,43893,51093,1800
93,1013.0,42155,1919,4123,43955,51155,1800
94,1013.0,42204,2337,4123,44004,51204,1800
95,1013.0,42250,1801,4123,44050,51250,1800
96,1016.0,42447,2199,4473,44247,51447,1800
97,1013.0,42537,2179,4123,44337,51537,1800
98,1016.0,42567,4123,2028,44367,51567,1800
99,1016.0,42582,4123,2179,44382,51582,1800
100,1013.0,42641,4521,5754,44441,51641,1800
101,1016.0,42855,2337,4455,44655,51855,1800
102,1013.0,43137,1801,4123,44937,52137,1800
103,1016.0,43295,1801,4451,45095,52295,1800
104,1015.0,43394,5754,1919,45194,52394,1800
105,1013.0,43400,1919,4123,45200,52400,1800
106,1015.0,43449,280,1237,45249,52449,1800
107,1015.0,43531,4473,451,45331,52531,1800
108,1015.0,43616,280,6378,45416,52616,1800
109,1015.0,43660,4521,5754,45460,52660,1800
110,1015.0,43714,4459,5754,45514,52714,1800
111,1015.0,43735,2179,4123,45535,52735,1800
112,1016.0,43757,5754,4451,45557,52757,1800
113,1018.0,43788,4123,2179,45588,52788,1800
114,1015.0,43966,4459,4123,45766,52966,1800
115,1015.0,43969,5759,280,45769,52969,1800
116,1016.0,43987,2199,4473,45787,52987,1800
117,1015.0,44192,2199,2179,45992,53192,1800
118,1018.0,44310,4123,1919,46110,53310,1800
119,1015.0,44318,6378,4459,46118,53318,1800
120,1018.0,44382,2028,1801,46182,53382,1800
121,1018.0,44493,2199,5283,46293,53493,1800
122,1015.0,44529,280,6378,46329,53529,1800
123,1018.0,44727,4123,2028,46527,53727,1800
124,1018.0,44810,2179,2199,46610,53810,1800
125,1015.0,45067,2028,2337,46867,54067,1800
126,1017.0,45147,5754,4123,46947,54147,1800
127,1018.0,45503,2028,2199,47303,54503,1800
128,1018.0,45511,2028,1919,47311,54511,1800
129,1020.0,45515,4123,2337,47315,54515,1800
130,1020.0,45569,4123,1919,47369,54569,1800
131,1020.0,45643,4123,2337,47443,54643,1800
132,1018.0,45754,5754,4455,47554,54754,1800
133,1017.0,45785,451,280,47585,54785,1800
134,1017.0,45897,2337,4123,47697,54897,1800
135,1017.0,46016,2028,2337,47816,55016,1800
136,1020.0,46080,4123,1919,47880,55080,1800
137,1020.0,46181,4123,2028,47981,55181,1800
138,1020.0,46255,4123,1919,48055,55255,1800
139,1020.0,46256,4123,2179,48056,55256,1800
140,1017.0,46281,451,1237,48081,55281,1800
141,1020.0,46287,2179,2199,48087,55287,1800
142,1020.0,46458,2179,2028,48258,55458,1800
143,1020.0,46562,4123,2028,48362,55562,1800
144,1019.0,46603,4473,451,48403,55603,1800
145,1020.0,46723,1919,4451,48523,55723,1800
146,1020.0,46765,4123,2179,48565,55765,1800
147,1020.0,46779,4123,2179,48579,55779,1800
148,1020.0,46810,2199,5754,48610,55810,1800
149,1019.0,46845,4473,451,48645,55845,1800
150,1020.0,46893,4123,4451,48693,55893,1800
151,1020.0,47076,5754,4473,48876,56076,1800
152,1020.0,47233,4123,2028,49033,56233,1800
153,1019.0,47367,2028,4123,49167,56367,1800
154,1022.0,47381,4123,1919,49181,56381,1800
155,1019.0,47410,2028,2337,49210,56410,1800
156,1019.0,47606,451,5759,49406,56606,1800
157,1020.0,47614,5283,4603,49414,56614,1800
158,1019.0,47810,6378,4459,49610,56810,1800
159,1022.0,47819,4123,4455,49619,56819,1800
160,1020.0,47859,5754,4473,49659,56859,1800
161,1022.0,47895,4123,2337,49695,56895,1800
162,1019.0,47909,4521,5754,49709,56909,1800
163,1022.0,47913,4123,5283,49713,56913,1800
164,1019.0,47950,4459,4521,49750,56950,1800
165,1019.0,47980,280,1008,49780,56980,1800
166,1022.0,48168,4123,5754,49968,57168,1800
167,1021.0,48186,451,5759,49986,57186,1800
168,1022.0,48231,4123,2337,50031,57231,1800
169,1022.0,48255,5754,4451,50055,57255,1800
170,1019.0,48271,2199,2028,50071,57271,1800
171,1022.0,48404,5754,4451,50204,57404,1800
172,1022.0,48496,5283,4451,50296,57496,1800
173,1022.0,48531,1919,2199,50331,57531,1800
174,1022.0,48548,4123,2337,50348,57548,1800
175,1021.0,48550,4459,4521,50350,57550,1800
176,1021.0,48839,4473,5759,50639,57839,1800
177,1021.0,48926,1801,2337,50726,57926,1800
178,1024.0,49104,4123,2179,50904,58104,1800
179,1024.0,49149,4123,2179,50949,58149,1800
180,1024.0,49393,4123,4521,51193,58393,1800
181,1021.0,49397,4521,2199,51197,58397,1800
182,1021.0,49569,2337,4123,51369,58569,1800
183,1024.0,49614,4123,5754,51414,58614,1800
184,1021.0,49707,4473,451,51507,58707,1800
185,1021.0,49802,1237,4123,51602,58802,1800
186,1024.0,49976,4123,4451,51776,58976,1800
187,1024.0,49980,4123,2337,51780,58980,1800
188,1021.0,50076,6378,1237,51876,59076,1800
189,1023.0,50252,4473,451,52052,59252,1800
190,1021.0,50268,4459,4123,52068,59268,1800
191,1024.0,50406,2179,5283,52206,59406,1800
192,1024.0,50559,4123,1919,52359,59559,1800
193,1023.0,50632,1237,5754,52432,59632,1800
194,1023.0,50869,4459,4521,52669,59869,1800
195,1024.0,50870,2337,5754,52670,59870,1800
196,1023.0,50896,451,5759,52696,59896,1800
197,1026.0,51096,4123,4603,52896,60096,1800
198,1023.0,51234,2337,4123,53034,60234,1800
199,1024.0,51315,5283,4473,53115,60315,1800
200,1023.0,51323,6378,4123,53123,60323,1800
201,1024.0,51333,2199,5283,53133,60333,1800
202,1026.0,51337,4123,1801,53137,60337,1800
203,1026.0,51410,1801,5754,53210,60410,1800
204,1023.0,51447,1919,4123,53247,60447,1800
205,1023.0,51501,5759,4459,53301,60501,1800
206,1023.0,51624,6378,5754,53424,60624,1800
207,1026.0,51722,4123,2179,53522,60722,1800
208,1023.0,51755,280,6378,53555,60755,1800
209,1026.0,51985,4123,2028,53785,60985,1800
210,1026.0,52001,4123,1801,53801,61001,1800
211,1026.0,52022,4123,1919,53822,61022,1800
212,1023.0,52023,4459,5754,53823,61023,1800
213,1026.0,52042,4123,2179,53842,61042,1800
214,1026.0,52087,4123,2337,53887,61087,1800
215,1026.0,52117,4123,2337,53917,61117,1800
216,1026.0,52323,4123,2199,54123,61323,1800
217,1026.0,52375,4451,4455,54175,61375,1800
218,1028.0,52870,4123,2179,54670,61870,1800
219,1025.0,52948,2179,4123,54748,61948,1800
220,1028.0,53008,4123,2028,54808,62008,1800
221,1028.0,53015,4123,2199,54815,62015,1800
222,1028.0,53018,4123,2179,54818,62018,1800
223,1028.0,53217,4123,1919,55017,62217,1800
224,1025.0,53258,4473,451,55058,62258,1800
225,1025.0,53310,5754,2028,55110,62310,1800
226,1028.0,53346,4123,2179,55146,62346,1800
227,1028.0,53423,4123,2179,55223,62423,1800
228,1025.0,53481,2028,2179,55281,62481,1800
229,1025.0,53538,1801,2179,55338,62538,1800
230,1028.0,53804,4123,2199,55604,62804,1800
231,1028.0,53928,4123,2028,55728,62928,1800
232,1025.0,53952,4521,2028,55752,62952,1800
233,1028.0,53958,4123,1801,55758,62958,1800
234,1028.0,53966,4123,2337,55766,62966,1800
235,1025.0,54011,5754,2028,55811,63011,1800
236,1027.0,54022,4459,4521,55822,63022,1800
237,1028.0,54033,4123,4451,55833,63033,1800
238,1025.0,54047,1801,2028,55847,63047,1800
239,1027.0,54345,4459,5754,56145,63345,1800
240,1028.0,54451,4123,1919,56251,63451,1800
241,1027.0,54498,5754,1801,56298,63498,1800
242,1030.0,54811,4123,2179,56611,63811,1800
243,1028.0,54815,5283,4473,56615,63815,1800
244,1027.0,54888,1919,4123,56688,63888,1800
245,1027.0,54910,5754,1919,56710,63910,1800
246,1030.0,55480,4521,5283,57280,64480,1800
247,1030.0,55552,4123,5283,57352,64552,1800
248,1027.0,55637,4459,5754,57437,64637,1800
249,1027.0,55657,2337,4123,57457,64657,1800
250,1027.0,55671,2179,4123,57471,64671,1800
251,1030.0,55760,4123,4473,57560,64760,1800
252,1027.0,55856,2179,2337,57656,64856,1800
253,1029.0,55916,4459,4521,57716,64916,1800
254,1029.0,55921,4521,5754,57721,64921,1800
255,1030.0,56005,2337,2028,57805,65005,1800
256,1029.0,56594,6378,2028,58394,65594,1800
257,1029.0,56621,4459,2028,58421,65621,1800
258,1030.0,56683,4603,4473,58483,65683,1800
259,1030.0,56754,5754,5283,58554,65754,1800
260,1029.0,56792,4521,5754,58592,65792,1800
261,1029.0,57004,4459,5754,58804,66004,1800
262,1032.0,57100,4123,2337,58900,66100,1800
263,1032.0,57126,4123,2337,58926,66126,1800
264,1032.0,57127,4123,4455,58927,66127,1800
265,1032.0,57168,4123,1801,58968,66168,1800
266,1031.0,57176,451,5759,58976,66176,1800
267,1032.0,57660,4123,2179,59460,66660,1800
268,1032.0,57746,4123,4451,59546,66746,1800
269,1032.0,57802,4123,2337,59602,66802,1800
270,1032.0,58029,5283,4603,59829,67029,1800
271,1032.0,58119,2199,4451,59919,67119,1800
272,1031.0,58198,4473,451,59998,67198,1800
273,1034.0,58277,4123,1919,60077,67277,1800
274,1031.0,58295,1919,2028,60095,67295,1800
275,1034.0,58584,4123,2179,60384,67584,1800
276,1031.0,58939,1801,2028,60739,67939,1800
277,1033.0,59312,451,5759,61112,68312,1800
278,1031.0,59342,2179,4123,61142,68342,1800
279,1034.0,59408,4123,2337,61208,68408,1800
280,1031.0,59546,2028,4123,61346,68546,1800
281,1031.0,59557,1919,2337,61357,68557,1800
282,1031.0,59571,2199,2028,61371,68571,1800
283,1034.0,59722,2337,2179,61522,68722,1800
284,1031.0,59758,2179,2337,61558,68758,1800
285,1033.0,59972,451,5759,61772,68972,1800
286,1033.0,60007,6378,1237,61807,69007,1800
287,1034.0,60151,2199,4521,61951,69151,1800
288,1033.0,60378,4459,4123,62178,69378,1800
289,1033.0,60559,2337,4123,62359,69559,1800
290,1034.0,60580,5283,4473,62380,69580,1800
291,1033.0,60610,4459,2199,62410,69610,1800
292,1033.0,60616,4473,451,62416,69616,1800
293,1033.0,60718,2179,4123,62518,69718,1800
294,1034.0,60774,4451,4455,62574,69774,1800
295,1033.0,60777,4459,4521,62577,69777,1800
296,1036.0,60826,4123,2028,62626,69826,1800
297,1033.0,60859,4459,5754,62659,69859,1800
298,1035.0,60922,1008,2199,62722,69922,1800
299,1033.0,60959,4459,4521,62759,69959,1800
300,1036.0,61405,4123,2337,63205,70405,1800
301,1035.0,61630,1008,2199,63430,70630,1800
302,1036.0,61760,4123,2179,63560,70760,1800
303,1036.0,62196,4123,2337,63996,71196,1800
304,1035.0,62462,1008,2199,64262,71462,1800
305,1036.0,62485,4123,5283,64285,71485,1800
306,1035.0,62680,2179,4123,64480,71680,1800
307,1035.0,62770,1008,2199,64570,71770,1800
308,1038.0,62826,4123,2028,64626,71826,1800
309,1035.0,63071,1919,4123,64871,72071,1800
310,1038.0,63463,4123,1919,65263,72463,1800
311,1037.0,64535,1801,2179,66335,73535,1800
312,1037.0,64667,2199,2028,66467,73667,1800
313,1038.0,64834,4123,2337,66634,73834,1800
314,1037.0,65010,1237,4459,66810,74010,1800
315,1037.0,65117,2028,4123,66917,74117,1800
316,1037.0,65810,1919,4123,67610,74810,1800
317,1038.0,66102,4123,4451,67902,75102,1800
318,1037.0,66444,2028,4123,68244,75444,1800
319,1037.0,66486,2028,2337,68286,75486,1800
320,1037.0,66544,2028,4123,68344,75544,1800
321,1037.0,66742,2028,2337,68542,75742,1800
322,1037.0,67346,1237,4459,69146,76346,1800
323,1039.0,67453,4473,451,69253,76453,1800
324,1039.0,67701,1008,4459,69501,76701,1800
325,1040.0,67943,5283,4451,69743,76943,1800
326,1040.0,68499,616,2028,70299,77499,1800
327,1040.0,68881,616,2337,70681,77881,1800
328,1040.0,68883,4123,2199,70683,77883,1800
329,1039.0,69025,6378,4459,70825,78025,1800
330,1040.0,69062,4123,1919,70862,78062,1800
331,1040.0,69303,4123,2028,71103,78303,1800
332,1040.0,69378,2179,5754,71178,78378,1800
333,1040.0,70024,5283,4451,71824,79024,1800
334,1042.0,70313,4123,2179,72113,79313,1800
335,1042.0,70426,4123,2179,72226,79426,1800
336,1039.0,70476,4473,5759,72276,79476,1800
337,1042.0,70755,616,4123,72555,79755,1800
338,1039.0,70909,4459,5754,72709,79909,1800
339,1041.0,71007,280,2337,72807,80007,1800
340,1042.0,71018,1919,2199,72818,80018,1800
341,1042.0,71306,5754,4455,73106,80306,1800
342,1042.0,71391,5283,4473,73191,80391,1800
343,1041.0,72445,451,4459,74245,81445,1800
344,1041.0,72943,4459,2199,74743,81943,1800
345,1044.0,73615,2337,2179,75415,82615,1800
346,1041.0,73646,4459,5754,75446,82646,1800
347,1041.0,73912,2028,4123,75712,82912,1800
348,1041.0,73935,280,4123,75735,82935,1800
349,1041.0,73939,4459,5754,75739,82939,1800
350,1043.0,75185,4473,451,76985,84185,1800
351,1043.0,75530,2199,1919,77330,84530,1800
352,1044.0,75732,2179,4521,77532,84732,1800
353,1044.0,75761,616,1919,77561,84761,1800
354,1044.0,75852,4123,2337,77652,84852,1800
355,1043.0,76843,4473,451,78643,85843,1800
356,1046.0,77089,4123,4521,78889,86089,1800
357,1043.0,77287,4459,4123,79087,86287,1800
358,1046.0,77923,4123,1919,79723,86923,1800
359,1046.0,78325,4123,2337,80125,87325,1800
360,1045.0,78923,1919,4123,80723,87923,1800
361,1046.0,79332,4123,2179,81132,88332,1800
362,1045.0,80777,280,2179,82577,89777,1800
363,1045.0,81074,1919,4123,82874,90074,1800
364,1048.0,82208,5754,5283,84008,91208,1800
365,1048.0,82779,2179,5283,84579,91779,1800
366,1047.0,84496,4473,451,86296,93496,1800
367,1047.0,84555,4473,451,86355,93555,1800
