request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30176,4123,5283,31976,39176,1800
1,1002.0,30216,2179,5283,32016,39216,1800
2,1002.0,30360,2199,5283,32160,39360,1800
3,1002.0,30756,4123,2179,32556,39756,1800
4,1002.0,30897,1919,5283,32697,39897,1800
5,1001.0,30915,5754,4123,32715,39915,1800
6,1001.0,31178,1237,2179,32978,40178,1800
7,1001.0,31303,280,6378,33103,40303,1800
8,1001.0,31664,2179,4123,33464,40664,1800
9,1001.0,31761,4521,2199,33561,40761,1800
10,1001.0,31780,2179,4123,33580,40780,1800
11,1004.0,31974,4123,5283,33774,40974,1800
12,1001.0,32009,2028,4123,33809,41009,1800
13,1001.0,32176,2179,4123,33976,41176,1800
14,1001.0,32216,2337,4123,34016,41216,1800
15,1001.0,32218,5754,2179,34018,41218,1800
16,1001.0,32219,2179,4123,34019,41219,1800
17,1001.0,32249,2179,4123,34049,41249,1800
18,1001.0,32304,5754,4123,34104,41304,1800
19,1003.0,32361,280,6378,34161,41361,1800
20,1003.0,32980,2028,4123,34780,41980,1800
21,1003.0,33113,451,6378,34913,42113,1800
22,1006.0,33239,4123,2337,35039,42239,1800
23,1006.0,33763,4123,2028,35563,42763,1800
24,1003.0,33843,1237,4459,35643,42843,1800
25,1005.0,34129,280,6378,35929,43129,1800
26,1003.0,34240,5754,2179,36040,43240,1800
27,1006.0,34312,2199,5283,36112,43312,1800
28,1006.0,34477,2199,5283,36277,43477,1800
29,1005.0,34641,2028,4123,36441,43641,1800
30,1005.0,34760,4473,451,36560,43760,1800
31,1006.0,34790,2199,5754,36590,43790,1800
32,1008.0,34818,4123,2028,36618,43818,1800
33,1005.0,34976,451,5759,36776,43976,1800
34,1005.0,35003,2028,2337,36803,44003,1800
35,1005.0,35328,2179,4123,37128,44328,1800
36,1005.0,35357,4473,451,37157,44357,1800
37,1005.0,35395,5754,4123,37195,44395,1800
38,1008.0,35559,5283,4451,37359,44559,1800
39,1008.0,35580,5754,5283,37380,44580,1800
40,1008.0,35893,2337,1801,37693,44893,1800
41,1008.0,36014,4123,2337,37814,45014,1800
42,1008.0,36017,4123,2179,37817,45017,1800
43,1008.0,36124,2337,4455,37924,45124,1800
44,1008.0,36262,4123,2028,38062,45262,1800
45,1005.0,36280,2179,2337,38080,45280,1800
46,1007.0,36353,5754,4123,38153,45353,1800
47,1008.0,36787,2199,5754,38587,45787,1800
48,1007.0,36798,1801,2337,38598,45798,1800
49,1007.0,36825,1801,4123,38625,45825,1800
50,1010.0,36955,2337,2028,38755,45955,1800
51,1007.0,37004,2199,4123,38804,46004,1800
