request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30155,1919,4455,31955,39155,1800
1,1002.0,30235,2199,4521,32035,39235,1800
2,1001.0,30635,5759,4459,32435,39635,1800
3,1001.0,30719,451,1008,32519,39719,1800
4,1002.0,30958,1919,5283,32758,39958,1800
5,1001.0,31131,5754,4123,32931,40131,1800
6,1001.0,31323,451,4123,33123,40323,1800
7,1001.0,31616,2179,4123,33416,40616,1800
8,1001.0,31727,5754,4123,33527,40727,1800
9,1001.0,31896,1919,4123,33696,40896,1800
10,1001.0,31930,2337,4123,33730,40930,1800
11,1003.0,32307,5759,1237,34107,41307,1800
12,1003.0,32532,5759,4459,34332,41532,1800
13,1003.0,32687,451,6378,34487,41687,1800
14,1001.0,32887,2337,4123,34687,41887,1800
15,1001.0,32926,2337,4123,34726,41926,1800
16,1003.0,32952,4473,6378,34752,41952,1800
17,1003.0,33243,5759,6378,35043,42243,1800
18,1004.0,33321,5754,5283,35121,42321,1800
19,1003.0,33418,2179,2337,35218,42418,1800
20,1006.0,33429,4123,2028,35229,42429,1800
21,1006.0,33450,4123,2028,35250,42450,1800
22,1006.0,33552,5754,4603,35352,42552,1800
23,1003.0,33657,1919,2179,35457,42657,1800
24,1003.0,33735,4459,2337,35535,42735,1800
25,1003.0,33844,1237,4459,35644,42844,1800
26,1003.0,33871,2179,4123,35671,42871,1800
27,1005.0,34046,280,6378,35846,43046,1800
28,1006.0,34072,2028,4451,35872,43072,1800
29,1003.0,34172,2179,2337,35972,43172,1800
30,1006.0,34253,4123,2028,36053,43253,1800
31,1005.0,34427,4459,4521,36227,43427,1800
32,1003.0,34616,2179,2337,36416,43616,1800
33,1006.0,34703,5754,4451,36503,43703,1800
34,1006.0,34730,2028,5754,36530,43730,1800
35,1005.0,35331,5754,4123,37131,44331,1800
36,1008.0,35426,2337,2179,37226,44426,1800
37,1008.0,35568,4123,4473,37368,44568,1800
38,1005.0,35578,2337,4123,37378,44578,1800
39,1007.0,35608,4473,451,37408,44608,1800
40,1005.0,35645,2337,4123,37445,44645,1800
41,1007.0,35665,451,6378,37465,44665,1800
42,1008.0,35669,4123,2028,37469,44669,1800
43,1007.0,35782,4473,6378,37582,44782,1800
44,1005.0,35870,2337,4123,37670,44870,1800
45,1007.0,35935,280,4459,37735,44935,1800
46,1007.0,35988,6378,4459,37788,44988,1800
47,1007.0,36317,451,6378,38117,45317,1800
48,1008.0,36349,2179,1919,38149,45349,1800
49,1005.0,36365,2337,4123,38165,45365,1800
50,1007.0,36570,2199,2337,38370,45570,1800
51,1007.0,36582,2179,4123,38382,45582,1800
52,1007.0,36596,451,6378,38396,45596,1800
53,1008.0,36617,5754,5283,38417,45617,1800
54,1007.0,36700,2179,4123,38500,45700,1800
55,1010.0,36710,2337,5283,38510,45710,1800
56,1010.0,37181,1919,4451,38981,46181,1800
57,1007.0,37223,5754,4123,39023,46223,1800
58,1007.0,37349,280,4123,39149,46349,1800
59,1010.0,37411,2199,4451,39211,46411,1800
60,1009.0,37671,6378,1237,39471,46671,1800
61,1009.0,37735,280,6378,39535,46735,1800
62,1009.0,37743,4473,451,39543,46743,1800
63,1010.0,37755,2337,2028,39555,46755,1800
64,1010.0,37977,4123,2337,39777,46977,1800
65,1010.0,37990,2028,4451,39790,46990,1800
66,1007.0,38006,2179,4123,39806,47006,1800
67,1009.0,38222,451,5759,40022,47222,1800
68,1007.0,38228,2179,4123,40028,47228,1800
69,1009.0,38420,2028,4123,40220,47420,1800
70,1010.0,38661,2199,5283,40461,47661,1800
71,1012.0,38747,4123,2337,40547,47747,1800
72,1009.0,39132,2337,4123,40932,48132,1800
73,1009.0,39519,2337,4123,41319,48519,1800
74,1009.0,39671,1801,2028,41471,48671,1800
75,1012.0,39867,5283,4603,41667,48867,1800
76,1011.0,39921,5754,2199,41721,48921,1800
77,1012.0,40060,4123,4451,41860,49060,1800
78,1011.0,40101,451,280,41901,49101,1800
79,1011.0,40198,4521,5754,41998,49198,1800
80,1011.0,40203,4473,451,42003,49203,1800
81,1011.0,40221,4459,4521,42021,49221,1800
82,1014.0,40237,4123,2028,42037,49237,1800
83,1011.0,40251,2337,4123,42051,49251,1800
84,1011.0,40348,2199,4123,42148,49348,1800
85,1011.0,40410,4473,451,42210,49410,1800
86,1011.0,40589,4459,2199,42389,49589,1800
87,1011.0,40610,280,1008,42410,49610,1800
88,1011.0,40761,1237,4459,42561,49761,1800
89,1011.0,40808,2337,4123,42608,49808,1800
90,1011.0,40816,4473,451,42616,49816,1800
91,1011.0,41089,2179,4123,42889,50089,1800
92,1014.0,41107,4603,4451,42907,50107,1800
93,1011.0,41191,4459,5754,42991,50191,1800
94,1011.0,41206,2028,2337,43006,50206,1800
95,1011.0,41235,2028,4123,43035,50235,1800
96,1013.0,41263,451,5759,43063,50263,1800
97,1013.0,41614,451,280,43414,50614,1800
98,1014.0,41678,4603,4473,43478,50678,1800
99,1013.0,41681,1237,4459,43481,50681,1800
100,1014.0,41908,5754,5283,43708,50908,1800
101,1016.0,42407,4123,2337,44207,51407,1800
102,1016.0,42765,4123,2179,44565,51765,1800
103,1013.0,42808,280,1237,44608,51808,1800
104,1015.0,42820,4473,451,44620,51820,1800
105,1016.0,42983,4123,2028,44783,51983,1800
106,1013.0,42994,2337,4123,44794,51994,1800
107,1016.0,43062,4123,4521,44862,52062,1800
108,1016.0,43083,5283,4451,44883,52083,1800
109,1013.0,43089,2179,4123,44889,52089,1800
110,1016.0,43095,2337,2028,44895,52095,1800
111,1015.0,43100,280,6378,44900,52100,1800
112,1016.0,43133,2337,2028,44933,52133,1800
113,1015.0,43181,6378,4459,44981,52181,1800
114,1016.0,43193,1919,4451,44993,52193,1800
115,1013.0,43345,2337,4123,45145,52345,1800
116,1015.0,43439,5754,2337,45239,52439,1800
117,1016.0,43461,4123,2028,45261,52461,1800
118,1016.0,43502,4123,1919,45302,52502,1800
119,1015.0,43985,2337,4123,45785,52985,1800
120,1016.0,44034,5283,4451,45834,53034,1800
121,1018.0,44064,4123,2179,45864,53064,1800
122,1015.0,44121,2337,4123,45921,53121,1800
123,1015.0,44306,4521,4123,46106,53306,1800
124,1015.0,44361,5754,2199,46161,53361,1800
125,1018.0,44451,4123,4451,46251,53451,1800
126,1015.0,44576,4521,5754,46376,53576,1800
127,1015.0,44757,1919,4123,46557,53757,1800
128,1017.0,44839,280,2028,46639,53839,1800
129,1018.0,44845,2199,4473,46645,53845,1800
130,1018.0,44956,4123,2337,46756,53956,1800
131,1015.0,45040,2028,4123,46840,54040,1800
132,1017.0,45307,451,5759,47107,54307,1800
133,1017.0,45463,451,280,47263,54463,1800
134,1017.0,45557,4473,451,47357,54557,1800
135,1018.0,45608,2028,4451,47408,54608,1800
136,1017.0,45609,451,1237,47409,54609,1800
137,1017.0,45758,280,6378,47558,54758,1800
138,1020.0,45952,4123,2028,47752,54952,1800
