request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30049,2199,5283,31849,39049,1800
1,1002.0,30051,2199,5754,31851,39051,1800
2,1002.0,30191,1919,5283,31991,39191,1800
3,1002.0,30583,2199,5283,32383,39583,1800
4,1002.0,30663,2199,5283,32463,39663,1800
5,1002.0,30684,2028,4455,32484,39684,1800
6,1001.0,30943,5754,2199,32743,39943,1800
7,1002.0,31001,2337,2179,32801,40001,1800
8,1002.0,31024,2199,5283,32824,40024,1800
9,1001.0,31072,1008,1237,32872,40072,1800
10,1002.0,31090,2199,4451,32890,40090,1800
11,1004.0,31108,4123,5283,32908,40108,1800
12,1001.0,31240,2028,2179,33040,40240,1800
13,1001.0,31335,1919,4123,33135,40335,1800
14,1001.0,31507,1919,2337,33307,40507,1800
15,1001.0,31560,1237,2179,33360,40560,1800
16,1001.0,31609,2179,4123,33409,40609,1800
17,1001.0,31613,2179,2337,33413,40613,1800
18,1001.0,31630,451,1008,33430,40630,1800
19,1001.0,31667,2179,4123,33467,40667,1800
20,1001.0,31805,4459,2028,33605,40805,1800
21,1001.0,32080,4459,1801,33880,41080,1800
22,1003.0,32471,451,280,34271,41471,1800
23,1003.0,32624,4473,451,34424,41624,1800
24,1001.0,32627,2179,4123,34427,41627,1800
25,1004.0,32738,5754,5283,34538,41738,1800
26,1001.0,32746,2179,4123,34546,41746,1800
27,1006.0,33046,4123,2028,34846,42046,1800
28,1006.0,33652,2199,5283,35452,42652,1800
29,1003.0,33870,2337,4123,35670,42870,1800
30,1005.0,33947,280,1008,35747,42947,1800
31,1006.0,33948,2199,5754,35748,42948,1800
32,1006.0,34289,2199,4603,36089,43289,1800
33,1006.0,34294,2179,4451,36094,43294,1800
34,1008.0,34939,4123,5283,36739,43939,1800
35,1005.0,35022,280,6378,36822,44022,1800
36,1008.0,35338,4123,2337,37138,44338,1800
37,1008.0,35400,2199,4455,37200,44400,1800
38,1008.0,35623,4123,2028,37423,44623,1800
39,1005.0,35773,1801,2337,37573,44773,1800
40,1007.0,35791,451,280,37591,44791,1800
41,1007.0,35845,451,1008,37645,44845,1800
42,1008.0,35906,5754,5283,37706,44906,1800
43,1005.0,35916,2179,4123,37716,44916,1800
44,1008.0,36173,2028,1919,37973,45173,1800
45,1005.0,36277,1801,4123,38077,45277,1800
46,1007.0,36652,451,6378,38452,45652,1800
47,1007.0,36768,2028,4123,38568,45768,1800
48,1007.0,36844,1801,2337,38644,45844,1800
49,1007.0,36945,6378,4459,38745,45945,1800
50,1007.0,37148,4459,4521,38948,46148,1800
51,1007.0,37177,6378,2337,38977,46177,1800
52,1010.0,37309,5754,4451,39109,46309,1800
53,1007.0,37335,2337,4123,39135,46335,1800
54,1007.0,37622,2199,4123,39422,46622,1800
55,1009.0,37657,4473,451,39457,46657,1800
56,1007.0,37740,5754,4123,39540,46740,1800
57,1007.0,37742,5754,4123,39542,46742,1800
58,1009.0,37924,1237,4459,39724,46924,1800
59,1009.0,38316,451,6378,40116,47316,1800
60,1010.0,38448,5754,4451,40248,47448,1800
61,1012.0,38456,4123,1801,40256,47456,1800
62,1009.0,38475,4521,5754,40275,47475,1800
63,1010.0,38497,5754,4451,40297,47497,1800
64,1010.0,38563,5283,4455,40363,47563,1800
65,1012.0,38689,1919,5283,40489,47689,1800
66,1009.0,38738,4459,4123,40538,47738,1800
67,1009.0,38850,5754,2179,40650,47850,1800
68,1009.0,39003,2028,4123,40803,48003,1800
69,1009.0,39166,1919,2028,40966,48166,1800
70,1012.0,39262,2199,4603,41062,48262,1800
71,1009.0,39314,2337,4123,41114,48314,1800
72,1009.0,39354,2179,4123,41154,48354,1800
73,1011.0,39470,6378,4459,41270,48470,1800
74,1011.0,39798,451,5759,41598,48798,1800
75,1011.0,39821,5754,2199,41621,48821,1800
76,1011.0,39846,1919,4123,41646,48846,1800
77,1012.0,39873,2028,5283,41673,48873,1800
78,1012.0,39961,2199,4603,41761,48961,1800
79,1011.0,40032,4473,451,41832,49032,1800
80,1014.0,40183,4123,1919,41983,49183,1800
81,1014.0,40377,2337,2028,42177,49377,1800
82,1011.0,40383,1237,4459,42183,49383,1800
83,1011.0,40417,451,280,42217,49417,1800
84,1014.0,40494,4123,1801,42294,49494,1800
85,1014.0,40555,4123,4473,42355,49555,1800
86,1011.0,40806,4459,4521,42606,49806,1800
87,1011.0,40817,1919,2337,42617,49817,1800
88,1011.0,40818,2179,4123,42618,49818,1800
89,1014.0,41205,4123,4451,43005,50205,1800
90,1014.0,41223,4123,2028,43023,50223,1800
91,1011.0,41239,1919,4123,43039,50239,1800
92,1014.0,41277,2199,5754,43077,50277,1800
93,1013.0,41446,6378,4459,43246,50446,1800
94,1011.0,41472,2028,4123,43272,50472,1800
95,1014.0,41561,2337,5754,43361,50561,1800
96,1011.0,41802,2337,4123,43602,50802,1800
97,1014.0,41805,4603,4451,43605,50805,1800
98,1011.0,41816,2337,4123,43616,50816,1800
99,1014.0,41817,2199,4473,43617,50817,1800
100,1016.0,41933,4123,5754,43733,50933,1800
101,1013.0,41993,451,280,43793,50993,1800
102,1014.0,42036,2199,4451,43836,51036,1800
103,1016.0,42051,2337,2179,43851,51051,1800
104,1016.0,42214,4123,2179,44014,51214,1800
105,1014.0,42283,2199,4521,44083,51283,1800
106,1016.0,42753,2337,2028,44553,51753,1800
107,1016.0,42782,2199,4451,44582,51782,1800
108,1013.0,42822,4459,4521,44622,51822,1800
109,1013.0,42883,6378,4521,44683,51883,1800
110,1016.0,43041,2337,2028,44841,52041,1800
111,1013.0,43127,4459,4521,44927,52127,1800
112,1015.0,43475,280,1008,45275,52475,1800
113,1016.0,43483,4123,5283,45283,52483,1800
114,1015.0,43557,4473,451,45357,52557,1800
115,1015.0,43572,4459,4521,45372,52572,1800
116,1015.0,43631,1919,2028,45431,52631,1800
117,1016.0,43696,5754,5283,45496,52696,1800
118,1015.0,43775,451,280,45575,52775,1800
119,1018.0,44076,4123,2028,45876,53076,1800
120,1015.0,44084,5759,280,45884,53084,1800
121,1015.0,44138,4459,4521,45938,53138,1800
122,1018.0,44222,4123,2337,46022,53222,1800
123,1016.0,44224,4455,4473,46024,53224,1800
124,1015.0,44249,6378,1237,46049,53249,1800
125,1015.0,44278,451,280,46078,53278,1800
126,1015.0,44357,451,280,46157,53357,1800
127,1018.0,44443,4123,2179,46243,53443,1800
128,1018.0,44528,2199,4451,46328,53528,1800
129,1015.0,44616,2199,4123,46416,53616,1800
130,1015.0,44679,2337,4123,46479,53679,1800
131,1018.0,44733,2179,5283,46533,53733,1800
132,1015.0,44749,5754,2028,46549,53749,1800
133,1018.0,44785,4123,2337,46585,53785,1800
134,1015.0,45010,1919,2337,46810,54010,1800
135,1018.0,45134,5283,4473,46934,54134,1800
136,1017.0,45174,451,280,46974,54174,1800
137,1020.0,45483,4123,5754,47283,54483,1800
138,1020.0,45500,4123,2337,47300,54500,1800
139,1020.0,45576,4123,2179,47376,54576,1800
140,1020.0,45699,4123,2028,47499,54699,1800
141,1017.0,46036,1919,4123,47836,55036,1800
142,1017.0,46131,2179,4123,47931,55131,1800
143,1020.0,46160,2179,2028,47960,55160,1800
144,1019.0,46585,4473,451,48385,55585,1800
145,1020.0,46739,4123,2028,48539,55739,1800
146,1020.0,46747,4123,2179,48547,55747,1800
147,1020.0,46758,4123,2337,48558,55758,1800
148,1019.0,46838,451,5759,48638,55838,1800
149,1020.0,47054,4123,2337,48854,56054,1800
150,1017.0,47064,2179,4123,48864,56064,1800
151,1020.0,47116,4123,2179,48916,56116,1800
152,1019.0,47151,5759,280,48951,56151,1800
153,1020.0,47157,4123,2179,48957,56157,1800
154,1020.0,47296,2179,2028,49096,56296,1800
155,1020.0,47365,5283,4451,49165,56365,1800
156,1019.0,47384,6378,1237,49184,56384,1800
157,1019.0,47421,2337,4123,49221,56421,1800
158,1019.0,47504,2028,4123,49304,56504,1800
159,1022.0,48038,4123,2199,49838,57038,1800
160,1022.0,48067,4123,2337,49867,57067,1800
161,1021.0,48218,4473,451,50018,57218,1800
162,1019.0,48277,4521,5754,50077,57277,1800
163,1022.0,48495,5283,4451,50295,57495,1800
164,1021.0,48668,1237,4459,50468,57668,1800
165,1021.0,48668,1237,4521,50468,57668,1800
166,1021.0,48797,5754,2199,50597,57797,1800
167,1021.0,49031,1919,1801,50831,58031,1800
168,1022.0,49077,5754,4521,50877,58077,1800
169,1024.0,49165,4123,5754,50965,58165,1800
170,1024.0,49263,2337,1919,51063,58263,1800
171,1022.0,49392,4603,4451,51192,58392,1800
172,1024.0,49506,4123,5754,51306,58506,1800
173,1024.0,49550,4123,4451,51350,58550,1800
174,1024.0,49564,4123,2028,51364,58564,1800
175,1024.0,49826,2179,4451,51626,58826,1800
176,1024.0,49913,4123,2199,51713,58913,1800
177,1021.0,50048,2028,4123,51848,59048,1800
178,1023.0,50182,4473,451,51982,59182,1800
179,1024.0,50476,4603,4451,52276,59476,1800
180,1024.0,50637,4123,2028,52437,59637,1800
181,1024.0,50798,4123,2028,52598,59798,1800
182,1024.0,50831,2028,5754,52631,59831,1800
183,1023.0,50833,2199,2028,52633,59833,1800
184,1023.0,50888,1919,2028,52688,59888,1800
185,1026.0,51007,2337,2199,52807,60007,1800
186,1023.0,51007,2199,2028,52807,60007,1800
187,1023.0,51094,5754,4123,52894,60094,1800
188,1026.0,51228,4123,2179,53028,60228,1800
189,1023.0,51263,4459,4521,53063,60263,1800
190,1024.0,51279,2199,4451,53079,60279,1800
191,1023.0,51400,1801,2337,53200,60400,1800
192,1023.0,51441,5754,1801,53241,60441,1800
193,1024.0,51496,5283,4451,53296,60496,1800
194,1026.0,51532,2028,5754,53332,60532,1800
195,1023.0,51574,4473,451,53374,60574,1800
196,1023.0,51597,451,5759,53397,60597,1800
197,1023.0,51630,280,1237,53430,60630,1800
198,1026.0,51683,5283,4451,53483,60683,1800
199,1023.0,51703,2179,4123,53503,60703,1800
200,1023.0,51744,5754,2337,53544,60744,1800
201,1023.0,51820,1008,2179,53620,60820,1800
202,1025.0,51840,451,5759,53640,60840,1800
203,1026.0,51868,4123,2337,53668,60868,1800
204,1026.0,51884,4123,5754,53684,60884,1800
205,1026.0,51966,4123,4603,53766,60966,1800
206,1026.0,51981,4123,2179,53781,60981,1800
207,1026.0,52065,2028,2199,53865,61065,1800
208,1026.0,52132,4521,4473,53932,61132,1800
209,1026.0,52146,4123,2199,53946,61146,1800
210,1025.0,52202,1237,4123,54002,61202,1800
211,1025.0,52317,1008,6378,54117,61317,1800
212,1026.0,52375,4123,2337,54175,61375,1800
213,1023.0,52438,1801,2179,54238,61438,1800
214,1026.0,52455,4123,2028,54255,61455,1800
215,1026.0,52680,4123,2199,54480,61680,1800
216,1025.0,52709,4459,5754,54509,61709,1800
217,1028.0,52715,4123,4451,54515,61715,1800
218,1028.0,52788,4123,2337,54588,61788,1800
219,1025.0,52795,4459,2179,54595,61795,1800
220,1028.0,52835,4123,5283,54635,61835,1800
221,1025.0,52977,6378,5754,54777,61977,1800
222,1025.0,52978,1237,5754,54778,61978,1800
223,1028.0,53022,4123,2028,54822,62022,1800
224,1028.0,53234,4123,5283,55034,62234,1800
225,1026.0,53257,4451,4473,55057,62257,1800
226,1025.0,53285,5759,6378,55085,62285,1800
