request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29570,2028,5283,31370,38570,1800
1,1001.0,31146,2028,4123,32946,40146,1800
2,1002.0,31252,5754,5283,33052,40252,1800
3,1001.0,31373,280,6378,33173,40373,1800
4,1002.0,31399,2199,5283,33199,40399,1800
5,1004.0,31487,4123,4451,33287,40487,1800
6,1001.0,31546,2179,4123,33346,40546,1800
7,1001.0,31562,2028,4123,33362,40562,1800
8,1004.0,31842,2337,1919,33642,40842,1800
9,1001.0,32086,2179,4123,33886,41086,1800
10,1001.0,32426,1801,4123,34226,41426,1800
11,1001.0,32433,5754,4123,34233,41433,1800
12,1004.0,32593,5754,4603,34393,41593,1800
13,1003.0,32982,2179,2337,34782,41982,1800
14,1003.0,33155,4459,4521,34955,42155,1800
15,1006.0,33647,4123,4451,35447,42647,1800
16,1003.0,33688,1919,4123,35488,42688,1800
17,1003.0,34002,4459,4521,35802,43002,1800
18,1005.0,34384,280,6378,36184,43384,1800
19,1006.0,34431,2199,4451,36231,43431,1800
20,1005.0,34557,5754,4123,36357,43557,1800
21,1006.0,34586,2337,5283,36386,43586,1800
22,1006.0,34700,1801,5754,36500,43700,1800
23,1005.0,34853,4473,5759,36653,43853,1800
24,1005.0,34880,2028,4123,36680,43880,1800
25,1005.0,34973,2199,4123,36773,43973,1800
26,1005.0,35261,4459,4521,37061,44261,1800
27,1006.0,35285,4521,4451,37085,44285,1800
28,1005.0,35304,1008,6378,37104,44304,1800
29,1005.0,35561,4459,4521,37361,44561,1800
30,1005.0,35586,2028,2179,37386,44586,1800
31,1005.0,35637,280,6378,37437,44637,1800
32,1007.0,35687,280,4123,37487,44687,1800
33,1007.0,35697,451,6378,37497,44697,1800
34,1008.0,35892,4123,2337,37692,44892,1800
35,1007.0,35945,6378,2337,37745,44945,1800
36,1005.0,35998,2337,4123,37798,44998,1800
37,1008.0,36223,2028,4455,38023,45223,1800
38,1007.0,36232,4521,5754,38032,45232,1800
39,1008.0,36389,5283,4451,38189,45389,1800
40,1005.0,36426,2179,4123,38226,45426,1800
41,1007.0,36762,2337,4123,38562,45762,1800
42,1007.0,36771,280,4123,38571,45771,1800
43,1007.0,37026,2337,4123,38826,46026,1800
44,1007.0,37069,5754,4123,38869,46069,1800
45,1007.0,37337,2028,4123,39137,46337,1800
46,1009.0,37350,451,1237,39150,46350,1800
47,1007.0,37561,2179,4123,39361,46561,1800
