request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29782,2199,5283,31582,38782,1800
1,1002.0,30337,2179,2028,32137,39337,1800
2,1002.0,30341,4123,5283,32141,39341,1800
3,1001.0,30755,4459,5754,32555,39755,1800
4,1002.0,30807,1919,5283,32607,39807,1800
5,1002.0,30900,2179,5283,32700,39900,1800
6,1001.0,31170,2028,4123,32970,40170,1800
7,1002.0,31209,1801,5283,33009,40209,1800
8,1001.0,31241,4459,4123,33041,40241,1800
9,1002.0,31330,2199,5283,33130,40330,1800
10,1002.0,31346,1919,5283,33146,40346,1800
11,1001.0,31371,2179,4123,33171,40371,1800
12,1001.0,31455,2337,4123,33255,40455,1800
13,1001.0,31508,2179,4123,33308,40508,1800
14,1004.0,31526,2337,2179,33326,40526,1800
15,1001.0,31566,1237,2199,33366,40566,1800
16,1001.0,31685,1919,4123,33485,40685,1800
17,1001.0,31704,2179,4123,33504,40704,1800
18,1001.0,31739,2199,2179,33539,40739,1800
19,1001.0,31997,2337,4123,33797,40997,1800
20,1003.0,32201,1008,4123,34001,41201,1800
21,1004.0,32224,2199,4603,34024,41224,1800
22,1004.0,32459,2028,5283,34259,41459,1800
23,1003.0,32483,4459,4521,34283,41483,1800
24,1003.0,32685,1919,1801,34485,41685,1800
25,1004.0,32728,1919,5283,34528,41728,1800
26,1003.0,32783,1801,4123,34583,41783,1800
27,1003.0,32967,4459,5754,34767,41967,1800
28,1004.0,33207,5754,5283,35007,42207,1800
29,1006.0,33360,4123,2028,35160,42360,1800
30,1005.0,33812,5759,280,35612,42812,1800
31,1006.0,33889,4123,1919,35689,42889,1800
32,1006.0,34187,2179,4521,35987,43187,1800
33,1005.0,34486,4459,4521,36286,43486,1800
34,1006.0,34701,5754,4473,36501,43701,1800
35,1006.0,34762,2337,2028,36562,43762,1800
36,1005.0,34762,5759,280,36562,43762,1800
37,1005.0,34874,1801,2028,36674,43874,1800
38,1005.0,34909,2199,4123,36709,43909,1800
39,1006.0,34933,5754,4473,36733,43933,1800
40,1005.0,35021,2337,4123,36821,44021,1800
41,1008.0,35033,2028,5283,36833,44033,1800
42,1005.0,35078,2179,4123,36878,44078,1800
43,1006.0,35248,5754,4473,37048,44248,1800
44,1008.0,35334,2028,1801,37134,44334,1800
45,1005.0,35513,5754,4123,37313,44513,1800
46,1007.0,35655,4473,1008,37455,44655,1800
47,1008.0,35740,4521,5283,37540,44740,1800
48,1005.0,35966,5754,4123,37766,44966,1800
49,1008.0,36060,2199,5283,37860,45060,1800
50,1005.0,36089,2337,4123,37889,45089,1800
51,1007.0,36272,2199,4123,38072,45272,1800
52,1007.0,36447,5759,280,38247,45447,1800
53,1007.0,36499,451,4459,38299,45499,1800
