request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29935,2028,4451,31735,38935,1800
1,1002.0,29960,2199,5283,31760,38960,1800
2,1002.0,30459,2199,5283,32259,39459,1800
3,1001.0,30560,5759,6378,32360,39560,1800
4,1001.0,31020,2199,4123,32820,40020,1800
5,1001.0,31081,2179,4123,32881,40081,1800
6,1002.0,31134,5754,5283,32934,40134,1800
7,1001.0,31171,2179,4123,32971,40171,1800
8,1001.0,31240,2179,4123,33040,40240,1800
9,1001.0,31531,1801,4123,33331,40531,1800
10,1001.0,31575,2337,4123,33375,40575,1800
11,1001.0,31736,1919,4123,33536,40736,1800
12,1001.0,31742,5754,4123,33542,40742,1800
13,1004.0,31803,4123,2337,33603,40803,1800
14,1001.0,31845,1801,4123,33645,40845,1800
15,1001.0,31956,2337,4123,33756,40956,1800
16,1001.0,31977,2179,4123,33777,40977,1800
17,1001.0,31987,2179,4123,33787,40987,1800
18,1001.0,32067,2179,4123,33867,41067,1800
19,1001.0,32443,5754,4123,34243,41443,1800
20,1004.0,32632,4521,5283,34432,41632,1800
21,1003.0,32632,451,6378,34432,41632,1800
22,1001.0,32824,2179,4123,34624,41824,1800
23,1004.0,32833,2337,4603,34633,41833,1800
24,1003.0,33421,2337,4123,35221,42421,1800
25,1006.0,33737,2199,4473,35537,42737,1800
26,1006.0,34357,4521,5283,36157,43357,1800
27,1005.0,34525,451,5759,36325,43525,1800
28,1006.0,34610,2337,5754,36410,43610,1800
29,1005.0,34901,280,6378,36701,43901,1800
30,1005.0,35132,1237,4459,36932,44132,1800
31,1006.0,35164,5754,5283,36964,44164,1800
32,1005.0,35194,2179,4123,36994,44194,1800
33,1008.0,35284,4123,2028,37084,44284,1800
34,1008.0,35290,4123,2199,37090,44290,1800
35,1007.0,35665,280,1008,37465,44665,1800
36,1005.0,35685,5754,4123,37485,44685,1800
37,1005.0,35735,2179,4123,37535,44735,1800
38,1005.0,35824,1919,4123,37624,44824,1800
39,1007.0,36040,280,4459,37840,45040,1800
40,1005.0,36069,2179,4123,37869,45069,1800
41,1005.0,36118,1801,4123,37918,45118,1800
42,1007.0,36312,451,6378,38112,45312,1800
43,1008.0,36326,2199,5283,38126,45326,1800
