request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30062,1919,5283,31862,39062,1800
1,1002.0,30176,2199,4521,31976,39176,1800
2,1002.0,30286,1919,5283,32086,39286,1800
3,1001.0,30478,451,2337,32278,39478,1800
4,1001.0,30800,280,4123,32600,39800,1800
5,1002.0,30859,5283,4473,32659,39859,1800
6,1002.0,30861,4123,2337,32661,39861,1800
7,1001.0,31078,2028,4123,32878,40078,1800
8,1002.0,31274,5283,4603,33074,40274,1800
9,1001.0,31290,2179,4123,33090,40290,1800
10,1001.0,31291,2179,4123,33091,40291,1800
11,1004.0,31292,4123,5283,33092,40292,1800
12,1002.0,31333,1801,5283,33133,40333,1800
13,1002.0,31429,1919,4521,33229,40429,1800
14,1001.0,31525,280,6378,33325,40525,1800
15,1004.0,31717,4123,2179,33517,40717,1800
16,1004.0,31735,4123,5283,33535,40735,1800
17,1001.0,31736,4473,451,33536,40736,1800
18,1004.0,31832,2199,5283,33632,40832,1800
19,1001.0,31863,1801,4123,33663,40863,1800
20,1003.0,32103,4473,451,33903,41103,1800
21,1001.0,32547,2337,4123,34347,41547,1800
22,1003.0,32636,451,5759,34436,41636,1800
23,1003.0,33223,2199,4123,35023,42223,1800
24,1003.0,33556,5754,4123,35356,42556,1800
25,1006.0,33604,4123,1919,35404,42604,1800
26,1003.0,33629,2179,2337,35429,42629,1800
27,1006.0,33645,1919,5754,35445,42645,1800
28,1006.0,33975,1919,5754,35775,42975,1800
29,1006.0,34375,1801,5283,36175,43375,1800
30,1003.0,34464,2028,4123,36264,43464,1800
31,1005.0,34838,280,6378,36638,43838,1800
32,1008.0,34998,4123,2028,36798,43998,1800
33,1006.0,35141,2199,4473,36941,44141,1800
34,1005.0,35365,2199,2337,37165,44365,1800
35,1005.0,35585,2199,4123,37385,44585,1800
36,1005.0,35610,1801,4123,37410,44610,1800
37,1005.0,35695,2179,4123,37495,44695,1800
38,1007.0,35758,4473,451,37558,44758,1800
39,1007.0,35859,280,4459,37659,44859,1800
40,1007.0,36095,280,1237,37895,45095,1800
41,1007.0,36152,451,280,37952,45152,1800
42,1008.0,36276,4123,2028,38076,45276,1800
43,1008.0,36388,2028,4451,38188,45388,1800
44,1007.0,36444,4459,5754,38244,45444,1800
45,1005.0,36476,2179,4123,38276,45476,1800
46,1007.0,36633,5754,4123,38433,45633,1800
47,1008.0,36686,5754,4451,38486,45686,1800
48,1007.0,36689,2337,4123,38489,45689,1800
49,1007.0,36848,6378,4459,38648,45848,1800
50,1007.0,36964,6378,4459,38764,45964,1800
51,1010.0,37000,4123,2028,38800,46000,1800
52,1007.0,37045,2337,4123,38845,46045,1800
53,1007.0,37275,280,4459,39075,46275,1800
54,1007.0,37363,2179,4123,39163,46363,1800
55,1010.0,37685,4123,2337,39485,46685,1800
56,1010.0,37762,2337,2179,39562,46762,1800
57,1010.0,37818,4123,5283,39618,46818,1800
58,1009.0,37849,4521,2028,39649,46849,1800
59,1007.0,37888,2179,4123,39688,46888,1800
60,1007.0,37941,2028,4123,39741,46941,1800
61,1007.0,37947,1919,2337,39747,46947,1800
62,1009.0,38265,1919,1801,40065,47265,1800
63,1009.0,38396,2337,4123,40196,47396,1800
64,1009.0,38746,5759,280,40546,47746,1800
65,1010.0,38748,2199,5754,40548,47748,1800
66,1009.0,38900,2028,4123,40700,47900,1800
67,1012.0,39088,2337,1919,40888,48088,1800
68,1009.0,39132,2179,4123,40932,48132,1800
69,1009.0,39211,280,4459,41011,48211,1800
70,1009.0,39306,4459,2337,41106,48306,1800
71,1011.0,39348,4473,451,41148,48348,1800
72,1012.0,39362,2028,4451,41162,48362,1800
73,1011.0,39388,280,4459,41188,48388,1800
74,1009.0,39475,2337,4123,41275,48475,1800
75,1012.0,39507,2199,4451,41307,48507,1800
76,1011.0,39586,280,6378,41386,48586,1800
77,1012.0,39610,4123,2337,41410,48610,1800
78,1009.0,39635,1919,1801,41435,48635,1800
79,1011.0,39681,6378,4459,41481,48681,1800
80,1009.0,39681,1919,4123,41481,48681,1800
81,1011.0,39718,4459,4521,41518,48718,1800
82,1011.0,39734,6378,4459,41534,48734,1800
83,1012.0,39822,2199,4451,41622,48822,1800
84,1012.0,39834,5283,4473,41634,48834,1800
85,1011.0,39955,1919,4123,41755,48955,1800
86,1012.0,39972,2337,1801,41772,48972,1800
87,1012.0,40133,4521,4451,41933,49133,1800
88,1014.0,40216,4123,2028,42016,49216,1800
89,1011.0,40322,2179,2337,42122,49322,1800
90,1011.0,40499,4459,4521,42299,49499,1800
91,1014.0,40521,4123,2028,42321,49521,1800
92,1011.0,40537,5754,2337,42337,49537,1800
93,1014.0,40607,2199,4521,42407,49607,1800
94,1011.0,40786,4459,5754,42586,49786,1800
95,1011.0,40864,4459,4521,42664,49864,1800
96,1011.0,41303,1919,4123,43103,50303,1800
97,1011.0,41347,2337,4123,43147,50347,1800
98,1014.0,41480,4123,1919,43280,50480,1800
99,1013.0,41565,5759,280,43365,50565,1800
100,1013.0,41684,6378,4459,43484,50684,1800
101,1013.0,41881,451,4521,43681,50881,1800
102,1013.0,41902,2179,2337,43702,50902,1800
103,1014.0,41980,4603,4451,43780,50980,1800
104,1014.0,42086,2028,1919,43886,51086,1800
105,1013.0,42163,2199,4123,43963,51163,1800
106,1014.0,42174,1919,4451,43974,51174,1800
107,1013.0,42658,2179,2337,44458,51658,1800
108,1013.0,42727,6378,4459,44527,51727,1800
109,1016.0,42783,4123,5754,44583,51783,1800
110,1013.0,42833,4459,4521,44633,51833,1800
111,1016.0,42848,4123,1919,44648,51848,1800
112,1013.0,42955,5754,2179,44755,51955,1800
113,1013.0,43052,2028,2337,44852,52052,1800
114,1013.0,43148,2028,4123,44948,52148,1800
115,1016.0,43281,4123,2337,45081,52281,1800
116,1015.0,43343,6378,1237,45143,52343,1800
117,1016.0,43372,2179,1801,45172,52372,1800
118,1015.0,43537,1801,2337,45337,52537,1800
119,1015.0,43666,5754,2199,45466,52666,1800
120,1016.0,43710,2199,5754,45510,52710,1800
121,1018.0,43714,4123,2179,45514,52714,1800
122,1015.0,44139,280,6378,45939,53139,1800
123,1015.0,44332,2199,4123,46132,53332,1800
124,1018.0,44344,4123,2028,46144,53344,1800
125,1018.0,44381,4123,2337,46181,53381,1800
126,1015.0,44383,451,280,46183,53383,1800
127,1015.0,44438,4459,4521,46238,53438,1800
128,1018.0,44621,2179,1801,46421,53621,1800
