request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30061,2199,5283,31861,39061,1800
1,1001.0,30130,451,5759,31930,39130,1800
2,1002.0,30162,1801,5283,31962,39162,1800
3,1002.0,30219,1919,5283,32019,39219,1800
4,1001.0,30278,4473,4123,32078,39278,1800
5,1001.0,30289,4473,451,32089,39289,1800
6,1002.0,30295,5754,4521,32095,39295,1800
7,1002.0,30466,5754,5283,32266,39466,1800
8,1002.0,30511,2337,5283,32311,39511,1800
9,1002.0,30624,2337,2179,32424,39624,1800
10,1002.0,30649,4603,4451,32449,39649,1800
11,1002.0,30811,4123,1801,32611,39811,1800
12,1001.0,31253,2179,4123,33053,40253,1800
13,1002.0,31257,2028,1801,33057,40257,1800
14,1002.0,31274,2199,4455,33074,40274,1800
15,1002.0,31491,2199,4603,33291,40491,1800
16,1001.0,31516,2179,4123,33316,40516,1800
17,1001.0,31959,4459,5754,33759,40959,1800
18,1001.0,32044,5754,4123,33844,41044,1800
19,1001.0,32052,4521,4123,33852,41052,1800
20,1004.0,32108,4123,2179,33908,41108,1800
21,1001.0,32113,2179,4123,33913,41113,1800
22,1001.0,32166,5754,2179,33966,41166,1800
23,1001.0,32228,2337,4123,34028,41228,1800
24,1001.0,32526,1801,4123,34326,41526,1800
25,1004.0,32576,4123,4473,34376,41576,1800
26,1001.0,32818,2337,4123,34618,41818,1800
27,1003.0,33217,5754,2337,35017,42217,1800
28,1003.0,33278,5754,2337,35078,42278,1800
29,1003.0,33285,451,280,35085,42285,1800
30,1006.0,33351,4123,2028,35151,42351,1800
31,1006.0,33563,2199,4451,35363,42563,1800
32,1006.0,33766,2337,2199,35566,42766,1800
33,1006.0,33908,4521,4473,35708,42908,1800
34,1003.0,34096,4459,4521,35896,43096,1800
35,1006.0,34236,1801,4451,36036,43236,1800
36,1006.0,34493,4123,5283,36293,43493,1800
37,1006.0,34538,5754,4455,36338,43538,1800
38,1005.0,35095,5754,4123,36895,44095,1800
39,1008.0,35154,2028,1919,36954,44154,1800
40,1005.0,35186,2179,4123,36986,44186,1800
41,1005.0,35243,280,1008,37043,44243,1800
