request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30001,2028,5283,31801,39001,1800
1,1002.0,30221,2179,2028,32021,39221,1800
2,1001.0,30391,5759,4123,32191,39391,1800
3,1001.0,30437,451,4459,32237,39437,1800
4,1002.0,30643,1919,5283,32443,39643,1800
5,1002.0,30912,4123,2028,32712,39912,1800
6,1001.0,31068,5754,2337,32868,40068,1800
7,1001.0,31077,5754,4123,32877,40077,1800
8,1002.0,31170,1919,5283,32970,40170,1800
9,1001.0,31206,2179,4123,33006,40206,1800
10,1002.0,31213,5754,5283,33013,40213,1800
11,1001.0,31293,4459,4123,33093,40293,1800
12,1001.0,31331,2179,4123,33131,40331,1800
13,1001.0,31339,1801,4123,33139,40339,1800
14,1004.0,31614,4123,5283,33414,40614,1800
15,1001.0,31764,5754,4123,33564,40764,1800
16,1004.0,31851,4123,2028,33651,40851,1800
17,1001.0,31954,2199,4123,33754,40954,1800
18,1001.0,31996,2028,4123,33796,40996,1800
19,1001.0,32176,2179,4123,33976,41176,1800
20,1004.0,32260,5754,5283,34060,41260,1800
21,1001.0,32276,2199,2179,34076,41276,1800
22,1001.0,32354,1801,4123,34154,41354,1800
23,1003.0,32506,4459,5754,34306,41506,1800
24,1004.0,32779,5754,5283,34579,41779,1800
25,1004.0,32936,2337,2179,34736,41936,1800
26,1004.0,33248,2199,5283,35048,42248,1800
27,1003.0,33260,280,4123,35060,42260,1800
28,1003.0,33988,5754,2028,35788,42988,1800
29,1006.0,34274,5754,4451,36074,43274,1800
30,1006.0,34318,5283,4603,36118,43318,1800
31,1008.0,34766,4123,2179,36566,43766,1800
32,1005.0,34781,451,5759,36581,43781,1800
33,1006.0,34910,2199,5283,36710,43910,1800
34,1008.0,35073,1919,4473,36873,44073,1800
35,1005.0,35261,2179,2337,37061,44261,1800
36,1005.0,35268,2199,2337,37068,44268,1800
37,1005.0,35290,2028,4123,37090,44290,1800
38,1005.0,35447,2179,4123,37247,44447,1800
39,1008.0,35673,4123,5283,37473,44673,1800
40,1008.0,35784,2199,5283,37584,44784,1800
41,1008.0,35839,5754,4451,37639,44839,1800
42,1005.0,35902,2199,4123,37702,44902,1800
43,1005.0,36019,5754,2337,37819,45019,1800
44,1007.0,36083,4459,4521,37883,45083,1800
45,1007.0,36213,5754,1801,38013,45213,1800
46,1007.0,36272,451,6378,38072,45272,1800
47,1010.0,36508,4123,2028,38308,45508,1800
48,1007.0,36656,4459,5754,38456,45656,1800
49,1007.0,36758,4459,4521,38558,45758,1800
50,1010.0,36878,4123,2337,38678,45878,1800
51,1007.0,37122,6378,4459,38922,46122,1800
52,1010.0,37237,2337,5283,39037,46237,1800
53,1010.0,37295,2199,5754,39095,46295,1800
54,1007.0,37508,4459,4521,39308,46508,1800
55,1007.0,37554,1919,4123,39354,46554,1800
56,1007.0,37586,2179,4123,39386,46586,1800
57,1007.0,37735,1801,4123,39535,46735,1800
58,1007.0,37820,5754,2028,39620,46820,1800
59,1010.0,37841,2199,4473,39641,46841,1800
60,1007.0,37942,2199,4123,39742,46942,1800
61,1009.0,38026,451,280,39826,47026,1800
62,1009.0,38329,280,4459,40129,47329,1800
63,1009.0,38509,1919,4123,40309,47509,1800
64,1012.0,38698,4123,2179,40498,47698,1800
65,1009.0,38724,280,6378,40524,47724,1800
66,1009.0,38777,2179,4123,40577,47777,1800
67,1010.0,38877,5754,4521,40677,47877,1800
68,1011.0,39230,451,5759,41030,48230,1800
69,1012.0,39287,2337,2028,41087,48287,1800
70,1011.0,39367,1008,6378,41167,48367,1800
71,1012.0,39671,5754,4473,41471,48671,1800
72,1009.0,39771,2179,4123,41571,48771,1800
73,1011.0,39812,280,1008,41612,48812,1800
74,1011.0,39864,280,6378,41664,48864,1800
75,1012.0,40067,2199,5283,41867,49067,1800
76,1011.0,40160,5759,6378,41960,49160,1800
77,1011.0,40199,4459,4521,41999,49199,1800
78,1014.0,40201,2337,2028,42001,49201,1800
79,1014.0,40287,4123,5283,42087,49287,1800
80,1011.0,40437,2028,4123,42237,49437,1800
81,1011.0,40451,1919,4123,42251,49451,1800
82,1014.0,40459,2028,1919,42259,49459,1800
83,1011.0,40519,6378,4459,42319,49519,1800
84,1012.0,40528,2199,4451,42328,49528,1800
85,1011.0,40564,5754,4123,42364,49564,1800
86,1011.0,40576,6378,4459,42376,49576,1800
87,1014.0,40712,4123,2028,42512,49712,1800
88,1011.0,40751,451,280,42551,49751,1800
89,1011.0,40811,280,6378,42611,49811,1800
90,1014.0,41133,4123,2179,42933,50133,1800
91,1013.0,41166,6378,4459,42966,50166,1800
92,1014.0,41687,4123,2199,43487,50687,1800
93,1014.0,41731,2179,2028,43531,50731,1800
94,1014.0,41850,4123,5283,43650,50850,1800
95,1016.0,41947,4123,2028,43747,50947,1800
96,1014.0,41951,5283,4451,43751,50951,1800
97,1013.0,42009,451,4521,43809,51009,1800
98,1014.0,42066,2028,4451,43866,51066,1800
99,1013.0,42143,2337,4123,43943,51143,1800
100,1013.0,42145,6378,2199,43945,51145,1800
101,1014.0,42298,4603,4455,44098,51298,1800
102,1013.0,42428,451,280,44228,51428,1800
103,1016.0,42496,2337,2179,44296,51496,1800
104,1013.0,42585,2179,4123,44385,51585,1800
105,1013.0,42735,2028,4123,44535,51735,1800
106,1013.0,42831,2028,2337,44631,51831,1800
107,1015.0,42894,5759,280,44694,51894,1800
108,1016.0,43021,4123,2028,44821,52021,1800
109,1016.0,43249,4123,2028,45049,52249,1800
110,1015.0,43349,4459,4521,45149,52349,1800
111,1016.0,43414,2199,4473,45214,52414,1800
112,1015.0,43429,1008,6378,45229,52429,1800
113,1016.0,43481,5283,4455,45281,52481,1800
114,1015.0,43531,1801,4123,45331,52531,1800
115,1015.0,43673,5759,280,45473,52673,1800
116,1015.0,43689,451,5759,45489,52689,1800
117,1018.0,43719,4123,4451,45519,52719,1800
118,1015.0,43815,451,5759,45615,52815,1800
119,1018.0,44036,4123,2028,45836,53036,1800
120,1015.0,44176,6378,5754,45976,53176,1800
121,1015.0,44220,5759,280,46020,53220,1800
122,1018.0,44231,2199,5754,46031,53231,1800
123,1018.0,44270,4123,2337,46070,53270,1800
124,1018.0,44410,4123,1919,46210,53410,1800
125,1015.0,44533,1801,2179,46333,53533,1800
126,1015.0,44599,2179,4123,46399,53599,1800
127,1015.0,44741,6378,4521,46541,53741,1800
128,1018.0,44775,4123,2179,46575,53775,1800
129,1018.0,44808,4123,2337,46608,53808,1800
130,1017.0,44838,451,5759,46638,53838,1800
131,1018.0,45083,4123,4521,46883,54083,1800
132,1018.0,45093,4123,5754,46893,54093,1800
133,1015.0,45167,1919,4123,46967,54167,1800
134,1018.0,45324,4123,2179,47124,54324,1800
135,1018.0,45376,4123,2337,47176,54376,1800
136,1017.0,45400,2028,2337,47200,54400,1800
137,1020.0,45592,4123,4451,47392,54592,1800
138,1020.0,45813,4123,5754,47613,54813,1800
139,1018.0,45957,2199,5283,47757,54957,1800
140,1017.0,46035,1008,6378,47835,55035,1800
141,1020.0,46141,4123,2028,47941,55141,1800
142,1020.0,46340,4123,2179,48140,55340,1800
143,1020.0,46456,4123,2337,48256,55456,1800
144,1020.0,46585,5283,4451,48385,55585,1800
145,1019.0,46914,4473,5759,48714,55914,1800
146,1020.0,47036,2179,5754,48836,56036,1800
147,1019.0,47055,5759,280,48855,56055,1800
148,1020.0,47124,4123,2179,48924,56124,1800
149,1020.0,47195,5754,4451,48995,56195,1800
150,1020.0,47275,4123,2337,49075,56275,1800
151,1019.0,47291,5754,1801,49091,56291,1800
152,1022.0,47320,4123,1919,49120,56320,1800
153,1019.0,47324,4459,2028,49124,56324,1800
154,1019.0,47447,280,6378,49247,56447,1800
155,1022.0,47536,4123,2028,49336,56536,1800
156,1019.0,47680,4473,5759,49480,56680,1800
157,1019.0,47700,5754,2199,49500,56700,1800
158,1019.0,48106,1801,4123,49906,57106,1800
159,1019.0,48436,4521,5754,50236,57436,1800
160,1022.0,48438,4123,2337,50238,57438,1800
161,1019.0,48463,4459,4521,50263,57463,1800
162,1022.0,48534,4123,2028,50334,57534,1800
163,1021.0,48596,280,6378,50396,57596,1800
164,1022.0,48918,4123,5754,50718,57918,1800
165,1022.0,49003,1919,5283,50803,58003,1800
166,1021.0,49011,451,5759,50811,58011,1800
167,1019.0,49088,2337,4123,50888,58088,1800
168,1022.0,49117,1919,4451,50917,58117,1800
169,1022.0,49127,2179,4451,50927,58127,1800
170,1022.0,49142,2028,4473,50942,58142,1800
171,1024.0,49210,4123,5283,51010,58210,1800
172,1024.0,49241,4123,1919,51041,58241,1800
173,1021.0,49272,1237,2028,51072,58272,1800
174,1022.0,49324,2199,5283,51124,58324,1800
175,1024.0,49421,4123,1801,51221,58421,1800
176,1024.0,49589,4123,5754,51389,58589,1800
177,1021.0,49621,2179,2337,51421,58621,1800
178,1021.0,49779,6378,4459,51579,58779,1800
179,1024.0,49888,4123,2337,51688,58888,1800
180,1021.0,50010,4459,4123,51810,59010,1800
181,1021.0,50152,2199,1801,51952,59152,1800
182,1024.0,50511,4123,2179,52311,59511,1800
183,1023.0,50525,280,4459,52325,59525,1800
184,1023.0,50534,5754,2028,52334,59534,1800
185,1023.0,50625,4521,5754,52425,59625,1800
186,1023.0,50706,5754,1801,52506,59706,1800
187,1024.0,50757,5283,4451,52557,59757,1800
188,1026.0,50897,4123,4521,52697,59897,1800
189,1026.0,50905,4123,2337,52705,59905,1800
190,1026.0,51113,4123,1919,52913,60113,1800
191,1023.0,51339,5754,2337,53139,60339,1800
192,1023.0,51383,1801,4123,53183,60383,1800
193,1026.0,51562,4123,5754,53362,60562,1800
194,1023.0,51646,2028,4123,53446,60646,1800
