request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29443,2337,2028,31243,38443,1800
1,1002.0,30447,2199,5283,32247,39447,1800
2,1001.0,30709,451,5759,32509,39709,1800
3,1002.0,30727,1801,5283,32527,39727,1800
4,1002.0,30829,2179,5283,32629,39829,1800
5,1002.0,30950,1919,5754,32750,39950,1800
6,1001.0,30994,280,6378,32794,39994,1800
7,1001.0,31060,1919,4123,32860,40060,1800
8,1001.0,31184,5754,2337,32984,40184,1800
9,1001.0,31251,2337,4123,33051,40251,1800
10,1002.0,31255,5754,5283,33055,40255,1800
11,1001.0,31369,5754,4123,33169,40369,1800
12,1001.0,31500,5754,2028,33300,40500,1800
13,1002.0,31603,5283,4451,33403,40603,1800
14,1001.0,31649,2179,4123,33449,40649,1800
15,1001.0,31741,5759,4123,33541,40741,1800
16,1004.0,31949,2199,5283,33749,40949,1800
17,1001.0,31992,1801,2179,33792,40992,1800
18,1004.0,32034,2337,2179,33834,41034,1800
19,1001.0,32113,1801,4123,33913,41113,1800
20,1003.0,32163,451,280,33963,41163,1800
21,1001.0,32199,5754,4123,33999,41199,1800
22,1001.0,32251,1919,4123,34051,41251,1800
23,1004.0,32332,4123,1919,34132,41332,1800
24,1001.0,32663,2028,4123,34463,41663,1800
25,1006.0,33032,2337,2028,34832,42032,1800
26,1006.0,33083,4123,2337,34883,42083,1800
27,1004.0,33122,5754,5283,34922,42122,1800
28,1006.0,33199,4123,2028,34999,42199,1800
29,1003.0,33308,2337,4123,35108,42308,1800
30,1006.0,33394,4123,2028,35194,42394,1800
31,1006.0,33455,2199,4451,35255,42455,1800
32,1006.0,33519,4123,2028,35319,42519,1800
33,1003.0,33586,2179,4123,35386,42586,1800
34,1003.0,33764,4459,2337,35564,42764,1800
35,1003.0,33838,4459,4521,35638,42838,1800
36,1006.0,33879,2028,1919,35679,42879,1800
37,1003.0,34184,5754,4123,35984,43184,1800
38,1005.0,34237,4521,2337,36037,43237,1800
39,1006.0,34270,1801,5754,36070,43270,1800
40,1006.0,34370,5754,4521,36170,43370,1800
41,1006.0,34426,4521,5283,36226,43426,1800
42,1005.0,34501,5754,4123,36301,43501,1800
43,1006.0,34597,4123,2337,36397,43597,1800
44,1003.0,34677,2179,2337,36477,43677,1800
45,1006.0,34688,1919,4451,36488,43688,1800
46,1008.0,34731,4123,2337,36531,43731,1800
47,1005.0,34793,1801,4123,36593,43793,1800
48,1005.0,34942,2199,2337,36742,43942,1800
49,1006.0,34973,2199,4473,36773,43973,1800
50,1005.0,35069,280,6378,36869,44069,1800
51,1005.0,35396,280,6378,37196,44396,1800
52,1005.0,35404,5754,4123,37204,44404,1800
53,1008.0,35597,4123,5754,37397,44597,1800
54,1007.0,35889,280,4123,37689,44889,1800
55,1007.0,35917,6378,4459,37717,44917,1800
56,1007.0,36088,4459,4521,37888,45088,1800
57,1008.0,36172,4123,2028,37972,45172,1800
58,1005.0,36199,2337,4123,37999,45199,1800
59,1007.0,36721,2337,4123,38521,45721,1800
60,1007.0,36728,4473,280,38528,45728,1800
61,1007.0,36896,451,4521,38696,45896,1800
62,1007.0,36914,1919,4123,38714,45914,1800
63,1010.0,37121,2337,2179,38921,46121,1800
64,1007.0,37200,1919,4123,39000,46200,1800
65,1010.0,37602,2179,2028,39402,46602,1800
66,1009.0,37808,4459,2028,39608,46808,1800
67,1007.0,38131,2179,4123,39931,47131,1800
68,1007.0,38197,2179,4123,39997,47197,1800
69,1007.0,38204,2337,4123,40004,47204,1800
70,1010.0,38223,4521,4473,40023,47223,1800
71,1009.0,38235,2028,4123,40035,47235,1800
72,1009.0,38244,1801,2179,40044,47244,1800
73,1007.0,38324,2337,4123,40124,47324,1800
74,1010.0,38327,2179,5283,40127,47327,1800
75,1010.0,38344,2337,1919,40144,47344,1800
76,1012.0,38656,4123,2337,40456,47656,1800
77,1009.0,39008,5754,4123,40808,48008,1800
78,1012.0,39008,2337,4473,40808,48008,1800
79,1009.0,39049,1237,4521,40849,48049,1800
80,1009.0,39134,2028,4123,40934,48134,1800
81,1012.0,39182,5754,4451,40982,48182,1800
82,1012.0,39289,5754,5283,41089,48289,1800
83,1009.0,39384,5754,4123,41184,48384,1800
84,1012.0,39412,2028,4521,41212,48412,1800
85,1012.0,39617,2199,5283,41417,48617,1800
86,1011.0,39621,451,5759,41421,48621,1800
87,1011.0,39859,5754,2337,41659,48859,1800
88,1009.0,39898,1801,4123,41698,48898,1800
89,1011.0,40103,1008,6378,41903,49103,1800
90,1011.0,40125,2179,4123,41925,49125,1800
91,1011.0,40156,280,6378,41956,49156,1800
92,1011.0,40348,1919,1801,42148,49348,1800
93,1014.0,40416,4123,5754,42216,49416,1800
94,1011.0,40467,4521,5754,42267,49467,1800
95,1011.0,40480,2199,4123,42280,49480,1800
96,1011.0,40636,4459,4521,42436,49636,1800
97,1014.0,40642,2179,2028,42442,49642,1800
98,1011.0,40770,4473,451,42570,49770,1800
99,1011.0,40818,5759,280,42618,49818,1800
100,1014.0,40938,4123,2028,42738,49938,1800
101,1011.0,40956,5754,4123,42756,49956,1800
102,1013.0,41001,5759,4123,42801,50001,1800
103,1014.0,41045,4123,4451,42845,50045,1800
104,1011.0,41133,4459,4521,42933,50133,1800
