request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29456,2337,2028,31256,38456,1800
1,1002.0,29840,2179,5283,31640,38840,1800
2,1002.0,30090,2028,5283,31890,39090,1800
3,1002.0,30192,4123,5283,31992,39192,1800
4,1002.0,30570,4123,1919,32370,39570,1800
5,1001.0,31169,2179,4123,32969,40169,1800
6,1002.0,31210,2199,5283,33010,40210,1800
7,1001.0,31272,280,2179,33072,40272,1800
8,1001.0,31421,451,2028,33221,40421,1800
9,1001.0,31717,451,4459,33517,40717,1800
10,1004.0,31930,4123,2337,33730,40930,1800
11,1004.0,31971,1919,5283,33771,40971,1800
12,1003.0,32136,451,5759,33936,41136,1800
13,1003.0,32369,4459,4521,34169,41369,1800
14,1004.0,32370,5754,4451,34170,41370,1800
15,1001.0,32640,2179,4123,34440,41640,1800
16,1003.0,32713,5759,280,34513,41713,1800
17,1004.0,32785,5283,4473,34585,41785,1800
18,1003.0,32825,5754,2337,34625,41825,1800
19,1003.0,33676,2199,4123,35476,42676,1800
20,1003.0,33758,4521,2179,35558,42758,1800
21,1003.0,33794,2199,4123,35594,42794,1800
22,1006.0,33875,5283,4473,35675,42875,1800
23,1005.0,34109,280,6378,35909,43109,1800
24,1005.0,34141,451,280,35941,43141,1800
25,1006.0,34153,4521,4455,35953,43153,1800
26,1003.0,34508,2337,4123,36308,43508,1800
27,1006.0,34540,2199,5754,36340,43540,1800
28,1005.0,34669,4459,4521,36469,43669,1800
29,1008.0,34932,4123,2028,36732,43932,1800
30,1005.0,35080,2179,4123,36880,44080,1800
31,1005.0,35209,2179,4123,37009,44209,1800
32,1005.0,35214,1919,4123,37014,44214,1800
33,1005.0,35229,4459,4521,37029,44229,1800
34,1008.0,35290,2337,2179,37090,44290,1800
35,1005.0,35552,2179,4123,37352,44552,1800
36,1008.0,35673,2028,5283,37473,44673,1800
37,1008.0,35752,4123,2337,37552,44752,1800
38,1005.0,35774,2028,4123,37574,44774,1800
39,1008.0,36122,4123,2028,37922,45122,1800
40,1008.0,36295,2199,5754,38095,45295,1800
41,1007.0,36371,451,280,38171,45371,1800
42,1007.0,36585,1237,4459,38385,45585,1800
43,1008.0,36925,2199,4455,38725,45925,1800
44,1007.0,36935,2179,2337,38735,45935,1800
45,1007.0,37026,2199,4123,38826,46026,1800
46,1007.0,37278,2028,4123,39078,46278,1800
47,1007.0,37317,2337,4123,39117,46317,1800
48,1010.0,37458,5754,5283,39258,46458,1800
49,1007.0,37532,2179,4123,39332,46532,1800
50,1007.0,37767,5754,2337,39567,46767,1800
51,1007.0,37846,2179,4123,39646,46846,1800
52,1010.0,37919,5283,4473,39719,46919,1800
53,1007.0,37990,2179,4123,39790,46990,1800
54,1010.0,38103,2179,5283,39903,47103,1800
55,1009.0,38133,2199,4123,39933,47133,1800
56,1007.0,38149,2179,4123,39949,47149,1800
57,1009.0,38407,5754,4123,40207,47407,1800
58,1010.0,38430,2199,5283,40230,47430,1800
59,1009.0,38491,5754,2028,40291,47491,1800
60,1009.0,38549,2337,4123,40349,47549,1800
61,1009.0,38555,1919,4123,40355,47555,1800
62,1012.0,38571,4123,2179,40371,47571,1800
63,1010.0,38596,2199,4473,40396,47596,1800
64,1009.0,38827,451,5759,40627,47827,1800
65,1010.0,38841,5283,4473,40641,47841,1800
66,1009.0,38904,280,1008,40704,47904,1800
67,1009.0,39202,2179,4123,41002,48202,1800
68,1009.0,39278,2337,4123,41078,48278,1800
69,1012.0,39370,2199,4473,41170,48370,1800
70,1009.0,39770,2028,4123,41570,48770,1800
71,1009.0,39782,2179,4123,41582,48782,1800
72,1011.0,39789,4473,280,41589,48789,1800
73,1009.0,39912,2179,4123,41712,48912,1800
74,1011.0,39998,4473,451,41798,48998,1800
75,1012.0,40019,2199,4451,41819,49019,1800
76,1011.0,40099,2199,2337,41899,49099,1800
77,1011.0,40138,280,6378,41938,49138,1800
78,1011.0,40341,4473,451,42141,49341,1800
79,1011.0,40350,2199,2337,42150,49350,1800
80,1011.0,40362,2337,4123,42162,49362,1800
81,1011.0,40399,2337,4123,42199,49399,1800
82,1011.0,40426,1237,4521,42226,49426,1800
83,1012.0,40517,5283,4451,42317,49517,1800
84,1014.0,40679,2199,4451,42479,49679,1800
85,1011.0,40807,2179,4123,42607,49807,1800
86,1013.0,40901,4473,451,42701,49901,1800
87,1011.0,40987,1919,4123,42787,49987,1800
88,1011.0,41025,5754,2199,42825,50025,1800
89,1013.0,41061,451,5759,42861,50061,1800
90,1014.0,41191,5754,4451,42991,50191,1800
91,1011.0,41209,2179,4123,43009,50209,1800
92,1011.0,41253,2028,4123,43053,50253,1800
93,1011.0,41514,2028,4123,43314,50514,1800
94,1014.0,41543,1919,5754,43343,50543,1800
95,1011.0,41671,1801,2179,43471,50671,1800
96,1013.0,41708,5754,4123,43508,50708,1800
97,1014.0,41766,4123,2028,43566,50766,1800
98,1014.0,41785,5754,4451,43585,50785,1800
99,1016.0,42128,2337,4473,43928,51128,1800
100,1016.0,42169,4123,1801,43969,51169,1800
101,1013.0,42245,5754,4123,44045,51245,1800
102,1016.0,42839,5754,4451,44639,51839,1800
103,1013.0,43075,2028,4123,44875,52075,1800
104,1016.0,43075,5283,4473,44875,52075,1800
105,1015.0,43127,4473,451,44927,52127,1800
106,1015.0,43173,5759,280,44973,52173,1800
107,1016.0,43262,2199,4451,45062,52262,1800
108,1015.0,43289,4473,451,45089,52289,1800
109,1016.0,43376,4123,2179,45176,52376,1800
110,1015.0,43413,280,6378,45213,52413,1800
111,1016.0,43549,5754,4451,45349,52549,1800
112,1013.0,43559,2337,4123,45359,52559,1800
113,1016.0,43845,5283,4451,45645,52845,1800
114,1015.0,43900,5759,280,45700,52900,1800
115,1015.0,43942,4521,5754,45742,52942,1800
116,1018.0,43990,2028,4451,45790,52990,1800
117,1015.0,44044,1919,4123,45844,53044,1800
118,1018.0,44180,2028,4473,45980,53180,1800
