request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29938,2199,5283,31738,38938,1800
1,1002.0,29971,4123,2337,31771,38971,1800
2,1002.0,30040,1919,5283,31840,39040,1800
3,1004.0,31332,4123,4521,33132,40332,1800
4,1001.0,31338,5754,4123,33138,40338,1800
5,1001.0,31442,1801,2337,33242,40442,1800
6,1001.0,31584,5754,1801,33384,40584,1800
7,1001.0,31636,2028,2179,33436,40636,1800
8,1001.0,31862,5754,4123,33662,40862,1800
9,1001.0,32254,2028,4123,34054,41254,1800
10,1003.0,32782,2199,1919,34582,41782,1800
11,1004.0,32823,4123,2179,34623,41823,1800
12,1006.0,32906,4123,2028,34706,41906,1800
13,1003.0,33228,2028,2179,35028,42228,1800
14,1003.0,33337,5754,4123,35137,42337,1800
15,1003.0,33394,280,1237,35194,42394,1800
16,1006.0,33439,2199,4451,35239,42439,1800
17,1003.0,33499,2337,4123,35299,42499,1800
18,1006.0,33509,2028,4451,35309,42509,1800
19,1006.0,33516,2179,5754,35316,42516,1800
20,1006.0,33647,4123,2028,35447,42647,1800
21,1003.0,33881,1237,2337,35681,42881,1800
22,1003.0,33892,2179,4123,35692,42892,1800
23,1005.0,34015,4473,451,35815,43015,1800
24,1006.0,34023,4603,4451,35823,43023,1800
25,1006.0,34317,2028,5283,36117,43317,1800
26,1005.0,34462,4459,4521,36262,43462,1800
27,1006.0,34547,5754,5283,36347,43547,1800
28,1005.0,34611,4521,2337,36411,43611,1800
29,1005.0,34741,5754,2028,36541,43741,1800
30,1006.0,34754,2199,5283,36554,43754,1800
31,1008.0,35053,4123,2337,36853,44053,1800
32,1008.0,35054,4123,2337,36854,44054,1800
33,1005.0,35122,2179,4123,36922,44122,1800
34,1005.0,35124,2179,4123,36924,44124,1800
35,1008.0,35203,4123,2179,37003,44203,1800
36,1008.0,35449,2199,5283,37249,44449,1800
37,1005.0,35577,2179,4123,37377,44577,1800
38,1007.0,35691,451,1008,37491,44691,1800
39,1008.0,35971,2199,5283,37771,44971,1800
40,1008.0,36227,2199,5754,38027,45227,1800
41,1007.0,36330,451,5759,38130,45330,1800
42,1008.0,36333,4603,4451,38133,45333,1800
43,1008.0,36413,4451,4455,38213,45413,1800
