request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29537,2179,5754,31337,38537,1800
1,1001.0,30164,451,280,31964,39164,1800
2,1001.0,30633,451,5759,32433,39633,1800
3,1001.0,30687,1237,4459,32487,39687,1800
4,1001.0,30721,5759,280,32521,39721,1800
5,1001.0,31106,2028,4123,32906,40106,1800
6,1002.0,31150,2179,1919,32950,40150,1800
7,1002.0,31232,2179,4451,33032,40232,1800
8,1001.0,31373,1919,2337,33173,40373,1800
9,1004.0,31463,4123,2199,33263,40463,1800
10,1004.0,31531,1919,5283,33331,40531,1800
11,1001.0,31554,2179,4123,33354,40554,1800
12,1001.0,31632,280,4123,33432,40632,1800
13,1002.0,31860,5283,4451,33660,40860,1800
14,1003.0,32207,451,280,34007,41207,1800
15,1001.0,32243,5754,2199,34043,41243,1800
16,1001.0,32381,2199,2179,34181,41381,1800
17,1003.0,32457,4459,1919,34257,41457,1800
18,1004.0,32538,2199,5283,34338,41538,1800
19,1003.0,32805,4521,2199,34605,41805,1800
20,1006.0,33095,2179,4451,34895,42095,1800
21,1006.0,33408,4123,5283,35208,42408,1800
22,1003.0,33439,1919,2337,35239,42439,1800
23,1006.0,33800,4123,4473,35600,42800,1800
24,1006.0,34022,2199,5754,35822,43022,1800
25,1003.0,34082,1919,2337,35882,43082,1800
26,1003.0,34111,5754,4123,35911,43111,1800
27,1003.0,34120,2179,4123,35920,43120,1800
28,1005.0,34524,280,6378,36324,43524,1800
29,1006.0,34655,5754,4451,36455,43655,1800
30,1005.0,34694,451,5759,36494,43694,1800
31,1005.0,34746,5754,4123,36546,43746,1800
32,1005.0,34825,2028,4123,36625,43825,1800
33,1005.0,34832,4521,5754,36632,43832,1800
34,1005.0,34896,2179,2337,36696,43896,1800
35,1005.0,34896,1801,2337,36696,43896,1800
36,1006.0,35022,2199,4451,36822,44022,1800
37,1008.0,35106,4123,5283,36906,44106,1800
38,1005.0,35171,1237,4459,36971,44171,1800
39,1005.0,35263,5754,4123,37063,44263,1800
40,1005.0,35290,1919,4123,37090,44290,1800
41,1005.0,35295,1919,4123,37095,44295,1800
42,1008.0,35824,4123,4521,37624,44824,1800
43,1007.0,36251,280,6378,38051,45251,1800
44,1007.0,36271,280,6378,38071,45271,1800
45,1007.0,36279,2199,2337,38079,45279,1800
46,1007.0,36373,451,5759,38173,45373,1800
47,1008.0,36445,1801,4451,38245,45445,1800
48,1008.0,36463,1919,4451,38263,45463,1800
49,1007.0,36467,4473,5759,38267,45467,1800
50,1007.0,36486,1801,4123,38286,45486,1800
51,1007.0,36524,280,4521,38324,45524,1800
52,1010.0,36571,4123,1919,38371,45571,1800
53,1007.0,36605,1919,4123,38405,45605,1800
54,1008.0,36663,4603,4455,38463,45663,1800
55,1007.0,36670,2199,4123,38470,45670,1800
56,1008.0,36749,2199,5283,38549,45749,1800
57,1007.0,36874,4459,4521,38674,45874,1800
58,1007.0,36929,280,6378,38729,45929,1800
59,1007.0,37127,2179,2337,38927,46127,1800
60,1007.0,37167,2337,4123,38967,46167,1800
61,1010.0,37215,2199,4451,39015,46215,1800
62,1010.0,37216,2337,4451,39016,46216,1800
63,1007.0,37619,1801,2337,39419,46619,1800
64,1010.0,37621,4603,4451,39421,46621,1800
65,1010.0,37815,4123,2179,39615,46815,1800
66,1007.0,38012,2028,4123,39812,47012,1800
67,1009.0,38080,6378,4459,39880,47080,1800
68,1010.0,38187,4123,2337,39987,47187,1800
69,1009.0,38345,280,6378,40145,47345,1800
70,1012.0,38426,4123,2028,40226,47426,1800
71,1009.0,38543,2028,4123,40343,47543,1800
72,1009.0,38646,5754,4123,40446,47646,1800
73,1009.0,38671,2179,4123,40471,47671,1800
74,1010.0,38782,4521,5283,40582,47782,1800
75,1009.0,38892,2179,4123,40692,47892,1800
76,1009.0,38929,6378,4459,40729,47929,1800
77,1012.0,39117,1919,5283,40917,48117,1800
78,1009.0,39220,2028,4123,41020,48220,1800
79,1011.0,39264,4473,5759,41064,48264,1800
80,1011.0,39431,451,1008,41231,48431,1800
81,1011.0,39457,280,4459,41257,48457,1800
82,1012.0,39560,2028,1919,41360,48560,1800
83,1012.0,39577,2199,5283,41377,48577,1800
84,1009.0,39596,2179,4123,41396,48596,1800
85,1012.0,39832,2028,1919,41632,48832,1800
86,1011.0,39857,451,5759,41657,48857,1800
87,1012.0,39977,2337,5754,41777,48977,1800
88,1009.0,40029,2179,4123,41829,49029,1800
89,1011.0,40052,1919,4123,41852,49052,1800
90,1011.0,40053,6378,4459,41853,49053,1800
91,1011.0,40226,4473,280,42026,49226,1800
92,1014.0,40293,4123,2028,42093,49293,1800
93,1011.0,40331,4459,5754,42131,49331,1800
94,1011.0,40361,4473,451,42161,49361,1800
95,1014.0,40603,4123,4451,42403,49603,1800
96,1011.0,40852,2337,4123,42652,49852,1800
97,1011.0,41107,2179,4123,42907,50107,1800
98,1011.0,41130,2337,4123,42930,50130,1800
99,1011.0,41230,2337,4123,43030,50230,1800
100,1011.0,41290,2028,4123,43090,50290,1800
101,1014.0,41366,2028,5754,43166,50366,1800
102,1013.0,41535,451,5759,43335,50535,1800
103,1014.0,41569,4123,5283,43369,50569,1800
104,1011.0,41583,2028,2179,43383,50583,1800
105,1011.0,41661,2337,4123,43461,50661,1800
106,1011.0,41819,2179,4123,43619,50819,1800
107,1014.0,41858,4123,5754,43658,50858,1800
108,1016.0,42146,4123,2028,43946,51146,1800
109,1013.0,42439,5754,1801,44239,51439,1800
110,1016.0,42701,2199,5283,44501,51701,1800
111,1013.0,42858,1919,4123,44658,51858,1800
112,1015.0,42895,4473,451,44695,51895,1800
113,1016.0,42922,4123,2337,44722,51922,1800
114,1016.0,43083,2337,4455,44883,52083,1800
115,1016.0,43118,4123,2028,44918,52118,1800
116,1016.0,43217,4123,4473,45017,52217,1800
117,1016.0,43295,5283,4455,45095,52295,1800
118,1013.0,43351,2179,4123,45151,52351,1800
119,1016.0,43359,4123,1919,45159,52359,1800
120,1015.0,43361,4459,5754,45161,52361,1800
121,1015.0,43666,2028,2337,45466,52666,1800
122,1016.0,43684,2028,1801,45484,52684,1800
123,1018.0,43759,4123,2179,45559,52759,1800
124,1016.0,43804,5283,4455,45604,52804,1800
125,1016.0,43894,1801,4521,45694,52894,1800
126,1018.0,43945,4123,2337,45745,52945,1800
127,1015.0,43983,2028,2179,45783,52983,1800
128,1018.0,44136,4123,2337,45936,53136,1800
129,1018.0,44227,2179,5283,46027,53227,1800
130,1015.0,44232,1919,4123,46032,53232,1800
131,1015.0,44358,280,6378,46158,53358,1800
132,1018.0,44363,4123,2337,46163,53363,1800
133,1018.0,44382,4123,2179,46182,53382,1800
134,1015.0,44433,5759,280,46233,53433,1800
135,1017.0,44529,451,1237,46329,53529,1800
136,1015.0,44702,1801,2337,46502,53702,1800
137,1017.0,44716,280,6378,46516,53716,1800
138,1018.0,44721,2028,5754,46521,53721,1800
139,1018.0,44799,2337,4521,46599,53799,1800
140,1018.0,44827,4123,2337,46627,53827,1800
