request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29469,4123,2337,31269,38469,1800
1,1002.0,29656,2179,2028,31456,38656,1800
2,1002.0,29760,2199,5283,31560,38760,1800
3,1002.0,30359,5754,5283,32159,39359,1800
4,1002.0,30553,2337,5754,32353,39553,1800
5,1001.0,30804,5759,4459,32604,39804,1800
6,1002.0,30818,1919,4521,32618,39818,1800
7,1002.0,30821,5754,5283,32621,39821,1800
8,1001.0,31002,5754,4123,32802,40002,1800
9,1002.0,31058,2028,1801,32858,40058,1800
10,1001.0,31188,5754,2199,32988,40188,1800
11,1001.0,31197,1919,4123,32997,40197,1800
12,1002.0,31283,5283,4603,33083,40283,1800
13,1001.0,31402,2179,4123,33202,40402,1800
14,1001.0,31458,1237,4123,33258,40458,1800
15,1001.0,31591,1801,4123,33391,40591,1800
16,1001.0,31642,5754,4123,33442,40642,1800
17,1004.0,31697,2199,4451,33497,40697,1800
18,1001.0,31726,2179,4123,33526,40726,1800
19,1001.0,31732,2179,4123,33532,40732,1800
20,1003.0,32042,280,6378,33842,41042,1800
21,1004.0,32043,4123,2028,33843,41043,1800
22,1001.0,32071,2179,4123,33871,41071,1800
23,1001.0,32247,2028,4123,34047,41247,1800
24,1001.0,32280,4521,4123,34080,41280,1800
25,1001.0,32480,2337,4123,34280,41480,1800
26,1004.0,32762,2199,4521,34562,41762,1800
27,1003.0,32826,5759,4459,34626,41826,1800
28,1003.0,32860,451,280,34660,41860,1800
29,1004.0,32964,5754,5283,34764,41964,1800
30,1006.0,33102,4123,2179,34902,42102,1800
31,1004.0,33118,1919,4451,34918,42118,1800
32,1003.0,33130,4459,4521,34930,42130,1800
33,1003.0,33551,280,1237,35351,42551,1800
34,1006.0,33646,4123,2179,35446,42646,1800
35,1006.0,33691,4123,2028,35491,42691,1800
36,1005.0,33746,451,5759,35546,42746,1800
37,1006.0,33937,5754,4521,35737,42937,1800
38,1006.0,33954,5754,4473,35754,42954,1800
39,1006.0,34059,5283,4451,35859,43059,1800
40,1005.0,34330,5754,1801,36130,43330,1800
41,1005.0,34431,2199,4123,36231,43431,1800
42,1008.0,34943,4123,5754,36743,43943,1800
43,1005.0,34996,1008,6378,36796,43996,1800
44,1005.0,35027,2028,4123,36827,44027,1800
45,1005.0,35076,451,5759,36876,44076,1800
46,1005.0,35175,451,5759,36975,44175,1800
47,1005.0,35183,5754,4123,36983,44183,1800
48,1008.0,35209,2199,5283,37009,44209,1800
49,1005.0,35437,4459,4521,37237,44437,1800
50,1008.0,35559,2199,4451,37359,44559,1800
51,1005.0,35818,4459,4123,37618,44818,1800
52,1005.0,35847,2179,2337,37647,44847,1800
