request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30394,2199,5283,32194,39394,1800
1,1002.0,30569,1919,4521,32369,39569,1800
2,1001.0,30634,5759,4123,32434,39634,1800
3,1001.0,30674,1237,1801,32474,39674,1800
4,1002.0,30781,5754,5283,32581,39781,1800
5,1001.0,30827,5754,4123,32627,39827,1800
6,1002.0,31071,2199,5283,32871,40071,1800
7,1002.0,31424,2199,5283,33224,40424,1800
8,1001.0,31633,2179,4123,33433,40633,1800
9,1001.0,31633,2179,2337,33433,40633,1800
10,1001.0,31836,451,5754,33636,40836,1800
11,1004.0,31901,5754,5283,33701,40901,1800
12,1001.0,31929,2337,4123,33729,40929,1800
13,1001.0,32287,5754,4123,34087,41287,1800
14,1001.0,32601,2028,4123,34401,41601,1800
15,1003.0,32746,451,6378,34546,41746,1800
16,1003.0,33031,451,280,34831,42031,1800
17,1006.0,33069,4123,2028,34869,42069,1800
18,1004.0,33341,5283,4473,35141,42341,1800
19,1003.0,33373,5754,4123,35173,42373,1800
20,1006.0,33685,4123,2337,35485,42685,1800
21,1006.0,33866,2028,5754,35666,42866,1800
22,1006.0,33874,4123,2028,35674,42874,1800
23,1006.0,33882,4123,4521,35682,42882,1800
24,1005.0,34097,5759,280,35897,43097,1800
25,1003.0,34125,2337,4123,35925,43125,1800
26,1005.0,34617,4473,451,36417,43617,1800
27,1005.0,34631,1801,4123,36431,43631,1800
28,1005.0,34697,5759,280,36497,43697,1800
29,1008.0,34922,4123,2028,36722,43922,1800
30,1008.0,35163,2337,4521,36963,44163,1800
31,1008.0,35261,4123,2179,37061,44261,1800
32,1005.0,35292,2179,2337,37092,44292,1800
33,1005.0,35338,2179,4123,37138,44338,1800
34,1008.0,35439,4123,2028,37239,44439,1800
35,1008.0,35639,5754,4451,37439,44639,1800
36,1005.0,35718,1919,2028,37518,44718,1800
37,1005.0,35821,1919,2337,37621,44821,1800
38,1008.0,35941,5754,5283,37741,44941,1800
39,1007.0,36028,4459,4521,37828,45028,1800
40,1005.0,36033,5754,4123,37833,45033,1800
41,1008.0,36159,5283,4451,37959,45159,1800
42,1007.0,36236,4521,5754,38036,45236,1800
43,1007.0,36351,1919,4123,38151,45351,1800
44,1008.0,36409,2199,4473,38209,45409,1800
45,1007.0,36637,2179,4123,38437,45637,1800
46,1007.0,37019,1801,4123,38819,46019,1800
47,1007.0,37020,4459,4123,38820,46020,1800
48,1010.0,37021,4123,5283,38821,46021,1800
49,1010.0,37056,2199,4451,38856,46056,1800
50,1010.0,37061,4123,2179,38861,46061,1800
51,1007.0,37089,280,1008,38889,46089,1800
52,1007.0,37177,5754,2028,38977,46177,1800
53,1007.0,37229,5754,4123,39029,46229,1800
54,1007.0,37328,5754,4123,39128,46328,1800
55,1007.0,37376,5754,4123,39176,46376,1800
56,1010.0,37501,2179,4455,39301,46501,1800
57,1007.0,37582,1801,2028,39382,46582,1800
58,1009.0,37652,4473,451,39452,46652,1800
59,1007.0,37696,5754,4123,39496,46696,1800
60,1007.0,37817,2179,4123,39617,46817,1800
61,1010.0,37895,5754,5283,39695,46895,1800
62,1010.0,37924,4123,2337,39724,46924,1800
63,1007.0,37953,1801,4123,39753,46953,1800
64,1010.0,37973,2028,5283,39773,46973,1800
65,1007.0,37998,2028,4123,39798,46998,1800
66,1010.0,38177,2028,1801,39977,47177,1800
67,1010.0,38197,4123,4473,39997,47197,1800
68,1009.0,38374,2028,4123,40174,47374,1800
69,1009.0,38490,280,1008,40290,47490,1800
70,1009.0,38491,4473,451,40291,47491,1800
71,1009.0,38595,2337,4123,40395,47595,1800
72,1012.0,38683,4123,2028,40483,47683,1800
73,1009.0,38754,4459,5754,40554,47754,1800
74,1009.0,38767,4459,5754,40567,47767,1800
75,1012.0,38805,4123,2179,40605,47805,1800
76,1009.0,38816,4521,4123,40616,47816,1800
77,1012.0,38969,2199,4603,40769,47969,1800
78,1009.0,38994,2179,4123,40794,47994,1800
79,1012.0,39158,2199,4473,40958,48158,1800
80,1009.0,39199,2199,2337,40999,48199,1800
81,1009.0,39299,5754,2337,41099,48299,1800
82,1009.0,39347,5754,4123,41147,48347,1800
83,1009.0,39430,1919,2337,41230,48430,1800
84,1012.0,39547,5754,4451,41347,48547,1800
85,1011.0,39781,4473,5759,41581,48781,1800
86,1012.0,39986,2028,1919,41786,48986,1800
87,1012.0,40047,4521,5283,41847,49047,1800
88,1011.0,40075,5754,4123,41875,49075,1800
89,1011.0,40125,2179,4123,41925,49125,1800
90,1011.0,40154,280,4521,41954,49154,1800
91,1014.0,40207,4123,4451,42007,49207,1800
92,1012.0,40232,5283,4603,42032,49232,1800
93,1011.0,40335,2337,4123,42135,49335,1800
94,1011.0,40480,2337,4123,42280,49480,1800
95,1011.0,40492,4473,451,42292,49492,1800
96,1011.0,40606,280,6378,42406,49606,1800
97,1011.0,40623,5754,4123,42423,49623,1800
98,1014.0,40737,4123,1919,42537,49737,1800
99,1011.0,40797,5754,4123,42597,49797,1800
100,1014.0,40806,2199,5754,42606,49806,1800
101,1014.0,40956,4521,5283,42756,49956,1800
102,1011.0,41006,6378,4459,42806,50006,1800
103,1014.0,41126,2337,2179,42926,50126,1800
104,1014.0,41158,5754,4451,42958,50158,1800
105,1013.0,41505,4473,2028,43305,50505,1800
106,1013.0,41566,4459,4521,43366,50566,1800
107,1011.0,41661,2028,4123,43461,50661,1800
108,1014.0,41849,4123,2199,43649,50849,1800
109,1014.0,41898,5283,4451,43698,50898,1800
110,1013.0,42027,280,4459,43827,51027,1800
111,1013.0,42126,4473,280,43926,51126,1800
112,1013.0,42143,5754,4123,43943,51143,1800
113,1013.0,42206,2179,4123,44006,51206,1800
114,1016.0,42431,4123,4603,44231,51431,1800
115,1013.0,42439,2337,4123,44239,51439,1800
116,1013.0,42603,4473,451,44403,51603,1800
117,1013.0,42633,2337,4123,44433,51633,1800
118,1013.0,42640,4459,4123,44440,51640,1800
119,1013.0,42781,5754,2028,44581,51781,1800
120,1016.0,42929,2179,5283,44729,51929,1800
121,1013.0,43139,2028,4123,44939,52139,1800
122,1016.0,43392,5754,4451,45192,52392,1800
123,1015.0,43589,451,280,45389,52589,1800
124,1016.0,43645,5754,4473,45445,52645,1800
125,1016.0,43664,5283,4451,45464,52664,1800
126,1015.0,43666,5754,4123,45466,52666,1800
127,1015.0,43715,1919,1801,45515,52715,1800
128,1015.0,43799,5754,4123,45599,52799,1800
129,1018.0,43818,4123,2179,45618,52818,1800
130,1015.0,43858,2028,4123,45658,52858,1800
131,1015.0,44074,1237,4459,45874,53074,1800
132,1018.0,44144,4123,2028,45944,53144,1800
133,1018.0,44168,4123,2028,45968,53168,1800
134,1018.0,44308,4123,1919,46108,53308,1800
135,1015.0,44325,4473,451,46125,53325,1800
136,1018.0,44352,4123,4473,46152,53352,1800
137,1018.0,44468,2179,2028,46268,53468,1800
138,1015.0,44551,2199,4123,46351,53551,1800
139,1015.0,44709,6378,4521,46509,53709,1800
140,1015.0,44737,6378,1237,46537,53737,1800
141,1017.0,44795,4473,451,46595,53795,1800
142,1015.0,44884,4459,4521,46684,53884,1800
143,1018.0,44948,2337,2199,46748,53948,1800
144,1015.0,45039,5754,4123,46839,54039,1800
145,1018.0,45281,4123,4451,47081,54281,1800
146,1020.0,45772,4123,2179,47572,54772,1800
147,1017.0,45821,4521,4123,47621,54821,1800
148,1020.0,45833,4123,2179,47633,54833,1800
149,1020.0,45835,2179,1919,47635,54835,1800
150,1020.0,45906,2179,5754,47706,54906,1800
151,1020.0,45971,4123,4455,47771,54971,1800
152,1020.0,45998,2028,5283,47798,54998,1800
153,1019.0,46319,4473,5759,48119,55319,1800
154,1019.0,46413,4473,5759,48213,55413,1800
155,1020.0,46465,2028,2199,48265,55465,1800
156,1017.0,46503,2179,2337,48303,55503,1800
157,1020.0,46717,2337,2179,48517,55717,1800
158,1019.0,46786,4459,4521,48586,55786,1800
159,1017.0,46794,5754,4123,48594,55794,1800
160,1020.0,46920,2199,5754,48720,55920,1800
161,1019.0,47028,4521,5754,48828,56028,1800
162,1019.0,47150,4459,5754,48950,56150,1800
163,1020.0,47310,4521,4451,49110,56310,1800
164,1019.0,47329,5754,2199,49129,56329,1800
165,1019.0,47346,4473,451,49146,56346,1800
166,1022.0,47380,4123,2199,49180,56380,1800
167,1022.0,47408,4123,2199,49208,56408,1800
168,1022.0,47417,4123,2028,49217,56417,1800
169,1022.0,47466,4123,4603,49266,56466,1800
170,1019.0,47515,451,280,49315,56515,1800
171,1022.0,47553,4123,2337,49353,56553,1800
172,1019.0,47625,4459,5754,49425,56625,1800
173,1019.0,47662,2028,2179,49462,56662,1800
174,1022.0,47679,4123,1919,49479,56679,1800
175,1020.0,47814,4521,4451,49614,56814,1800
176,1022.0,47860,4123,5754,49660,56860,1800
177,1022.0,47959,2199,5283,49759,56959,1800
178,1019.0,47998,2179,4123,49798,56998,1800
179,1022.0,48046,4123,2337,49846,57046,1800
180,1021.0,48115,4473,451,49915,57115,1800
181,1022.0,48129,4123,2179,49929,57129,1800
182,1019.0,48151,4459,4521,49951,57151,1800
183,1019.0,48247,4459,4521,50047,57247,1800
184,1019.0,48310,2337,4123,50110,57310,1800
185,1022.0,48321,4123,5754,50121,57321,1800
186,1019.0,48363,5754,4123,50163,57363,1800
187,1019.0,48410,2199,2337,50210,57410,1800
188,1022.0,48497,4123,5754,50297,57497,1800
189,1022.0,48851,4123,1919,50651,57851,1800
190,1021.0,48869,4473,451,50669,57869,1800
191,1019.0,48902,2179,4123,50702,57902,1800
192,1022.0,48928,4123,2337,50728,57928,1800
193,1021.0,48978,4473,451,50778,57978,1800
194,1024.0,49183,4123,4451,50983,58183,1800
195,1024.0,49283,4123,2199,51083,58283,1800
196,1024.0,49374,4123,1919,51174,58374,1800
197,1024.0,49587,2337,5283,51387,58587,1800
198,1021.0,49663,4473,5759,51463,58663,1800
199,1021.0,49809,1237,4459,51609,58809,1800
200,1021.0,49911,4459,4123,51711,58911,1800
201,1024.0,50114,5283,4455,51914,59114,1800
202,1024.0,50242,4521,4455,52042,59242,1800
203,1024.0,50282,4123,1919,52082,59282,1800
204,1024.0,50317,4123,4451,52117,59317,1800
205,1024.0,50535,5754,5283,52335,59535,1800
206,1024.0,50548,2179,5754,52348,59548,1800
207,1023.0,50592,4473,451,52392,59592,1800
208,1023.0,50592,451,5759,52392,59592,1800
209,1023.0,50616,4459,4521,52416,59616,1800
210,1024.0,50669,4123,2337,52469,59669,1800
211,1024.0,50770,1919,5754,52570,59770,1800
212,1023.0,50782,5754,2337,52582,59782,1800
213,1023.0,50820,1237,4459,52620,59820,1800
214,1026.0,50976,4123,2337,52776,59976,1800
215,1024.0,51003,4451,4455,52803,60003,1800
216,1026.0,51053,4123,2028,52853,60053,1800
217,1023.0,51060,1801,2337,52860,60060,1800
218,1026.0,51073,4123,2179,52873,60073,1800
219,1024.0,51106,5754,4455,52906,60106,1800
220,1023.0,51123,280,5754,52923,60123,1800
221,1026.0,51138,4123,2028,52938,60138,1800
222,1024.0,51197,5754,4451,52997,60197,1800
223,1026.0,51286,4123,2337,53086,60286,1800
224,1026.0,51347,4123,2337,53147,60347,1800
225,1023.0,51361,4521,2199,53161,60361,1800
226,1023.0,51413,5754,2337,53213,60413,1800
227,1023.0,51484,1008,1237,53284,60484,1800
228,1023.0,51598,6378,4459,53398,60598,1800
229,1023.0,51619,4473,451,53419,60619,1800
230,1026.0,51712,4123,1801,53512,60712,1800
231,1026.0,51734,5283,4455,53534,60734,1800
232,1023.0,51867,1801,2337,53667,60867,1800
233,1025.0,51932,4473,451,53732,60932,1800
234,1026.0,51941,4123,2179,53741,60941,1800
235,1026.0,52177,4123,1919,53977,61177,1800
236,1025.0,52440,5754,1801,54240,61440,1800
237,1025.0,52473,4459,1801,54273,61473,1800
238,1025.0,52501,6378,4459,54301,61501,1800
239,1026.0,52593,1801,2199,54393,61593,1800
240,1026.0,52614,4123,2028,54414,61614,1800
241,1028.0,52780,4123,2028,54580,61780,1800
242,1025.0,52791,5754,2028,54591,61791,1800
243,1026.0,52918,1919,2199,54718,61918,1800
244,1028.0,53029,4123,1919,54829,62029,1800
245,1025.0,53168,4459,2337,54968,62168,1800
246,1028.0,53190,4123,2028,54990,62190,1800
247,1028.0,53251,4123,2199,55051,62251,1800
248,1028.0,53282,4123,2179,55082,62282,1800
249,1026.0,53308,4451,4455,55108,62308,1800
250,1028.0,53683,4123,2179,55483,62683,1800
251,1028.0,53993,4451,4455,55793,62993,1800
252,1027.0,54173,4521,2028,55973,63173,1800
253,1028.0,54245,4123,2028,56045,63245,1800
254,1028.0,54355,4123,2179,56155,63355,1800
255,1028.0,54431,4123,1919,56231,63431,1800
256,1027.0,54653,2179,2337,56453,63653,1800
257,1030.0,54762,4123,5754,56562,63762,1800
258,1027.0,54810,4473,451,56610,63810,1800
259,1030.0,55218,4123,2179,57018,64218,1800
260,1027.0,55238,2199,4123,57038,64238,1800
261,1030.0,55322,4123,2179,57122,64322,1800
262,1030.0,55331,5754,4473,57131,64331,1800
263,1030.0,55363,4123,5754,57163,64363,1800
264,1027.0,55371,1237,4459,57171,64371,1800
265,1027.0,55371,6378,4459,57171,64371,1800
266,1030.0,55386,4123,2179,57186,64386,1800
267,1027.0,55446,4459,5754,57246,64446,1800
268,1030.0,55744,4123,1919,57544,64744,1800
269,1030.0,55815,4123,2028,57615,64815,1800
270,1029.0,55853,4521,4123,57653,64853,1800
271,1029.0,55926,4459,4123,57726,64926,1800
272,1027.0,55952,2337,4123,57752,64952,1800
273,1027.0,56053,1801,4123,57853,65053,1800
274,1029.0,56193,4459,2337,57993,65193,1800
275,1029.0,56299,6378,4459,58099,65299,1800
276,1032.0,56418,4123,2179,58218,65418,1800
277,1032.0,56723,4123,2179,58523,65723,1800
278,1032.0,56733,4123,2337,58533,65733,1800
279,1032.0,56771,4123,4455,58571,65771,1800
280,1029.0,56795,6378,4459,58595,65795,1800
281,1029.0,56807,1237,4123,58607,65807,1800
282,1029.0,56821,4473,451,58621,65821,1800
283,1029.0,57120,4459,2337,58920,66120,1800
284,1032.0,57128,4123,4473,58928,66128,1800
285,1032.0,57514,4123,4455,59314,66514,1800
286,1031.0,57643,4473,451,59443,66643,1800
287,1031.0,57792,4473,451,59592,66792,1800
288,1031.0,57890,1919,4123,59690,66890,1800
289,1031.0,58396,4459,2179,60196,67396,1800
290,1031.0,58592,4459,2028,60392,67592,1800
291,1031.0,58634,6378,4459,60434,67634,1800
292,1031.0,58885,2028,4123,60685,67885,1800
293,1031.0,59083,2179,4123,60883,68083,1800
294,1033.0,59284,280,6378,61084,68284,1800
295,1033.0,59351,1237,4459,61151,68351,1800
296,1033.0,59421,4473,451,61221,68421,1800
297,1034.0,59567,2337,1919,61367,68567,1800
298,1036.0,59992,4123,4455,61792,68992,1800
299,1036.0,60429,2028,2199,62229,69429,1800
300,1033.0,60436,2028,4123,62236,69436,1800
301,1036.0,60479,4123,2337,62279,69479,1800
302,1036.0,60542,4123,2028,62342,69542,1800
303,1036.0,60800,5754,4451,62600,69800,1800
304,1033.0,61082,2179,4123,62882,70082,1800
305,1033.0,61115,4459,4521,62915,70115,1800
306,1033.0,61148,2337,4123,62948,70148,1800
307,1033.0,61334,2028,4123,63134,70334,1800
308,1035.0,61568,1008,2199,63368,70568,1800
309,1035.0,61641,1008,2337,63441,70641,1800
310,1035.0,61661,1008,2199,63461,70661,1800
311,1036.0,61752,4123,2179,63552,70752,1800
312,1035.0,61764,1008,2199,63564,70764,1800
313,1035.0,61992,1008,2199,63792,70992,1800
314,1035.0,62095,1008,2199,63895,71095,1800
315,1035.0,62170,1008,2199,63970,71170,1800
316,1038.0,62751,4123,2337,64551,71751,1800
317,1038.0,62925,4123,2028,64725,71925,1800
318,1035.0,63051,4459,2337,64851,72051,1800
319,1038.0,63126,4123,2028,64926,72126,1800
320,1035.0,63139,1008,2199,64939,72139,1800
321,1038.0,63346,4123,2337,65146,72346,1800
322,1038.0,63952,4123,2337,65752,72952,1800
323,1038.0,64120,4123,2337,65920,73120,1800
324,1038.0,64289,4123,2179,66089,73289,1800
325,1038.0,64836,4123,2028,66636,73836,1800
326,1038.0,64856,4123,5283,66656,73856,1800
327,1037.0,65033,1237,4459,66833,74033,1800
328,1038.0,65910,4123,2337,67710,74910,1800
329,1040.0,66203,4123,2179,68003,75203,1800
330,1039.0,67634,4521,5754,69434,76634,1800
331,1040.0,67981,2179,2199,69781,76981,1800
332,1040.0,67995,5283,4455,69795,76995,1800
333,1040.0,68088,4123,2199,69888,77088,1800
334,1040.0,68096,4123,2199,69896,77096,1800
335,1039.0,69253,280,4459,71053,78253,1800
336,1039.0,69767,451,5759,71567,78767,1800
337,1040.0,69820,2179,5754,71620,78820,1800
338,1042.0,69896,4123,2028,71696,78896,1800
339,1039.0,70634,5759,280,72434,79634,1800
340,1042.0,70944,616,4451,72744,79944,1800
341,1039.0,71128,2337,4123,72928,80128,1800
342,1042.0,71212,616,4451,73012,80212,1800
343,1041.0,71425,4473,451,73225,80425,1800
344,1042.0,71462,4123,2337,73262,80462,1800
