request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29776,1801,5283,31576,38776,1800
1,1002.0,29958,4123,5283,31758,38958,1800
2,1001.0,30150,4473,451,31950,39150,1800
3,1002.0,30283,4123,5283,32083,39283,1800
4,1002.0,30297,2028,5283,32097,39297,1800
5,1002.0,30347,4123,2179,32147,39347,1800
6,1002.0,30552,2199,4455,32352,39552,1800
7,1001.0,30583,280,4123,32383,39583,1800
8,1002.0,30623,2337,5283,32423,39623,1800
9,1002.0,30766,5283,4455,32566,39766,1800
10,1002.0,30800,2199,5283,32600,39800,1800
11,1001.0,31263,451,6378,33063,40263,1800
12,1004.0,31269,4123,2179,33069,40269,1800
13,1002.0,31364,5283,4451,33164,40364,1800
14,1002.0,31429,2199,5754,33229,40429,1800
15,1001.0,31564,4473,451,33364,40564,1800
16,1001.0,31573,2337,4123,33373,40573,1800
17,1001.0,31689,5754,4123,33489,40689,1800
18,1001.0,31750,2179,4123,33550,40750,1800
19,1001.0,31949,2028,4123,33749,40949,1800
20,1001.0,31995,1801,4123,33795,40995,1800
21,1004.0,31997,4603,4451,33797,40997,1800
22,1004.0,32018,1919,5283,33818,41018,1800
23,1004.0,32023,4123,2179,33823,41023,1800
24,1004.0,32373,2337,2179,34173,41373,1800
25,1001.0,32462,2179,2337,34262,41462,1800
26,1001.0,32609,1919,4123,34409,41609,1800
27,1003.0,32660,1237,4459,34460,41660,1800
28,1004.0,32766,5283,4603,34566,41766,1800
29,1003.0,32867,2199,2179,34667,41867,1800
30,1003.0,33253,1919,2337,35053,42253,1800
31,1006.0,33416,1919,5754,35216,42416,1800
32,1003.0,33452,2337,4123,35252,42452,1800
33,1003.0,33672,2179,4123,35472,42672,1800
34,1003.0,33740,1919,4123,35540,42740,1800
35,1003.0,34007,5754,2028,35807,43007,1800
36,1006.0,34032,2199,4451,35832,43032,1800
37,1006.0,34601,2028,5754,36401,43601,1800
38,1005.0,34681,451,5759,36481,43681,1800
39,1008.0,34813,4123,2179,36613,43813,1800
40,1008.0,35085,4123,2028,36885,44085,1800
41,1005.0,35137,2179,4123,36937,44137,1800
42,1005.0,35163,2028,4123,36963,44163,1800
43,1008.0,35182,4123,2028,36982,44182,1800
44,1008.0,35421,2199,4451,37221,44421,1800
45,1007.0,35522,451,280,37322,44522,1800
46,1005.0,35705,2179,4123,37505,44705,1800
47,1008.0,35868,1919,5283,37668,44868,1800
48,1008.0,35996,4123,2179,37796,44996,1800
49,1007.0,36101,4459,4521,37901,45101,1800
50,1008.0,36316,4123,2179,38116,45316,1800
51,1007.0,36435,451,5759,38235,45435,1800
52,1007.0,36524,280,6378,38324,45524,1800
53,1008.0,36596,1919,4521,38396,45596,1800
54,1007.0,36812,451,280,38612,45812,1800
55,1007.0,36916,4459,4521,38716,45916,1800
56,1007.0,36983,2337,4123,38783,45983,1800
57,1007.0,37276,280,6378,39076,46276,1800
58,1007.0,37943,2337,4123,39743,46943,1800
59,1007.0,37969,2337,4123,39769,46969,1800
60,1007.0,38066,1801,4123,39866,47066,1800
61,1010.0,38253,5283,4451,40053,47253,1800
62,1009.0,38318,4459,4521,40118,47318,1800
63,1009.0,38380,5754,4123,40180,47380,1800
64,1009.0,38451,2179,4123,40251,47451,1800
65,1009.0,38518,4473,451,40318,47518,1800
66,1009.0,38568,280,6378,40368,47568,1800
67,1009.0,38764,2179,4123,40564,47764,1800
68,1009.0,38770,5754,4123,40570,47770,1800
69,1009.0,38774,1919,2179,40574,47774,1800
70,1012.0,38984,1919,4521,40784,47984,1800
71,1009.0,39013,2179,4123,40813,48013,1800
72,1009.0,39080,6378,5754,40880,48080,1800
73,1012.0,39233,4123,2337,41033,48233,1800
74,1009.0,39324,2179,4123,41124,48324,1800
75,1009.0,39347,2179,4123,41147,48347,1800
76,1011.0,39836,4459,4521,41636,48836,1800
77,1012.0,39978,2199,4473,41778,48978,1800
78,1011.0,40233,1919,4123,42033,49233,1800
79,1011.0,40287,5754,4123,42087,49287,1800
80,1011.0,40357,4521,5754,42157,49357,1800
81,1014.0,40402,2337,5754,42202,49402,1800
82,1011.0,40408,1919,4123,42208,49408,1800
83,1011.0,40442,1801,2337,42242,49442,1800
84,1011.0,40472,280,4459,42272,49472,1800
85,1011.0,40610,1801,4123,42410,49610,1800
86,1011.0,40752,280,6378,42552,49752,1800
87,1011.0,40778,5754,4123,42578,49778,1800
88,1014.0,40977,4123,2028,42777,49977,1800
89,1014.0,41004,4123,2179,42804,50004,1800
90,1014.0,41006,1919,5283,42806,50006,1800
91,1014.0,41134,4123,2028,42934,50134,1800
92,1014.0,41386,5283,4451,43186,50386,1800
93,1011.0,41482,2337,4123,43282,50482,1800
94,1011.0,41509,1801,4123,43309,50509,1800
95,1014.0,41541,4123,2028,43341,50541,1800
96,1014.0,41579,4123,4451,43379,50579,1800
97,1013.0,41605,280,6378,43405,50605,1800
98,1011.0,41716,2337,4123,43516,50716,1800
99,1014.0,41940,4521,5283,43740,50940,1800
100,1013.0,41970,280,6378,43770,50970,1800
101,1013.0,42048,451,6378,43848,51048,1800
102,1016.0,42173,4123,2337,43973,51173,1800
103,1013.0,42237,2028,4123,44037,51237,1800
104,1013.0,42342,5754,4123,44142,51342,1800
105,1013.0,42467,6378,4459,44267,51467,1800
106,1016.0,42543,2199,5283,44343,51543,1800
107,1013.0,42697,2179,2337,44497,51697,1800
108,1013.0,42723,5759,6378,44523,51723,1800
109,1013.0,42741,6378,4521,44541,51741,1800
110,1013.0,42755,2179,4123,44555,51755,1800
111,1016.0,42874,4123,2179,44674,51874,1800
112,1015.0,43193,1237,4459,44993,52193,1800
113,1015.0,43293,1237,4521,45093,52293,1800
114,1016.0,43368,2337,2028,45168,52368,1800
115,1016.0,43625,4521,5283,45425,52625,1800
116,1018.0,43704,4123,2337,45504,52704,1800
117,1016.0,43786,5754,5283,45586,52786,1800
118,1016.0,43829,4521,4451,45629,52829,1800
119,1015.0,44255,2337,4123,46055,53255,1800
120,1015.0,44274,5754,4123,46074,53274,1800
121,1015.0,44342,5754,4123,46142,53342,1800
122,1015.0,44428,4459,4521,46228,53428,1800
123,1015.0,44755,2179,4123,46555,53755,1800
124,1015.0,44780,5754,4123,46580,53780,1800
125,1018.0,44921,4123,4451,46721,53921,1800
126,1017.0,44980,280,4123,46780,53980,1800
127,1017.0,45141,451,280,46941,54141,1800
128,1018.0,45202,2028,4451,47002,54202,1800
129,1015.0,45206,1919,4123,47006,54206,1800
130,1017.0,45427,451,1237,47227,54427,1800
131,1017.0,45452,451,1237,47252,54452,1800
132,1017.0,45618,2179,2337,47418,54618,1800
133,1020.0,45751,4123,2179,47551,54751,1800
134,1018.0,45938,2199,4521,47738,54938,1800
135,1017.0,46016,451,1237,47816,55016,1800
136,1020.0,46052,4123,5754,47852,55052,1800
137,1019.0,46675,4473,5759,48475,55675,1800
138,1019.0,47218,451,5759,49018,56218,1800
139,1019.0,47257,4521,5754,49057,56257,1800
140,1022.0,47344,4123,5283,49144,56344,1800
141,1019.0,47419,2028,4123,49219,56419,1800
142,1022.0,47501,4123,2337,49301,56501,1800
143,1022.0,47554,4123,4521,49354,56554,1800
144,1019.0,47567,2028,4123,49367,56567,1800
145,1019.0,47635,6378,4459,49435,56635,1800
146,1020.0,47658,2199,4455,49458,56658,1800
147,1022.0,47762,4123,2028,49562,56762,1800
148,1019.0,47850,4459,4521,49650,56850,1800
149,1019.0,47882,1008,6378,49682,56882,1800
150,1019.0,47907,2028,2337,49707,56907,1800
151,1022.0,47909,4123,2179,49709,56909,1800
152,1019.0,47927,1919,1801,49727,56927,1800
153,1022.0,47934,2337,2028,49734,56934,1800
154,1019.0,48016,451,5759,49816,57016,1800
155,1019.0,48042,6378,4459,49842,57042,1800
156,1019.0,48178,280,1008,49978,57178,1800
157,1022.0,48243,2028,4451,50043,57243,1800
158,1019.0,48333,2337,4123,50133,57333,1800
159,1019.0,48423,2199,2179,50223,57423,1800
160,1019.0,48491,4459,4521,50291,57491,1800
161,1022.0,48610,4123,1919,50410,57610,1800
162,1021.0,48669,451,5759,50469,57669,1800
163,1021.0,48756,4459,2199,50556,57756,1800
164,1021.0,48943,5759,280,50743,57943,1800
165,1021.0,49040,1237,4459,50840,58040,1800
166,1021.0,49062,6378,4123,50862,58062,1800
167,1022.0,49071,1801,1919,50871,58071,1800
168,1024.0,49093,4123,2337,50893,58093,1800
169,1022.0,49115,5283,4451,50915,58115,1800
170,1024.0,49211,4123,2179,51011,58211,1800
171,1024.0,49217,4123,4451,51017,58217,1800
