request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29339,4123,5283,31139,38339,1800
1,1002.0,29561,2179,2028,31361,38561,1800
2,1002.0,29693,2337,2028,31493,38693,1800
3,1002.0,29777,2199,5283,31577,38777,1800
4,1002.0,30252,1801,5754,32052,39252,1800
5,1001.0,30274,5759,4123,32074,39274,1800
6,1002.0,30681,4123,5283,32481,39681,1800
7,1002.0,30809,4123,2179,32609,39809,1800
8,1001.0,30927,1919,2179,32727,39927,1800
9,1001.0,31035,451,4459,32835,40035,1800
10,1004.0,31242,4123,2179,33042,40242,1800
11,1004.0,31266,4123,5283,33066,40266,1800
12,1001.0,31425,2028,4123,33225,40425,1800
13,1004.0,31678,2199,5283,33478,40678,1800
14,1001.0,31756,2179,4123,33556,40756,1800
15,1001.0,31910,2337,4123,33710,40910,1800
16,1001.0,32055,2179,4123,33855,41055,1800
17,1004.0,32132,5754,5283,33932,41132,1800
18,1001.0,32186,2179,4123,33986,41186,1800
19,1001.0,32201,1919,4123,34001,41201,1800
20,1003.0,32212,4473,451,34012,41212,1800
21,1001.0,32615,2179,4123,34415,41615,1800
22,1004.0,32645,1919,4521,34445,41645,1800
23,1003.0,32724,280,4459,34524,41724,1800
24,1003.0,32976,280,6378,34776,41976,1800
25,1003.0,33546,1919,4123,35346,42546,1800
26,1003.0,33757,2199,4123,35557,42757,1800
27,1005.0,33917,5759,280,35717,42917,1800
28,1005.0,34443,4459,5754,36243,43443,1800
29,1006.0,34677,4123,2337,36477,43677,1800
30,1005.0,34733,2199,4123,36533,43733,1800
31,1005.0,35031,280,6378,36831,44031,1800
32,1005.0,35214,1801,2028,37014,44214,1800
33,1008.0,35444,2199,4451,37244,44444,1800
34,1005.0,35465,2337,4123,37265,44465,1800
35,1005.0,35559,2337,4123,37359,44559,1800
36,1008.0,35918,2028,5283,37718,44918,1800
37,1008.0,36204,2199,4451,38004,45204,1800
38,1008.0,36426,2028,4455,38226,45426,1800
39,1010.0,36534,4123,4451,38334,45534,1800
40,1007.0,36586,5759,280,38386,45586,1800
41,1010.0,36639,4123,4473,38439,45639,1800
