request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29288,4123,2028,31088,38288,1800
1,1002.0,29475,2179,1801,31275,38475,1800
2,1002.0,29765,4123,2179,31565,38765,1800
3,1002.0,29904,1919,5283,31704,38904,1800
4,1002.0,30081,2337,2028,31881,39081,1800
5,1001.0,30279,5759,4521,32079,39279,1800
6,1002.0,30329,1919,4521,32129,39329,1800
7,1002.0,30553,2199,5283,32353,39553,1800
8,1002.0,30663,5754,5283,32463,39663,1800
9,1002.0,30667,2028,4455,32467,39667,1800
10,1001.0,30678,5754,4123,32478,39678,1800
11,1002.0,30681,4123,2179,32481,39681,1800
12,1001.0,30926,5759,6378,32726,39926,1800
13,1001.0,31158,2179,4123,32958,40158,1800
14,1001.0,31251,2179,4123,33051,40251,1800
15,1004.0,31470,4123,2199,33270,40470,1800
16,1001.0,31586,1919,4123,33386,40586,1800
17,1001.0,31951,2337,4123,33751,40951,1800
18,1001.0,31967,4521,4123,33767,40967,1800
19,1001.0,32332,1919,2179,34132,41332,1800
20,1001.0,32372,2028,2179,34172,41372,1800
21,1004.0,32747,2199,5283,34547,41747,1800
22,1001.0,32762,2179,4123,34562,41762,1800
23,1004.0,32831,2199,5283,34631,41831,1800
24,1004.0,32938,2199,4473,34738,41938,1800
25,1003.0,33604,5759,280,35404,42604,1800
26,1006.0,33647,2179,2028,35447,42647,1800
27,1003.0,33679,451,4459,35479,42679,1800
28,1005.0,34101,1237,4459,35901,43101,1800
29,1006.0,34216,5754,5283,36016,43216,1800
30,1005.0,34240,5759,280,36040,43240,1800
31,1003.0,34241,5754,4123,36041,43241,1800
32,1006.0,34497,1919,4451,36297,43497,1800
33,1005.0,34522,2199,4123,36322,43522,1800
34,1006.0,34583,2199,5754,36383,43583,1800
35,1005.0,34590,1919,4123,36390,43590,1800
36,1005.0,34605,1919,2028,36405,43605,1800
37,1005.0,34702,2179,4123,36502,43702,1800
38,1008.0,35016,4123,2028,36816,44016,1800
39,1006.0,35083,2199,4455,36883,44083,1800
40,1008.0,35271,1919,5283,37071,44271,1800
41,1008.0,35631,4451,4455,37431,44631,1800
42,1005.0,35751,1801,4123,37551,44751,1800
43,1008.0,35840,5754,4473,37640,44840,1800
44,1007.0,35895,451,280,37695,44895,1800
45,1005.0,36091,1919,2028,37891,45091,1800
46,1005.0,36238,2179,4123,38038,45238,1800
47,1007.0,36317,6378,4459,38117,45317,1800
