request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30203,451,4459,32003,39203,1800
1,1001.0,30284,280,2179,32084,39284,1800
2,1002.0,30302,2337,2179,32102,39302,1800
3,1002.0,30486,2199,5283,32286,39486,1800
4,1002.0,30493,2199,4455,32293,39493,1800
5,1002.0,30601,2199,4473,32401,39601,1800
6,1001.0,30811,1008,5754,32611,39811,1800
7,1002.0,30818,1919,5283,32618,39818,1800
8,1001.0,30951,280,5754,32751,39951,1800
9,1002.0,31156,5754,5283,32956,40156,1800
10,1004.0,31232,4123,2179,33032,40232,1800
11,1002.0,31303,2199,5283,33103,40303,1800
12,1001.0,31348,2199,4123,33148,40348,1800
13,1001.0,31356,1801,4123,33156,40356,1800
14,1004.0,31401,4123,5283,33201,40401,1800
15,1002.0,31472,5754,5283,33272,40472,1800
16,1001.0,31574,5754,4123,33374,40574,1800
17,1001.0,31599,1919,4123,33399,40599,1800
18,1001.0,31753,2028,4123,33553,40753,1800
19,1003.0,32085,4473,451,33885,41085,1800
20,1001.0,32260,1919,4123,34060,41260,1800
21,1001.0,32388,2179,4123,34188,41388,1800
22,1001.0,32439,1919,4123,34239,41439,1800
23,1001.0,32470,2337,4123,34270,41470,1800
24,1003.0,32484,6378,4459,34284,41484,1800
25,1001.0,32510,2179,4123,34310,41510,1800
26,1001.0,32667,2179,4123,34467,41667,1800
27,1004.0,32713,1801,5283,34513,41713,1800
28,1004.0,32844,4123,4451,34644,41844,1800
29,1004.0,32933,1919,5283,34733,41933,1800
30,1004.0,33147,4603,4473,34947,42147,1800
31,1003.0,33280,2179,4123,35080,42280,1800
32,1006.0,33385,4123,2028,35185,42385,1800
33,1003.0,33609,5759,4459,35409,42609,1800
34,1003.0,33668,451,6378,35468,42668,1800
35,1006.0,34145,4123,2337,35945,43145,1800
36,1006.0,34217,4123,2028,36017,43217,1800
37,1006.0,34331,5754,5283,36131,43331,1800
38,1005.0,34374,4473,451,36174,43374,1800
39,1006.0,34394,1919,4473,36194,43394,1800
40,1006.0,34458,2179,1919,36258,43458,1800
41,1005.0,34709,1801,2028,36509,43709,1800
42,1008.0,35123,4123,2179,36923,44123,1800
43,1005.0,35170,2179,4123,36970,44170,1800
44,1005.0,35189,2028,4123,36989,44189,1800
45,1008.0,35226,4123,2179,37026,44226,1800
46,1005.0,35268,5759,280,37068,44268,1800
47,1008.0,35327,2028,4451,37127,44327,1800
