request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30061,5754,5283,31861,39061,1800
1,1002.0,30085,2028,5283,31885,39085,1800
2,1002.0,30220,2199,5283,32020,39220,1800
3,1002.0,30286,4123,2179,32086,39286,1800
4,1001.0,30569,4459,4123,32369,39569,1800
5,1002.0,30580,2179,2028,32380,39580,1800
6,1001.0,31034,1919,4123,32834,40034,1800
7,1002.0,31066,5754,5283,32866,40066,1800
8,1001.0,31212,4521,2179,33012,40212,1800
9,1002.0,31261,2199,5283,33061,40261,1800
10,1001.0,31294,2179,4123,33094,40294,1800
11,1002.0,31367,2199,5283,33167,40367,1800
12,1001.0,31457,2337,4123,33257,40457,1800
13,1001.0,31495,2337,4123,33295,40495,1800
14,1002.0,31730,5283,4603,33530,40730,1800
15,1001.0,31895,2199,4123,33695,40895,1800
16,1001.0,31987,2337,4123,33787,40987,1800
17,1003.0,32009,5759,1237,33809,41009,1800
18,1004.0,32175,2199,5283,33975,41175,1800
19,1001.0,32285,2028,4123,34085,41285,1800
20,1001.0,32298,2179,4123,34098,41298,1800
21,1004.0,32362,2199,5283,34162,41362,1800
22,1001.0,32406,5754,2199,34206,41406,1800
23,1001.0,32515,2179,4123,34315,41515,1800
24,1001.0,32537,2337,4123,34337,41537,1800
25,1003.0,32597,4459,4123,34397,41597,1800
26,1004.0,32693,2199,5754,34493,41693,1800
27,1003.0,33067,5754,2199,34867,42067,1800
28,1006.0,33306,4123,4451,35106,42306,1800
29,1003.0,33373,5754,2028,35173,42373,1800
30,1003.0,33497,4473,451,35297,42497,1800
31,1006.0,33901,4123,2028,35701,42901,1800
32,1003.0,34011,5754,1801,35811,43011,1800
33,1006.0,34077,4123,2337,35877,43077,1800
34,1006.0,34212,4123,1919,36012,43212,1800
35,1006.0,34241,2199,4451,36041,43241,1800
36,1006.0,34334,2028,5283,36134,43334,1800
37,1005.0,34366,4459,4521,36166,43366,1800
38,1005.0,34640,1919,4123,36440,43640,1800
39,1005.0,34642,2028,4123,36442,43642,1800
40,1006.0,34726,2028,5754,36526,43726,1800
41,1008.0,34743,4123,5283,36543,43743,1800
42,1006.0,34814,2199,5754,36614,43814,1800
43,1005.0,34941,280,1008,36741,43941,1800
