request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29307,4123,2179,31107,38307,1800
1,1002.0,29688,2337,2179,31488,38688,1800
2,1002.0,29724,2028,5283,31524,38724,1800
3,1002.0,30076,4123,2028,31876,39076,1800
4,1002.0,30225,5754,5283,32025,39225,1800
5,1002.0,30419,1919,5283,32219,39419,1800
6,1001.0,30544,5759,1008,32344,39544,1800
7,1002.0,30705,2028,5283,32505,39705,1800
8,1002.0,30825,1919,5283,32625,39825,1800
9,1001.0,30955,5759,6378,32755,39955,1800
10,1001.0,31087,5754,4123,32887,40087,1800
11,1001.0,31093,451,280,32893,40093,1800
12,1002.0,31214,2199,5283,33014,40214,1800
13,1002.0,31387,2199,5283,33187,40387,1800
14,1001.0,31489,5754,4123,33289,40489,1800
15,1001.0,31802,2179,4123,33602,40802,1800
16,1001.0,31832,5754,4123,33632,40832,1800
17,1001.0,31837,1801,2179,33637,40837,1800
18,1004.0,31953,5283,4451,33753,40953,1800
19,1003.0,32172,5759,280,33972,41172,1800
20,1004.0,32248,5283,4451,34048,41248,1800
21,1004.0,32383,4123,5283,34183,41383,1800
22,1003.0,32463,451,280,34263,41463,1800
23,1001.0,32517,2179,4123,34317,41517,1800
24,1001.0,32651,2179,4123,34451,41651,1800
25,1004.0,32738,4603,4473,34538,41738,1800
26,1003.0,32745,451,280,34545,41745,1800
27,1003.0,33480,5759,280,35280,42480,1800
28,1006.0,33723,5754,5283,35523,42723,1800
29,1006.0,33753,2199,5283,35553,42753,1800
30,1006.0,33843,5754,5283,35643,42843,1800
31,1006.0,33854,4521,4473,35654,42854,1800
32,1006.0,34000,4123,2028,35800,43000,1800
33,1003.0,34300,2199,4123,36100,43300,1800
34,1005.0,34627,5754,4123,36427,43627,1800
35,1005.0,34722,2179,4123,36522,43722,1800
36,1008.0,34826,4123,4521,36626,43826,1800
37,1006.0,34827,2199,5283,36627,43827,1800
38,1005.0,35028,1237,4459,36828,44028,1800
39,1005.0,35115,2028,4123,36915,44115,1800
40,1005.0,35290,4459,4521,37090,44290,1800
41,1008.0,35484,2337,5283,37284,44484,1800
42,1005.0,35874,4459,4521,37674,44874,1800
43,1008.0,35984,2199,4451,37784,44984,1800
44,1007.0,35998,5759,280,37798,44998,1800
45,1007.0,36071,6378,4459,37871,45071,1800
46,1007.0,36205,280,4459,38005,45205,1800
47,1008.0,36423,5283,4451,38223,45423,1800
48,1007.0,36515,4459,2028,38315,45515,1800
49,1010.0,36545,4123,2179,38345,45545,1800
50,1010.0,36577,4123,5283,38377,45577,1800
51,1008.0,36610,1801,1919,38410,45610,1800
52,1010.0,36689,4123,5283,38489,45689,1800
53,1007.0,36758,2199,2337,38558,45758,1800
54,1008.0,36771,2199,4451,38571,45771,1800
55,1007.0,36940,1801,4123,38740,45940,1800
56,1010.0,36980,2199,5283,38780,45980,1800
57,1010.0,37249,1919,4473,39049,46249,1800
58,1007.0,37259,1801,4123,39059,46259,1800
59,1007.0,37463,2179,4123,39263,46463,1800
60,1007.0,37491,2337,4123,39291,46491,1800
61,1009.0,37553,280,1008,39353,46553,1800
62,1009.0,37680,1237,4459,39480,46680,1800
63,1009.0,37729,451,280,39529,46729,1800
64,1007.0,37804,2028,4123,39604,46804,1800
65,1007.0,37856,1801,4123,39656,46856,1800
66,1007.0,37965,2199,4123,39765,46965,1800
67,1007.0,38196,2337,4123,39996,47196,1800
68,1007.0,38206,2337,4123,40006,47206,1800
69,1009.0,38316,4459,4123,40116,47316,1800
70,1012.0,38381,4123,4455,40181,47381,1800
71,1009.0,38488,2028,2337,40288,47488,1800
72,1009.0,38924,5754,2179,40724,47924,1800
73,1009.0,38988,1919,2028,40788,47988,1800
74,1012.0,39283,2199,4451,41083,48283,1800
75,1011.0,39283,451,280,41083,48283,1800
76,1009.0,39306,2028,4123,41106,48306,1800
77,1011.0,39341,280,4459,41141,48341,1800
78,1009.0,39485,2337,4123,41285,48485,1800
79,1011.0,39493,6378,4459,41293,48493,1800
80,1011.0,39564,4459,4521,41364,48564,1800
81,1011.0,39858,280,6378,41658,48858,1800
82,1011.0,39926,280,1008,41726,48926,1800
83,1012.0,40301,4521,5283,42101,49301,1800
84,1012.0,40321,5283,4603,42121,49321,1800
85,1011.0,40328,2337,4123,42128,49328,1800
86,1011.0,40415,4473,451,42215,49415,1800
87,1011.0,40416,4473,451,42216,49416,1800
88,1012.0,40422,1919,2199,42222,49422,1800
89,1011.0,40439,4473,5759,42239,49439,1800
90,1014.0,40608,4123,2179,42408,49608,1800
91,1011.0,40687,2028,2337,42487,49687,1800
92,1014.0,40753,5754,5283,42553,49753,1800
93,1012.0,40764,5283,4451,42564,49764,1800
94,1011.0,40984,5754,4123,42784,49984,1800
95,1014.0,41126,4123,2028,42926,50126,1800
96,1014.0,41212,4123,2337,43012,50212,1800
97,1013.0,41298,280,1008,43098,50298,1800
98,1011.0,41387,1919,2337,43187,50387,1800
99,1014.0,41500,4123,2179,43300,50500,1800
100,1013.0,41530,5754,2179,43330,50530,1800
101,1011.0,41537,1919,4123,43337,50537,1800
102,1014.0,41602,4123,4455,43402,50602,1800
103,1013.0,41762,5754,1801,43562,50762,1800
