request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30072,1801,5283,31872,39072,1800
1,1002.0,30100,5283,4455,31900,39100,1800
2,1002.0,30593,1919,5283,32393,39593,1800
3,1002.0,30594,5754,5283,32394,39594,1800
4,1002.0,30744,2179,5283,32544,39744,1800
5,1001.0,30837,6378,2199,32637,39837,1800
6,1001.0,30854,5754,2199,32654,39854,1800
7,1002.0,30987,2337,2179,32787,39987,1800
8,1002.0,31030,5754,4521,32830,40030,1800
9,1001.0,31061,1801,2179,32861,40061,1800
10,1002.0,31236,2199,4521,33036,40236,1800
11,1001.0,31371,1919,4123,33171,40371,1800
12,1001.0,31440,451,2337,33240,40440,1800
13,1001.0,31777,4459,4123,33577,40777,1800
14,1001.0,31790,2337,4123,33590,40790,1800
15,1003.0,31993,451,280,33793,40993,1800
16,1004.0,32482,4123,5283,34282,41482,1800
17,1003.0,32746,4459,4521,34546,41746,1800
18,1001.0,32776,2179,4123,34576,41776,1800
19,1004.0,32784,4123,5754,34584,41784,1800
20,1004.0,33140,2199,4603,34940,42140,1800
21,1004.0,33222,5754,4521,35022,42222,1800
22,1003.0,33393,1237,4459,35193,42393,1800
23,1003.0,33819,2028,2337,35619,42819,1800
24,1006.0,33985,4521,4451,35785,42985,1800
25,1006.0,33998,5283,4473,35798,42998,1800
26,1005.0,34191,4473,451,35991,43191,1800
27,1006.0,34314,4123,5283,36114,43314,1800
28,1005.0,34395,5754,2028,36195,43395,1800
29,1005.0,34449,2199,4123,36249,43449,1800
30,1005.0,34664,5754,4123,36464,43664,1800
31,1005.0,34718,4459,5754,36518,43718,1800
32,1005.0,34768,451,280,36568,43768,1800
33,1006.0,34817,2199,5754,36617,43817,1800
34,1005.0,34922,1919,4123,36722,43922,1800
35,1005.0,35025,1919,2337,36825,44025,1800
36,1006.0,35040,5754,4473,36840,44040,1800
37,1006.0,35051,2199,5754,36851,44051,1800
38,1006.0,35086,2199,5283,36886,44086,1800
39,1008.0,35326,2199,5283,37126,44326,1800
40,1008.0,35438,2199,5283,37238,44438,1800
41,1008.0,35465,2337,2028,37265,44465,1800
42,1005.0,35496,5754,4123,37296,44496,1800
43,1005.0,35525,2179,4123,37325,44525,1800
44,1005.0,36114,2179,4123,37914,45114,1800
45,1007.0,36202,6378,4459,38002,45202,1800
46,1008.0,36221,2199,5283,38021,45221,1800
47,1008.0,36238,4123,2028,38038,45238,1800
48,1007.0,36301,5754,4123,38101,45301,1800
49,1007.0,36325,451,280,38125,45325,1800
50,1007.0,36411,5754,2028,38211,45411,1800
51,1008.0,36424,5283,4603,38224,45424,1800
52,1007.0,36560,1801,2028,38360,45560,1800
53,1007.0,36589,1919,2337,38389,45589,1800
54,1008.0,36659,2199,5283,38459,45659,1800
55,1010.0,36793,4123,2179,38593,45793,1800
56,1007.0,36827,2179,4123,38627,45827,1800
57,1008.0,36855,5754,5283,38655,45855,1800
58,1008.0,36984,5754,5283,38784,45984,1800
59,1007.0,36998,2337,4123,38798,45998,1800
60,1010.0,37002,2337,5283,38802,46002,1800
61,1007.0,37018,2199,4123,38818,46018,1800
62,1007.0,37067,280,6378,38867,46067,1800
63,1007.0,37077,5759,4459,38877,46077,1800
64,1007.0,37522,2028,4123,39322,46522,1800
65,1010.0,37531,2028,5283,39331,46531,1800
66,1007.0,37646,4459,4521,39446,46646,1800
67,1009.0,37698,4473,451,39498,46698,1800
68,1010.0,37893,4123,2337,39693,46893,1800
69,1010.0,37969,5754,5283,39769,46969,1800
70,1009.0,38068,4459,5754,39868,47068,1800
71,1010.0,38201,4123,5283,40001,47201,1800
72,1010.0,38220,2337,4451,40020,47220,1800
73,1009.0,38365,2028,2337,40165,47365,1800
74,1009.0,38486,1919,4123,40286,47486,1800
75,1009.0,38831,1919,4123,40631,47831,1800
76,1010.0,38887,5283,4451,40687,47887,1800
77,1009.0,39057,2179,4123,40857,48057,1800
78,1012.0,39130,1919,5283,40930,48130,1800
79,1009.0,39190,2179,4123,40990,48190,1800
80,1011.0,39288,451,5759,41088,48288,1800
81,1009.0,39647,2337,4123,41447,48647,1800
82,1012.0,39905,4123,2337,41705,48905,1800
83,1011.0,40005,451,280,41805,49005,1800
84,1011.0,40047,280,6378,41847,49047,1800
85,1009.0,40057,2337,4123,41857,49057,1800
86,1011.0,40211,4473,280,42011,49211,1800
87,1012.0,40414,2199,5283,42214,49414,1800
88,1014.0,40419,4123,2337,42219,49419,1800
89,1011.0,40461,4473,451,42261,49461,1800
90,1012.0,40499,5754,5283,42299,49499,1800
91,1011.0,40707,2337,4123,42507,49707,1800
92,1011.0,40721,4459,5754,42521,49721,1800
93,1011.0,40725,451,280,42525,49725,1800
94,1011.0,40736,4459,4521,42536,49736,1800
95,1011.0,40754,5754,2337,42554,49754,1800
96,1011.0,40872,4459,4521,42672,49872,1800
97,1011.0,40900,4459,4521,42700,49900,1800
98,1014.0,40942,1919,4521,42742,49942,1800
99,1011.0,41101,1919,4123,42901,50101,1800
100,1011.0,41163,2337,4123,42963,50163,1800
101,1014.0,41168,4123,2028,42968,50168,1800
102,1013.0,41320,280,6378,43120,50320,1800
103,1014.0,41322,4521,5283,43122,50322,1800
104,1014.0,41323,4123,1919,43123,50323,1800
105,1013.0,41345,1237,4459,43145,50345,1800
106,1014.0,41417,5754,4451,43217,50417,1800
107,1011.0,41586,2179,4123,43386,50586,1800
108,1013.0,42031,2028,2179,43831,51031,1800
109,1014.0,42113,2199,5283,43913,51113,1800
110,1013.0,42147,2179,4123,43947,51147,1800
111,1014.0,42428,5283,4451,44228,51428,1800
112,1014.0,42541,5283,4451,44341,51541,1800
113,1016.0,42926,4123,2028,44726,51926,1800
114,1016.0,42934,5754,4451,44734,51934,1800
115,1015.0,43272,1237,4459,45072,52272,1800
116,1016.0,43426,5754,4451,45226,52426,1800
117,1016.0,43477,4123,4451,45277,52477,1800
118,1016.0,43532,4123,1801,45332,52532,1800
119,1016.0,43577,4451,4455,45377,52577,1800
120,1015.0,43627,2199,2337,45427,52627,1800
