request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30205,1919,5283,32005,39205,1800
1,1002.0,30585,4123,5283,32385,39585,1800
2,1002.0,30649,1919,4455,32449,39649,1800
3,1001.0,30654,4473,451,32454,39654,1800
4,1002.0,30858,5754,5283,32658,39858,1800
5,1001.0,31106,2028,2179,32906,40106,1800
6,1004.0,31143,4123,2179,32943,40143,1800
7,1002.0,31177,2199,5283,32977,40177,1800
8,1001.0,31254,2199,2179,33054,40254,1800
9,1002.0,31264,2199,4455,33064,40264,1800
10,1001.0,31406,2199,4123,33206,40406,1800
11,1001.0,31525,4459,4123,33325,40525,1800
12,1004.0,31670,4123,2337,33470,40670,1800
13,1004.0,31775,2337,2179,33575,40775,1800
14,1001.0,32008,5754,2179,33808,41008,1800
15,1001.0,32154,1919,4123,33954,41154,1800
16,1001.0,32314,5754,2337,34114,41314,1800
17,1001.0,32537,2179,4123,34337,41537,1800
18,1003.0,32644,4473,451,34444,41644,1800
19,1004.0,32680,4123,2179,34480,41680,1800
20,1003.0,32830,5754,4123,34630,41830,1800
21,1004.0,33078,5283,4451,34878,42078,1800
22,1003.0,33434,5754,2337,35234,42434,1800
23,1003.0,33609,5754,4123,35409,42609,1800
24,1006.0,33612,2179,1919,35412,42612,1800
25,1003.0,34031,2337,4123,35831,43031,1800
26,1006.0,34039,2199,4473,35839,43039,1800
27,1003.0,34146,2179,4123,35946,43146,1800
28,1005.0,34527,2199,1801,36327,43527,1800
29,1005.0,34587,2199,2337,36387,43587,1800
30,1005.0,34785,4473,451,36585,43785,1800
31,1008.0,34841,2337,2179,36641,43841,1800
32,1008.0,35067,4123,2179,36867,44067,1800
33,1005.0,35171,2337,4123,36971,44171,1800
34,1005.0,35553,5754,4123,37353,44553,1800
35,1007.0,35663,451,6378,37463,44663,1800
36,1005.0,35682,1801,4123,37482,44682,1800
37,1007.0,35920,451,4123,37720,44920,1800
38,1007.0,36053,4473,451,37853,45053,1800
39,1005.0,36062,2179,4123,37862,45062,1800
40,1007.0,36103,5754,2028,37903,45103,1800
41,1007.0,36147,451,5759,37947,45147,1800
42,1005.0,36182,2179,4123,37982,45182,1800
43,1008.0,36956,2199,4473,38756,45956,1800
44,1010.0,36971,2199,4451,38771,45971,1800
45,1007.0,37098,2179,4123,38898,46098,1800
46,1010.0,37101,2337,1919,38901,46101,1800
47,1007.0,37155,1801,4123,38955,46155,1800
48,1007.0,37225,451,6378,39025,46225,1800
49,1007.0,37529,5754,2028,39329,46529,1800
50,1009.0,38031,5754,1919,39831,47031,1800
51,1007.0,38248,2337,4123,40048,47248,1800
52,1009.0,38266,5754,4123,40066,47266,1800
53,1010.0,38273,2179,5283,40073,47273,1800
54,1009.0,38339,5754,1801,40139,47339,1800
55,1009.0,38504,4459,4521,40304,47504,1800
56,1009.0,38531,2179,4123,40331,47531,1800
57,1009.0,38545,1919,4123,40345,47545,1800
58,1009.0,38751,5754,4123,40551,47751,1800
59,1009.0,38825,1919,2028,40625,47825,1800
60,1012.0,38846,2199,5283,40646,47846,1800
61,1010.0,39019,5283,4451,40819,48019,1800
62,1009.0,39099,4459,5754,40899,48099,1800
63,1012.0,39172,5754,4473,40972,48172,1800
64,1009.0,39220,6378,1237,41020,48220,1800
65,1009.0,39357,5754,4123,41157,48357,1800
66,1011.0,39423,280,6378,41223,48423,1800
67,1011.0,39461,1008,6378,41261,48461,1800
68,1012.0,39464,2199,4603,41264,48464,1800
69,1009.0,39493,4459,4521,41293,48493,1800
70,1009.0,39501,5754,2337,41301,48501,1800
71,1009.0,39525,2337,4123,41325,48525,1800
72,1011.0,39615,4473,451,41415,48615,1800
73,1011.0,39665,5759,280,41465,48665,1800
74,1014.0,40181,4123,2028,41981,49181,1800
75,1011.0,40283,5759,280,42083,49283,1800
76,1011.0,40289,5754,4123,42089,49289,1800
77,1011.0,40367,2337,4123,42167,49367,1800
78,1011.0,40661,1919,4123,42461,49661,1800
79,1011.0,40666,451,280,42466,49666,1800
80,1011.0,40678,1919,4123,42478,49678,1800
81,1011.0,40679,2337,4123,42479,49679,1800
82,1011.0,40744,2179,4123,42544,49744,1800
83,1012.0,40765,5283,4451,42565,49765,1800
84,1011.0,41139,6378,1237,42939,50139,1800
85,1014.0,41492,5754,4451,43292,50492,1800
86,1013.0,41516,451,4459,43316,50516,1800
87,1013.0,41918,5754,4123,43718,50918,1800
88,1014.0,41980,5283,4473,43780,50980,1800
89,1013.0,42031,451,280,43831,51031,1800
90,1013.0,42056,2199,4123,43856,51056,1800
91,1014.0,42328,2199,5754,44128,51328,1800
92,1013.0,42421,451,4459,44221,51421,1800
93,1013.0,42520,6378,4521,44320,51520,1800
94,1016.0,42544,2199,5283,44344,51544,1800
95,1016.0,42605,2199,4455,44405,51605,1800
96,1013.0,42614,451,280,44414,51614,1800
97,1013.0,42709,451,5759,44509,51709,1800
98,1016.0,42715,4123,2337,44515,51715,1800
99,1015.0,42725,451,5759,44525,51725,1800
100,1013.0,42737,2179,4123,44537,51737,1800
101,1015.0,42829,4473,451,44629,51829,1800
102,1013.0,42910,1801,4123,44710,51910,1800
103,1015.0,43084,280,6378,44884,52084,1800
104,1016.0,43108,5283,4451,44908,52108,1800
105,1015.0,43238,4473,451,45038,52238,1800
106,1015.0,43322,5759,280,45122,52322,1800
107,1015.0,43469,5754,4123,45269,52469,1800
108,1016.0,43540,5283,4451,45340,52540,1800
109,1015.0,43555,1237,4459,45355,52555,1800
110,1016.0,43621,5283,4455,45421,52621,1800
111,1016.0,43741,2199,5283,45541,52741,1800
112,1015.0,43820,451,5759,45620,52820,1800
113,1018.0,44369,4123,2179,46169,53369,1800
114,1018.0,44379,2179,2028,46179,53379,1800
115,1018.0,44418,2028,4521,46218,53418,1800
116,1015.0,44477,5754,4123,46277,53477,1800
117,1018.0,44512,5754,4603,46312,53512,1800
118,1018.0,44522,4521,4603,46322,53522,1800
119,1018.0,44529,5283,4451,46329,53529,1800
120,1018.0,44675,4123,2179,46475,53675,1800
121,1018.0,44685,2337,2179,46485,53685,1800
122,1015.0,44757,2337,4123,46557,53757,1800
123,1018.0,44808,4123,2028,46608,53808,1800
124,1018.0,44990,2199,5754,46790,53990,1800
125,1017.0,44999,4473,451,46799,53999,1800
126,1018.0,45168,1919,2199,46968,54168,1800
127,1018.0,45188,4123,1919,46988,54188,1800
128,1017.0,45242,280,6378,47042,54242,1800
129,1015.0,45304,2028,4123,47104,54304,1800
130,1018.0,45335,4521,4451,47135,54335,1800
131,1015.0,45365,2179,4123,47165,54365,1800
132,1018.0,45372,4123,5754,47172,54372,1800
133,1018.0,45378,2337,2179,47178,54378,1800
134,1017.0,45423,2028,4123,47223,54423,1800
135,1017.0,45553,4473,451,47353,54553,1800
136,1020.0,45585,4123,2337,47385,54585,1800
137,1020.0,45627,4123,4603,47427,54627,1800
138,1017.0,45705,451,1237,47505,54705,1800
139,1020.0,45782,4123,2337,47582,54782,1800
140,1020.0,45831,2179,2028,47631,54831,1800
141,1020.0,45908,2179,4473,47708,54908,1800
142,1020.0,46048,4123,2337,47848,55048,1800
143,1020.0,46086,4123,2028,47886,55086,1800
144,1017.0,46142,2179,4123,47942,55142,1800
145,1020.0,46314,4123,2179,48114,55314,1800
146,1020.0,46450,4123,2199,48250,55450,1800
147,1017.0,46492,2179,4123,48292,55492,1800
148,1020.0,46555,2337,2179,48355,55555,1800
149,1019.0,46678,451,5759,48478,55678,1800
150,1020.0,46692,5754,4451,48492,55692,1800
151,1019.0,46937,4459,2199,48737,55937,1800
152,1019.0,46971,280,1008,48771,55971,1800
153,1017.0,47032,2028,4123,48832,56032,1800
154,1017.0,47053,2337,4123,48853,56053,1800
155,1020.0,47202,4123,4455,49002,56202,1800
156,1022.0,47295,4123,2179,49095,56295,1800
157,1019.0,47306,4473,451,49106,56306,1800
158,1022.0,47337,4123,4451,49137,56337,1800
159,1019.0,47350,451,5759,49150,56350,1800
160,1019.0,47355,4459,2199,49155,56355,1800
161,1019.0,47447,4473,451,49247,56447,1800
162,1019.0,47491,280,6378,49291,56491,1800
163,1019.0,47627,451,5759,49427,56627,1800
164,1019.0,47653,2337,4123,49453,56653,1800
