request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30106,5754,5283,31906,39106,1800
1,1002.0,30902,2028,5283,32702,39902,1800
2,1001.0,31276,2337,4123,33076,40276,1800
3,1001.0,31298,2179,4123,33098,40298,1800
4,1001.0,31399,4521,4123,33199,40399,1800
5,1004.0,31410,4123,4451,33210,40410,1800
6,1001.0,31455,2337,4123,33255,40455,1800
7,1001.0,31513,2179,4123,33313,40513,1800
8,1001.0,31752,2179,4123,33552,40752,1800
9,1001.0,31846,5759,280,33646,40846,1800
10,1001.0,32409,2179,2337,34209,41409,1800
11,1001.0,32421,2179,4123,34221,41421,1800
12,1001.0,32556,2028,2179,34356,41556,1800
13,1001.0,32601,2028,4123,34401,41601,1800
14,1003.0,33090,280,6378,34890,42090,1800
15,1006.0,33166,2028,5283,34966,42166,1800
16,1006.0,33521,5754,4451,35321,42521,1800
17,1006.0,33586,2199,4451,35386,42586,1800
18,1003.0,33723,4459,4521,35523,42723,1800
19,1006.0,34214,4123,1919,36014,43214,1800
20,1005.0,34232,280,1801,36032,43232,1800
21,1005.0,34330,4459,4521,36130,43330,1800
22,1003.0,34446,2337,4123,36246,43446,1800
23,1006.0,34954,5754,4451,36754,43954,1800
24,1005.0,35211,451,5759,37011,44211,1800
25,1005.0,35248,4459,4521,37048,44248,1800
26,1008.0,35506,4123,2028,37306,44506,1800
27,1008.0,35520,4123,2028,37320,44520,1800
28,1005.0,35642,2337,4123,37442,44642,1800
29,1007.0,35724,451,4521,37524,44724,1800
30,1005.0,35727,2179,4123,37527,44727,1800
31,1005.0,35832,2179,4123,37632,44832,1800
32,1008.0,36285,4123,2028,38085,45285,1800
33,1007.0,36425,4459,4521,38225,45425,1800
34,1008.0,36569,2199,4455,38369,45569,1800
35,1007.0,36574,5754,4123,38374,45574,1800
36,1007.0,36619,5754,1801,38419,45619,1800
37,1010.0,36642,2337,4451,38442,45642,1800
38,1007.0,36770,4459,4521,38570,45770,1800
39,1007.0,36782,451,6378,38582,45782,1800
40,1007.0,36803,1919,4123,38603,45803,1800
41,1007.0,36856,1801,4123,38656,45856,1800
42,1010.0,37185,2199,5283,38985,46185,1800
43,1007.0,37206,2028,2337,39006,46206,1800
