request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1004.0,31986,4603,4473,33786,40986,1800
1,1006.0,33952,4123,2028,35752,42952,1800
2,1006.0,34713,2337,5283,36513,43713,1800
3,1005.0,35031,4459,2199,36831,44031,1800
4,1005.0,35547,2028,4123,37347,44547,1800
5,1010.0,37193,2199,5754,38993,46193,1800
6,1010.0,38110,2337,5754,39910,47110,1800
7,1010.0,38973,4521,5283,40773,47973,1800
8,1011.0,41421,2028,4123,43221,50421,1800
9,1013.0,42967,2179,4123,44767,51967,1800
10,1016.0,43731,5283,4451,45531,52731,1800
11,1019.0,47437,2028,4123,49237,56437,1800
12,1019.0,48523,2337,4123,50323,57523,1800
13,1023.0,50806,2028,2179,52606,59806,1800
14,1026.0,52075,4123,2179,53875,61075,1800
15,1025.0,53866,5754,2179,55666,62866,1800
16,1033.0,59482,4473,451,61282,68482,1800
17,1038.0,63243,4123,2337,65043,72243,1800
