request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31655,2179,2337,33455,40655,1800
1,1006.0,33694,4521,4603,35494,42694,1800
2,1008.0,35895,1801,5283,37695,44895,1800
3,1007.0,37293,451,5759,39093,46293,1800
4,1010.0,37979,4123,2028,39779,46979,1800
5,1009.0,38519,2337,4123,40319,47519,1800
6,1010.0,38682,2199,4451,40482,47682,1800
7,1018.0,43931,4123,1919,45731,52931,1800
8,1017.0,46614,2028,4123,48414,55614,1800
9,1019.0,47601,451,5759,49401,56601,1800
10,1027.0,54672,451,5759,56472,63672,1800
11,1031.0,57423,280,6378,59223,66423,1800
12,1029.0,57683,2028,2179,59483,66683,1800
13,1032.0,57690,4123,2337,59490,66690,1800
14,1032.0,57881,4123,2028,59681,66881,1800
15,1031.0,58792,2028,2179,60592,67792,1800
16,1038.0,65545,2199,5754,67345,74545,1800
17,1043.0,76720,4459,4521,78520,85720,1800
18,1044.0,76924,4123,5283,78724,85924,1800
