request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1005.0,34295,280,6378,36095,43295,1800
1,1008.0,34881,4123,2028,36681,43881,1800
2,1005.0,35275,4459,4521,37075,44275,1800
3,1008.0,36059,4123,1801,37859,45059,1800
4,1007.0,36908,1919,2337,38708,45908,1800
5,1014.0,40623,4123,2179,42423,49623,1800
6,1013.0,41841,451,6378,43641,50841,1800
7,1021.0,48963,1237,1801,50763,57963,1800
8,1022.0,49567,4521,5283,51367,58567,1800
9,1024.0,49893,4123,2028,51693,58893,1800
10,1024.0,50359,4123,2337,52159,59359,1800
11,1026.0,51669,5283,4455,53469,60669,1800
12,1025.0,52421,4459,4521,54221,61421,1800
13,1031.0,58386,5754,1801,60186,67386,1800
14,1037.0,66985,451,4123,68785,75985,1800
15,1037.0,67180,1237,4459,68980,76180,1800
16,1037.0,67558,2028,4123,69358,76558,1800
17,1044.0,76644,4123,2179,78444,85644,1800
