request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1006.0,33919,5754,4451,35719,42919,1800
1,1007.0,35894,280,6378,37694,44894,1800
2,1007.0,36374,280,2028,38174,45374,1800
3,1010.0,37126,5754,5283,38926,46126,1800
4,1012.0,40090,2028,5283,41890,49090,1800
5,1015.0,43807,1919,4123,45607,52807,1800
6,1015.0,44529,4459,4521,46329,53529,1800
7,1020.0,45680,4123,2179,47480,54680,1800
8,1017.0,46194,2179,4123,47994,55194,1800
9,1024.0,50120,4123,2337,51920,59120,1800
10,1021.0,50182,2337,4123,51982,59182,1800
11,1026.0,51279,4123,2028,53079,60279,1800
12,1026.0,52539,4123,2337,54339,61539,1800
13,1028.0,53281,4123,4451,55081,62281,1800
14,1030.0,54896,4123,2337,56696,63896,1800
15,1033.0,60669,2028,2179,62469,69669,1800
16,1035.0,63506,1008,2199,65306,72506,1800
17,1041.0,74516,1237,4459,76316,83516,1800
