request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31986,1008,6378,33786,40986,1800
1,1005.0,35327,1801,4123,37127,44327,1800
2,1011.0,39346,451,280,41146,48346,1800
3,1011.0,40329,2028,4123,42129,49329,1800
4,1013.0,42718,1237,4459,44518,51718,1800
5,1013.0,43166,2028,4123,44966,52166,1800
6,1018.0,44821,2199,5283,46621,53821,1800
7,1017.0,46055,5754,2337,47855,55055,1800
8,1020.0,47217,4123,2028,49017,56217,1800
9,1019.0,47724,2337,4123,49524,56724,1800
10,1019.0,48235,6378,1237,50035,57235,1800
11,1024.0,49335,4123,2337,51135,58335,1800
12,1023.0,50168,6378,5754,51968,59168,1800
13,1024.0,50928,5283,4455,52728,59928,1800
14,1026.0,52523,4123,2028,54323,61523,1800
15,1028.0,53500,4123,1919,55300,62500,1800
16,1032.0,56401,4123,2179,58201,65401,1800
17,1034.0,59016,4451,4473,60816,68016,1800
18,1036.0,61372,4123,1919,63172,70372,1800
