request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1006.0,34102,2199,5754,35902,43102,1800
1,1005.0,35836,4459,4521,37636,44836,1800
2,1007.0,37176,1801,2179,38976,46176,1800
3,1010.0,37755,2337,2028,39555,46755,1800
4,1011.0,39818,280,4459,41618,48818,1800
5,1012.0,39954,4123,5283,41754,48954,1800
6,1013.0,42233,4473,280,44033,51233,1800
7,1015.0,43516,5754,4123,45316,52516,1800
8,1013.0,43665,2179,2337,45465,52665,1800
9,1015.0,43717,1919,1801,45517,52717,1800
10,1023.0,51969,2337,4123,53769,60969,1800
11,1027.0,55061,1237,4459,56861,64061,1800
12,1027.0,55533,4521,5754,57333,64533,1800
13,1034.0,59051,4123,2179,60851,68051,1800
14,1036.0,61427,4123,4455,63227,70427,1800
15,1044.0,74968,2337,2179,76768,83968,1800
16,1046.0,77614,616,2179,79414,86614,1800
17,1048.0,83594,616,2028,85394,92594,1800
18,1048.0,83848,5283,4473,85648,92848,1800
