request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1004.0,33526,5283,4451,35326,42526,1800
1,1007.0,37233,1801,4123,39033,46233,1800
2,1009.0,39407,2337,4123,41207,48407,1800
3,1009.0,39528,2337,4123,41328,48528,1800
4,1013.0,41499,5754,4123,43299,50499,1800
5,1014.0,41632,4123,5283,43432,50632,1800
6,1018.0,43922,2337,4451,45722,52922,1800
7,1019.0,46904,451,5759,48704,55904,1800
8,1022.0,47574,4123,2028,49374,56574,1800
9,1019.0,47794,280,6378,49594,56794,1800
10,1026.0,51510,4123,1919,53310,60510,1800
11,1025.0,52302,6378,4459,54102,61302,1800
12,1027.0,55396,4459,5754,57196,64396,1800
13,1029.0,55909,4473,451,57709,64909,1800
14,1031.0,59018,2179,4123,60818,68018,1800
15,1034.0,59463,4123,2179,61263,68463,1800
16,1036.0,62195,4123,2179,63995,71195,1800
17,1036.0,62372,4123,2179,64172,71372,1800
18,1046.0,80550,4123,5754,82350,89550,1800
