request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30892,2179,5754,32692,39892,1800
1,1001.0,31501,451,2199,33301,40501,1800
2,1004.0,32175,2199,5283,33975,41175,1800
3,1004.0,32796,1919,4451,34596,41796,1800
4,1007.0,36965,280,2028,38765,45965,1800
5,1008.0,37143,5283,4455,38943,46143,1800
6,1012.0,39330,2199,4451,41130,48330,1800
7,1011.0,40442,2179,4123,42242,49442,1800
8,1013.0,41988,5754,4123,43788,50988,1800
9,1017.0,44655,451,1237,46455,53655,1800
10,1018.0,45502,1919,4451,47302,54502,1800
11,1017.0,46547,5754,4123,48347,55547,1800
12,1024.0,49907,4123,2179,51707,58907,1800
13,1023.0,50880,4473,451,52680,59880,1800
14,1023.0,51202,6378,4459,53002,60202,1800
15,1023.0,51341,2199,4123,53141,60341,1800
16,1029.0,56344,4521,4123,58144,65344,1800
17,1036.0,61072,4123,5283,62872,70072,1800
18,1044.0,74819,5283,4603,76619,83819,1800
