request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30065,4473,451,31865,39065,1800
1,1002.0,30139,1801,5283,31939,39139,1800
2,1002.0,31013,2179,5283,32813,40013,1800
3,1001.0,32019,5754,4123,33819,41019,1800
4,1008.0,35669,4123,2028,37469,44669,1800
5,1007.0,36333,2199,1801,38133,45333,1800
6,1005.0,36379,2179,2337,38179,45379,1800
7,1007.0,36907,2179,2337,38707,45907,1800
8,1012.0,38868,1919,2199,40668,47868,1800
9,1012.0,39920,4123,5754,41720,48920,1800
10,1011.0,40532,6378,4459,42332,49532,1800
11,1019.0,46994,1008,6378,48794,55994,1800
12,1019.0,47818,5754,4123,49618,56818,1800
13,1019.0,47934,2337,4123,49734,56934,1800
14,1023.0,51391,4459,5754,53191,60391,1800
15,1028.0,53979,4123,2028,55779,62979,1800
16,1030.0,54848,4123,2179,56648,63848,1800
17,1030.0,55162,4123,2028,56962,64162,1800
18,1040.0,66816,4123,5283,68616,75816,1800
