request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29683,1919,5283,31483,38683,1800
1,1002.0,31382,5754,5283,33182,40382,1800
2,1001.0,32380,2179,4123,34180,41380,1800
3,1010.0,38123,1919,4451,39923,47123,1800
4,1011.0,39547,1237,4459,41347,48547,1800
5,1011.0,40626,2337,4123,42426,49626,1800
6,1014.0,41978,5754,5283,43778,50978,1800
7,1018.0,45365,4123,2028,47165,54365,1800
8,1020.0,45822,4123,4451,47622,54822,1800
9,1017.0,46323,2179,4123,48123,55323,1800
10,1025.0,53537,2179,4123,55337,62537,1800
11,1027.0,54665,5754,2337,56465,63665,1800
12,1028.0,54883,4521,5283,56683,63883,1800
13,1027.0,55299,5759,280,57099,64299,1800
14,1029.0,56286,4473,451,58086,65286,1800
15,1029.0,56772,4459,2179,58572,65772,1800
16,1034.0,59039,4123,2337,60839,68039,1800
17,1033.0,61165,2028,4123,62965,70165,1800
18,1042.0,73711,5283,4455,75511,82711,1800
