request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,31020,5754,5283,32820,40020,1800
1,1010.0,37060,2199,5283,38860,46060,1800
2,1013.0,42726,1919,4123,44526,51726,1800
3,1015.0,42895,280,6378,44695,51895,1800
4,1018.0,44812,4123,4473,46612,53812,1800
5,1018.0,45048,5754,4455,46848,54048,1800
6,1015.0,45140,2028,4123,46940,54140,1800
7,1024.0,49395,4123,2199,51195,58395,1800
8,1024.0,49625,1801,5283,51425,58625,1800
9,1023.0,50989,6378,2179,52789,59989,1800
10,1023.0,51855,1801,4123,53655,60855,1800
11,1028.0,53777,4123,2179,55577,62777,1800
12,1027.0,54743,6378,4521,56543,63743,1800
13,1029.0,56016,4521,4123,57816,65016,1800
14,1031.0,57804,4459,5754,59604,66804,1800
15,1034.0,58193,4123,2028,59993,67193,1800
16,1031.0,59371,1919,1801,61171,68371,1800
17,1036.0,61088,4123,4521,62888,70088,1800
18,1039.0,68111,1919,2337,69911,77111,1800
