request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1005.0,34240,280,2028,36040,43240,1800
1,1010.0,37300,5754,5283,39100,46300,1800
2,1011.0,41145,4459,4521,42945,50145,1800
3,1015.0,42882,4473,451,44682,51882,1800
4,1018.0,45278,4123,5283,47078,54278,1800
5,1019.0,47989,5754,4123,49789,56989,1800
6,1024.0,49642,2179,2199,51442,58642,1800
7,1024.0,50836,2199,5754,52636,59836,1800
8,1026.0,52076,4123,2199,53876,61076,1800
9,1030.0,55125,1919,2199,56925,64125,1800
10,1029.0,55959,4521,4123,57759,64959,1800
11,1032.0,57444,4123,1801,59244,66444,1800
12,1033.0,61019,1919,4123,62819,70019,1800
13,1035.0,63225,1008,2199,65025,72225,1800
14,1038.0,64894,4123,2028,66694,73894,1800
15,1041.0,70942,4473,451,72742,79942,1800
16,1046.0,77074,4123,1801,78874,86074,1800
17,1045.0,79732,5759,280,81532,88732,1800
