request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31320,5759,4459,33120,40320,1800
1,1006.0,34850,5754,4451,36650,43850,1800
2,1005.0,35668,1919,2028,37468,44668,1800
3,1007.0,36644,280,6378,38444,45644,1800
4,1009.0,38232,2028,4123,40032,47232,1800
5,1011.0,39545,451,5759,41345,48545,1800
6,1012.0,39947,2199,4451,41747,48947,1800
7,1011.0,41488,2337,4123,43288,50488,1800
8,1016.0,42453,2179,2028,44253,51453,1800
9,1018.0,44685,2199,4451,46485,53685,1800
10,1015.0,44875,2028,4123,46675,53875,1800
11,1022.0,47341,4123,2199,49141,56341,1800
12,1022.0,48014,4123,2337,49814,57014,1800
13,1021.0,48199,4473,451,49999,57199,1800
14,1026.0,52460,2199,5283,54260,61460,1800
15,1028.0,52697,4123,2179,54497,61697,1800
16,1028.0,52999,4123,2337,54799,61999,1800
17,1029.0,57271,4521,5754,59071,66271,1800
18,1035.0,61185,1008,2199,62985,70185,1800
