request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31504,2179,4123,33304,40504,1800
1,1001.0,31664,2179,4123,33464,40664,1800
2,1009.0,38849,5754,4123,40649,47849,1800
3,1012.0,39021,1919,4473,40821,48021,1800
4,1016.0,42980,4123,5754,44780,51980,1800
5,1015.0,43770,2337,4123,45570,52770,1800
6,1018.0,44926,4123,5283,46726,53926,1800
7,1020.0,46528,4123,2199,48328,55528,1800
8,1019.0,47753,6378,4459,49553,56753,1800
9,1024.0,50583,4521,4451,52383,59583,1800
10,1024.0,50801,4123,2179,52601,59801,1800
11,1027.0,53626,451,5759,55426,62626,1800
12,1030.0,55173,4123,2179,56973,64173,1800
13,1027.0,55827,2179,4123,57627,64827,1800
14,1031.0,57605,5759,280,59405,66605,1800
15,1036.0,61337,5754,5283,63137,70337,1800
16,1041.0,73236,280,6378,75036,82236,1800
17,1043.0,75116,4459,5754,76916,84116,1800
18,1048.0,81050,4123,5283,82850,90050,1800
