request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1003.0,32592,451,280,34392,41592,1800
1,1007.0,36922,4473,451,38722,45922,1800
2,1016.0,42770,5754,4521,44570,51770,1800
3,1018.0,44116,4123,2028,45916,53116,1800
4,1015.0,44188,6378,4459,45988,53188,1800
5,1017.0,45261,451,1237,47061,54261,1800
6,1020.0,45961,2028,4473,47761,54961,1800
7,1022.0,48408,4123,1919,50208,57408,1800
8,1024.0,49391,4123,5283,51191,58391,1800
9,1023.0,52513,2028,2337,54313,61513,1800
10,1030.0,55524,4123,4473,57324,64524,1800
11,1032.0,57264,4123,5283,59064,66264,1800
12,1031.0,57785,280,6378,59585,66785,1800
13,1031.0,58039,2028,4123,59839,67039,1800
14,1035.0,63144,1008,2199,64944,72144,1800
15,1038.0,64595,4123,2199,66395,73595,1800
16,1041.0,73060,2199,4123,74860,82060,1800
17,1045.0,80059,1919,4123,81859,89059,1800
18,1048.0,81914,2199,4473,83714,90914,1800
