request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1006.0,33438,4123,4455,35238,42438,1800
1,1007.0,35936,4473,4459,37736,44936,1800
2,1007.0,36915,2179,4123,38715,45915,1800
3,1011.0,41484,1919,4123,43284,50484,1800
4,1014.0,41813,4123,2179,43613,50813,1800
5,1016.0,42564,4123,5283,44364,51564,1800
6,1015.0,44363,4459,4521,46163,53363,1800
7,1021.0,48438,280,4521,50238,57438,1800
8,1028.0,53130,4123,5754,54930,62130,1800
9,1027.0,54314,5754,2179,56114,63314,1800
10,1028.0,54466,4123,2179,56266,63466,1800
11,1030.0,56157,4123,2337,57957,65157,1800
12,1034.0,58831,4123,2337,60631,67831,1800
13,1034.0,60539,4521,5283,62339,69539,1800
14,1035.0,61403,1008,2199,63203,70403,1800
15,1040.0,69099,4123,2179,70899,78099,1800
16,1039.0,70876,2337,4123,72676,79876,1800
17,1041.0,71925,280,5754,73725,80925,1800
18,1047.0,82241,4473,451,84041,91241,1800
