request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1003.0,34357,1919,2337,36157,43357,1800
1,1008.0,34692,4123,1801,36492,43692,1800
2,1005.0,35108,5759,280,36908,44108,1800
3,1011.0,40583,2028,2337,42383,49583,1800
4,1011.0,41040,2199,4123,42840,50040,1800
5,1013.0,41689,5754,4123,43489,50689,1800
6,1016.0,42429,4123,4603,44229,51429,1800
7,1015.0,44274,451,5759,46074,53274,1800
8,1019.0,48418,5754,2199,50218,57418,1800
9,1024.0,49668,4123,2028,51468,58668,1800
10,1025.0,52447,5754,1801,54247,61447,1800
11,1027.0,54708,6378,5754,56508,63708,1800
12,1033.0,59880,4459,4123,61680,68880,1800
13,1036.0,60243,4123,2337,62043,69243,1800
14,1040.0,66599,2028,2199,68399,75599,1800
15,1040.0,69338,4123,2179,71138,78338,1800
16,1042.0,69908,616,2337,71708,78908,1800
17,1042.0,71957,4123,4451,73757,80957,1800
18,1042.0,73013,4123,1801,74813,82013,1800
