request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30737,4123,2337,32537,39737,1800
1,1010.0,37449,2179,4451,39249,46449,1800
2,1011.0,40675,2199,4123,42475,49675,1800
3,1014.0,42135,1919,5754,43935,51135,1800
4,1015.0,44572,280,6378,46372,53572,1800
5,1022.0,48271,4123,2179,50071,57271,1800
6,1023.0,50889,6378,4459,52689,59889,1800
7,1026.0,51034,4123,2337,52834,60034,1800
8,1025.0,52985,6378,4459,54785,61985,1800
9,1025.0,53618,2028,4123,55418,62618,1800
10,1027.0,54017,4473,451,55817,63017,1800
11,1032.0,57509,2179,2199,59309,66509,1800
12,1032.0,58069,2179,1801,59869,67069,1800
13,1036.0,61834,4451,4455,63634,70834,1800
14,1038.0,63648,4123,2028,65448,72648,1800
15,1037.0,64843,2199,4123,66643,73843,1800
16,1039.0,68642,2179,4123,70442,77642,1800
17,1047.0,83043,4473,451,84843,92043,1800
