request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1006.0,34982,5754,5283,36782,43982,1800
1,1011.0,40124,4459,5754,41924,49124,1800
2,1011.0,41400,2337,4123,43200,50400,1800
3,1011.0,41417,2028,4123,43217,50417,1800
4,1013.0,41968,5754,4123,43768,50968,1800
5,1015.0,43745,451,5759,45545,52745,1800
6,1015.0,44756,5754,4123,46556,53756,1800
7,1018.0,44949,4123,2028,46749,53949,1800
8,1020.0,45734,4123,2179,47534,54734,1800
9,1019.0,47827,6378,1237,49627,56827,1800
10,1024.0,49850,4123,1919,51650,58850,1800
11,1021.0,50872,2337,4123,52672,59872,1800
12,1028.0,52849,4123,5754,54649,61849,1800
13,1029.0,56054,280,6378,57854,65054,1800
14,1034.0,58304,4123,2028,60104,67304,1800
15,1033.0,59317,4473,451,61117,68317,1800
16,1036.0,60574,4123,2028,62374,69574,1800
17,1044.0,75887,616,5283,77687,84887,1800
18,1048.0,82529,4123,5283,84329,91529,1800
