request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,32317,2179,4123,34117,41317,1800
1,1006.0,33767,2337,2179,35567,42767,1800
2,1007.0,36696,2179,4123,38496,45696,1800
3,1007.0,37035,2028,4123,38835,46035,1800
4,1009.0,39743,2028,4123,41543,48743,1800
5,1013.0,41221,451,6378,43021,50221,1800
6,1022.0,48916,4521,4451,50716,57916,1800
7,1024.0,50133,2179,2199,51933,59133,1800
8,1026.0,52331,4123,2199,54131,61331,1800
9,1023.0,52543,2179,4123,54343,61543,1800
10,1028.0,53791,4123,2179,55591,62791,1800
11,1029.0,56930,4459,5754,58730,65930,1800
12,1032.0,57025,4123,2028,58825,66025,1800
13,1034.0,59012,4123,2179,60812,68012,1800
14,1031.0,59247,4459,5754,61047,68247,1800
15,1035.0,63544,1801,4123,65344,72544,1800
16,1038.0,66052,4123,2028,67852,75052,1800
17,1037.0,66084,4473,4123,67884,75084,1800
