request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1004.0,32491,2199,5283,34291,41491,1800
1,1005.0,35280,4473,451,37080,44280,1800
2,1008.0,35731,1919,5283,37531,44731,1800
3,1010.0,37270,4123,4521,39070,46270,1800
4,1007.0,37519,1801,4123,39319,46519,1800
5,1011.0,40885,2179,4123,42685,49885,1800
6,1013.0,41248,280,4459,43048,50248,1800
7,1016.0,43087,4123,2199,44887,52087,1800
8,1018.0,45614,5754,4521,47414,54614,1800
9,1022.0,48777,4123,2179,50577,57777,1800
10,1019.0,48907,2337,4123,50707,57907,1800
11,1021.0,50488,1919,2028,52288,59488,1800
12,1026.0,51782,4123,4451,53582,60782,1800
13,1023.0,52270,2179,4123,54070,61270,1800
14,1025.0,53160,4459,5754,54960,62160,1800
15,1030.0,55812,4123,2179,57612,64812,1800
16,1029.0,56321,280,4459,58121,65321,1800
17,1031.0,59415,2179,4123,61215,68415,1800
18,1046.0,77788,4123,5754,79588,86788,1800
