request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1007.0,36643,5759,5754,38443,45643,1800
1,1007.0,37223,2179,4123,39023,46223,1800
2,1009.0,37931,4459,4521,39731,46931,1800
3,1014.0,41188,5754,4451,42988,50188,1800
4,1016.0,43445,2028,4451,45245,52445,1800
5,1020.0,46919,5754,5283,48719,55919,1800
6,1022.0,47400,4123,2337,49200,56400,1800
7,1019.0,47957,2337,4123,49757,56957,1800
8,1019.0,48524,2028,4123,50324,57524,1800
9,1022.0,48668,4123,2199,50468,57668,1800
10,1026.0,51998,4123,5283,53798,60998,1800
11,1028.0,53320,4123,2337,55120,62320,1800
12,1029.0,55283,4473,451,57083,64283,1800
13,1036.0,62099,4123,2199,63899,71099,1800
14,1035.0,62170,1008,2199,63970,71170,1800
15,1035.0,62927,1008,2199,64727,71927,1800
16,1042.0,70975,4123,5754,72775,79975,1800
17,1041.0,72010,6378,5754,73810,81010,1800
18,1043.0,76728,4459,4123,78528,85728,1800
