request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31109,5759,6378,32909,40109,1800
1,1005.0,34997,2199,4123,36797,43997,1800
2,1005.0,35097,5754,4123,36897,44097,1800
3,1007.0,36865,1801,4123,38665,45865,1800
4,1011.0,39307,451,280,41107,48307,1800
5,1011.0,39357,5759,280,41157,48357,1800
6,1014.0,41422,4123,5283,43222,50422,1800
7,1016.0,42973,4123,4451,44773,51973,1800
8,1015.0,43146,6378,4459,44946,52146,1800
9,1015.0,43932,5759,280,45732,52932,1800
10,1018.0,45310,4123,2199,47110,54310,1800
11,1017.0,45501,451,5759,47301,54501,1800
12,1020.0,46922,2337,5283,48722,55922,1800
13,1022.0,49102,4603,4451,50902,58102,1800
14,1024.0,49749,4123,2337,51549,58749,1800
15,1030.0,55307,2199,5754,57107,64307,1800
16,1038.0,63575,4123,2337,65375,72575,1800
17,1040.0,68142,4123,2337,69942,77142,1800
18,1041.0,73461,451,1008,75261,82461,1800
