request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30051,1801,4521,31851,39051,1800
1,1005.0,34209,4459,4521,36009,43209,1800
2,1005.0,35504,2179,4123,37304,44504,1800
3,1005.0,36278,2337,4123,38078,45278,1800
4,1012.0,39647,4123,5754,41447,48647,1800
5,1012.0,39725,2337,5283,41525,48725,1800
6,1011.0,41393,5754,4123,43193,50393,1800
7,1015.0,42967,4473,451,44767,51967,1800
8,1018.0,44530,4123,2028,46330,53530,1800
9,1017.0,44715,1008,6378,46515,53715,1800
10,1024.0,49682,2337,2028,51482,58682,1800
11,1023.0,51136,1801,2028,52936,60136,1800
12,1023.0,51747,2028,4123,53547,60747,1800
13,1028.0,53792,4123,2337,55592,62792,1800
14,1030.0,54481,4123,2179,56281,63481,1800
15,1027.0,55576,4459,2337,57376,64576,1800
16,1041.0,72507,4459,5754,74307,81507,1800
17,1046.0,78900,616,2199,80700,87900,1800
