request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1003.0,34336,2337,4123,36136,43336,1800
1,1005.0,34525,451,5759,36325,43525,1800
2,1005.0,35088,2337,4123,36888,44088,1800
3,1006.0,35136,2199,4473,36936,44136,1800
4,1012.0,38959,4123,1919,40759,47959,1800
5,1022.0,48261,5283,4603,50061,57261,1800
6,1024.0,49254,4123,4451,51054,58254,1800
7,1025.0,53467,6378,5754,55267,62467,1800
8,1025.0,53951,5754,4123,55751,62951,1800
9,1027.0,56071,2028,2337,57871,65071,1800
10,1034.0,58626,4123,2179,60426,67626,1800
11,1031.0,58660,2179,2337,60460,67660,1800
12,1031.0,59687,2179,4123,61487,68687,1800
13,1037.0,64133,4473,4123,65933,73133,1800
14,1038.0,64146,4123,2337,65946,73146,1800
15,1038.0,64500,4123,2028,66300,73500,1800
16,1040.0,67685,616,2337,69485,76685,1800
17,1039.0,68976,280,4459,70776,77976,1800
18,1044.0,73656,4123,1919,75456,82656,1800
